request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32047,4123,5283,32827,780
1,1001.0,32702,280,6378,32822,120
2,1001.0,32789,5754,4123,33509,720
3,1002.0,32981,2028,5283,33521,540
4,1002.0,33071,2199,5283,33371,300
5,1002.0,33253,4455,4473,33373,120
6,1001.0,33272,1919,4123,33812,540
7,1001.0,33392,451,5759,33452,60
8,1001.0,33398,2337,4123,33638,240
9,1004.0,33914,1919,5283,34334,420
10,1001.0,33935,4459,4123,34775,840
11,1001.0,34374,2179,4123,34674,300
12,1004.0,34985,1919,5754,35225,240
13,1003.0,35363,280,4521,35723,360
14,1006.0,35932,2337,2028,36052,120
15,1005.0,36082,5754,4123,36802,720
16,1006.0,36376,4123,5754,36976,600
17,1005.0,36936,2179,4123,37236,300
18,1005.0,37218,2179,4123,37518,300
19,1008.0,37533,5754,4473,38013,480
20,1005.0,37853,1801,2337,38093,240
21,1007.0,38028,2199,4123,38628,600
22,1007.0,38738,2028,4123,39158,420
23,1007.0,38893,2028,2337,39073,180
24,1010.0,38900,2179,5754,39320,420
25,1007.0,39016,2028,2337,39196,180
26,1007.0,39586,1801,4123,40066,480
27,1009.0,39587,6378,5754,39887,300
28,1009.0,39669,280,1237,39909,240
29,1007.0,39766,2179,4123,40066,300
30,1007.0,40052,2337,4123,40292,240
31,1010.0,40255,1919,5283,40675,420
32,1009.0,40327,1008,6378,40387,60
33,1009.0,40478,4459,5754,40598,120
34,1012.0,40646,4123,2028,40886,240
35,1009.0,40869,1919,2028,40989,120
36,1009.0,41148,2199,4123,41748,600
37,1012.0,41657,4123,2179,41837,180
38,1011.0,41697,5754,4123,42417,720
39,1014.0,42006,2337,2028,42126,120
40,1014.0,42319,4123,4521,43039,720
41,1014.0,42444,2199,4451,42864,420
42,1011.0,42667,2028,4123,43087,420
43,1014.0,43115,2028,4451,43775,660
44,1014.0,43383,4123,2028,43623,240
45,1013.0,43680,5754,4123,44400,720
46,1013.0,43724,1008,6378,43784,60
47,1013.0,44052,2179,4123,44352,300
48,1016.0,44484,5754,5283,44664,180
49,1013.0,45001,2028,4123,45421,420
50,1015.0,45125,4459,4521,45185,60
51,1015.0,45220,6378,4459,45400,180
52,1016.0,45314,5283,4451,45434,120
53,1018.0,45494,4123,2028,45734,240
54,1015.0,45571,2337,4123,45811,240
55,1018.0,46008,4123,5283,46788,780
56,1015.0,46139,280,6378,46259,120
57,1015.0,46272,4459,5754,46392,120
58,1018.0,46497,2199,4521,46737,240
59,1018.0,46522,4123,2179,46702,180
60,1015.0,46777,2179,2337,46837,60
61,1018.0,46912,4123,2337,47032,120
62,1018.0,47016,2179,4473,47916,900
63,1018.0,47078,4123,4451,47978,900
64,1017.0,47191,4473,2179,48211,1020
65,1017.0,47426,2337,4123,47666,240
66,1017.0,47561,2028,4123,47981,420
67,1017.0,47884,2179,4123,48184,300
68,1017.0,48022,2179,4123,48322,300
69,1020.0,48068,4123,2028,48308,240
70,1017.0,48137,1919,4123,48677,540
71,1020.0,48634,4123,2028,48874,240
72,1020.0,48669,4123,2337,48789,120
73,1020.0,48861,4123,1919,49221,360
74,1019.0,48967,2028,4123,49387,420
75,1019.0,49068,5754,2199,49188,120
76,1020.0,49282,4521,5283,49342,60
77,1019.0,49294,4459,4521,49354,60
78,1019.0,49325,1008,6378,49385,60
79,1022.0,49355,4123,2179,49535,180
80,1019.0,50237,4459,1801,50597,360
81,1022.0,50461,2199,5283,50761,300
82,1022.0,50488,4123,1919,50848,360
83,1022.0,50552,4521,5283,50612,60
84,1021.0,50692,4473,5759,50812,120
85,1022.0,50696,5754,4521,50816,120
86,1024.0,51302,4123,2179,51482,180
87,1024.0,51577,2199,4521,51817,240
88,1021.0,52008,1919,2028,52128,120
89,1021.0,52271,2028,4123,52691,420
90,1024.0,52536,4123,2179,52716,180
91,1024.0,52644,4521,4603,52764,120
92,1024.0,52784,2179,1801,52904,120
93,1024.0,53197,4603,4451,53257,60
94,1023.0,53529,2028,4123,53949,420
95,1023.0,53978,2028,4123,54398,420
96,1023.0,54323,2337,4123,54563,240
97,1025.0,54511,4459,5754,54631,120
98,1028.0,54828,4123,2337,54948,120
99,1028.0,55135,4123,2179,55315,180
100,1027.0,55922,4521,2199,56102,180
101,1027.0,55923,280,6378,56043,120
102,1027.0,55943,6378,2028,56543,600
103,1028.0,55996,4123,2179,56176,180
104,1027.0,56618,5759,280,56678,60
105,1027.0,56856,4473,451,56916,60
106,1030.0,57078,4123,2179,57258,180
107,1029.0,57292,4473,451,57352,60
108,1029.0,57936,4521,2337,58476,540
109,1029.0,58045,280,4459,58345,300
110,1029.0,58617,2028,4123,59037,420
