request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32326,5754,5283,32506,180
1,1002.0,32685,2179,4521,33225,540
2,1002.0,32862,2199,5283,33162,300
3,1002.0,32973,2179,5283,33573,600
4,1001.0,33233,2179,2337,33293,60
5,1004.0,33251,4123,2337,33371,120
6,1001.0,33371,1801,2179,33551,180
7,1001.0,34023,2179,4123,34323,300
8,1004.0,34120,5754,5283,34300,180
9,1001.0,34287,2179,2337,34347,60
10,1003.0,34555,4459,5754,34675,120
11,1003.0,35733,5754,4123,36453,720
12,1006.0,35875,2199,4451,36295,420
13,1005.0,36562,2199,2337,36922,360
14,1005.0,37330,4459,4521,37390,60
15,1008.0,37428,4123,2337,37548,120
16,1008.0,37429,2337,2179,37489,60
17,1005.0,37661,5754,4123,38381,720
18,1007.0,38459,5754,4123,39179,720
19,1007.0,38565,2028,4123,38985,420
20,1007.0,38733,5754,4123,39453,720
21,1007.0,38928,2337,4123,39168,240
22,1010.0,39051,2028,5283,39591,540
23,1010.0,39432,2199,5754,39552,120
24,1007.0,39629,1919,4123,40169,540
25,1010.0,39821,4123,1801,40121,300
26,1007.0,39866,2028,4123,40286,420
27,1007.0,40077,2337,4123,40317,240
28,1010.0,40338,2199,5283,40638,300
29,1009.0,40567,451,280,40687,120
30,1009.0,40737,2179,4123,41037,300
31,1011.0,41214,6378,1237,41334,120
32,1011.0,41379,451,5759,41439,60
33,1009.0,41541,2337,4123,41781,240
34,1012.0,41654,5754,4521,41774,120
35,1012.0,41948,5754,5283,42128,180
36,1012.0,42005,2199,5283,42305,300
37,1012.0,42052,1919,5283,42472,420
38,1014.0,42188,4123,5754,42788,600
39,1011.0,42212,4459,5754,42332,120
40,1011.0,42226,1919,4123,42766,540
41,1011.0,42636,5754,4123,43356,720
42,1014.0,43059,4123,2028,43299,240
43,1014.0,43345,5754,4521,43465,120
44,1013.0,43425,451,6378,43665,240
45,1011.0,43440,2337,4123,43680,240
46,1016.0,43966,4123,5283,44746,780
47,1016.0,44618,2199,5283,44918,300
48,1016.0,44765,5754,4451,45065,300
49,1015.0,44829,280,4459,45129,300
50,1013.0,45032,2028,4123,45452,420
51,1016.0,45419,4123,5754,46019,600
52,1015.0,45726,4521,5754,45786,60
53,1018.0,47575,2199,4451,47995,420
54,1017.0,47749,2028,4123,48169,420
55,1020.0,48356,2028,2199,48596,240
56,1019.0,48450,4473,280,48630,180
57,1017.0,48460,2179,4123,48760,300
58,1020.0,48763,4123,2337,48883,120
59,1020.0,49007,4123,2028,49247,240
60,1022.0,49112,4123,1801,49412,300
61,1022.0,49432,4123,5283,50212,780
62,1019.0,49589,6378,4459,49769,180
63,1019.0,49811,451,280,49931,120
64,1019.0,49821,280,1008,49881,60
65,1019.0,50266,2028,4123,50686,420
66,1019.0,50349,2028,4123,50769,420
67,1022.0,50450,4123,2337,50570,120
68,1019.0,50461,2337,4123,50701,240
69,1021.0,50465,4473,451,50525,60
70,1021.0,50814,4473,280,50994,180
71,1024.0,50980,4123,2028,51220,240
72,1022.0,51277,2199,4451,51697,420
73,1023.0,51673,4473,451,51733,60
