request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32935,5754,4123,33655,720
1,1002.0,33214,2199,5283,33514,300
2,1001.0,33601,2337,4123,33841,240
3,1001.0,33709,5759,1237,34009,300
4,1003.0,34454,5754,2028,34754,300
5,1006.0,34755,4123,2179,34935,180
6,1006.0,35588,1919,5754,35828,240
7,1005.0,36467,1801,4123,36947,480
8,1005.0,37067,2199,4123,37667,600
9,1005.0,37131,2179,4123,37431,300
10,1005.0,37276,2337,4123,37516,240
11,1005.0,37596,2179,4123,37896,300
12,1008.0,38134,2337,5283,38794,660
13,1007.0,38542,4459,4123,39382,840
14,1007.0,38690,1801,4123,39170,480
15,1007.0,38906,2337,4123,39146,240
16,1007.0,39075,2179,2337,39135,60
17,1007.0,39417,2337,4123,39657,240
18,1009.0,39795,2199,4123,40395,600
19,1009.0,40249,2337,4123,40489,240
20,1009.0,40757,2028,4123,41177,420
21,1009.0,40817,1801,4123,41297,480
22,1009.0,40909,5754,4123,41629,720
23,1012.0,41100,4123,2028,41340,240
24,1011.0,41574,280,4521,41934,360
25,1014.0,42154,2337,5283,42814,660
26,1011.0,42255,4473,451,42315,60
27,1012.0,42272,2199,5283,42572,300
28,1011.0,42330,280,6378,42450,120
29,1011.0,42334,1919,1801,42394,60
30,1011.0,42419,2199,2337,42779,360
31,1014.0,42590,2337,1919,42830,240
32,1014.0,42631,1801,1919,42691,60
33,1014.0,42906,4123,1801,43206,300
34,1013.0,43013,451,280,43133,120
35,1014.0,43076,2337,2028,43196,120
36,1013.0,43283,5754,2028,43583,300
37,1014.0,43582,5754,5283,43762,180
38,1013.0,43788,280,4459,44088,300
39,1013.0,43845,5754,4123,44565,720
40,1013.0,43846,2028,2337,44026,180
41,1014.0,44028,5754,4521,44148,120
42,1016.0,44280,2337,1919,44520,240
43,1016.0,44498,2179,2028,44558,60
44,1016.0,44645,4123,2028,44885,240
45,1015.0,45861,4459,4521,45921,60
46,1015.0,45943,2028,2337,46123,180
47,1017.0,46403,4473,451,46463,60
48,1015.0,46447,4459,2199,46687,240
49,1018.0,46772,2179,2028,46832,60
50,1017.0,46885,451,5759,46945,60
51,1018.0,46893,4123,2028,47133,240
52,1018.0,46928,2199,5754,47048,120
53,1017.0,47686,451,1237,48046,360
54,1020.0,47840,4123,2179,48020,180
55,1019.0,48290,451,5759,48350,60
56,1019.0,48425,4473,451,48485,60
57,1020.0,48495,4123,1801,48795,300
58,1022.0,49107,4123,1919,49467,360
59,1020.0,49203,2199,4451,49623,420
60,1022.0,49665,4123,2337,49785,120
61,1022.0,49734,4123,2337,49854,120
62,1019.0,49940,6378,4459,50120,180
63,1022.0,49959,4123,1919,50319,360
64,1019.0,50100,2337,4123,50340,240
65,1022.0,50162,2028,1919,50282,120
66,1022.0,50491,2028,2199,50731,240
67,1024.0,50969,4123,1919,51329,360
68,1024.0,51106,2337,2028,51226,120
69,1021.0,51573,4459,2028,51993,420
70,1024.0,51868,2179,1919,52048,180
71,1024.0,52171,2179,4451,52891,720
72,1023.0,52204,1237,4459,52264,60
73,1024.0,52469,4123,2179,52649,180
74,1023.0,52511,1237,1801,52931,420
75,1024.0,52543,4123,1801,52843,300
76,1024.0,52692,5283,4451,52812,120
77,1023.0,53024,5759,6378,53204,180
78,1025.0,53488,4473,451,53548,60
79,1023.0,53594,5754,4123,54314,720
80,1026.0,53717,2199,4603,54077,360
81,1026.0,53755,2199,5283,54055,300
82,1026.0,54128,4123,4521,54848,720
83,1026.0,54241,4123,2337,54361,120
84,1026.0,55196,4521,4473,55556,360
85,1025.0,55380,1237,4123,56280,900
86,1027.0,55718,6378,4459,55898,180
87,1028.0,55737,4123,5754,56337,600
88,1028.0,55848,2199,4451,56268,420
89,1028.0,55854,4123,2337,55974,120
90,1028.0,55864,4123,4603,56704,840
91,1027.0,56140,280,6378,56260,120
92,1030.0,56289,4123,2337,56409,120
93,1030.0,56701,4123,1801,57001,300
94,1030.0,56880,4123,2028,57120,240
95,1030.0,56904,5754,4451,57204,300
96,1030.0,56940,4123,1801,57240,300
97,1030.0,56987,4123,2179,57167,180
98,1029.0,57798,6378,1919,58278,480
99,1029.0,57942,1919,4123,58482,540
100,1030.0,57982,4123,5283,58762,780
101,1029.0,58281,2028,4123,58701,420
102,1032.0,58528,4123,4603,59368,840
103,1032.0,59310,4123,1919,59670,360
104,1031.0,59850,4459,5754,59970,120
105,1031.0,60107,451,5759,60167,60
106,1031.0,60648,4459,2028,61068,420
107,1033.0,60701,4473,451,60761,60
108,1034.0,60792,4123,2028,61032,240
109,1034.0,61327,4123,2337,61447,120
110,1031.0,61548,2179,4123,61848,300
111,1033.0,61589,4521,5754,61649,60
112,1033.0,62032,4459,1919,62332,300
113,1033.0,62306,4459,5754,62426,120
114,1033.0,62470,5754,2199,62590,120
115,1035.0,63225,1008,2199,63705,480
116,1036.0,63613,4123,2028,63853,240
117,1035.0,64579,2028,4123,64999,420
118,1038.0,64836,4123,2337,64956,120
119,1038.0,66492,2199,4473,67092,600
120,1037.0,67679,1919,4123,68219,540
121,1037.0,68683,5754,2179,69103,420
122,1039.0,69992,2028,4123,70412,420
123,1039.0,70122,4459,5754,70242,120
124,1039.0,70925,4459,5754,71045,120
125,1040.0,70927,616,4123,71227,300
126,1039.0,71076,451,5759,71136,60
127,1042.0,71713,4123,2179,71893,180
128,1042.0,72621,2179,5754,73041,420
129,1041.0,73356,2028,4123,73776,420
130,1041.0,74401,4473,451,74461,60
131,1041.0,75783,1237,5754,75963,180
132,1044.0,76049,616,4123,76349,300
133,1041.0,76091,280,4459,76391,300
134,1041.0,76215,2337,4123,76455,240
135,1043.0,76683,451,4459,77103,420
136,1044.0,76825,4521,4473,77185,360
137,1043.0,77088,4459,4123,77928,840
138,1044.0,77868,2337,2179,77928,60
139,1044.0,78096,5754,5283,78276,180
140,1046.0,78536,616,2199,79316,780
141,1046.0,79655,4123,1801,79955,300
142,1043.0,79890,1237,4521,80010,120
143,1046.0,80433,5754,4521,80553,120
144,1046.0,81436,616,4123,81736,300
145,1045.0,82653,5759,280,82713,60
