request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32351,4459,2199,32591,240
1,1002.0,32831,1801,4521,33251,420
2,1002.0,32941,2337,4603,33661,720
3,1002.0,33017,1919,4521,33377,360
4,1001.0,34252,2028,2179,34372,120
5,1003.0,34711,5759,6378,34891,180
6,1003.0,35354,280,6378,35474,120
7,1006.0,35657,4123,4451,36557,900
8,1006.0,35998,2028,1919,36118,120
9,1005.0,36458,280,6378,36578,120
10,1008.0,36845,4123,5283,37625,780
11,1005.0,36953,4459,2337,37553,600
12,1008.0,37035,4123,1801,37335,300
13,1005.0,37067,2179,4123,37367,300
14,1008.0,37196,1919,5283,37616,420
15,1008.0,37611,4123,2337,37731,120
16,1007.0,38812,1801,4123,39292,480
17,1010.0,38888,2199,5283,39188,300
18,1007.0,39028,4459,4521,39088,60
19,1010.0,39538,5283,4603,39598,60
20,1010.0,39692,2199,5283,39992,300
21,1010.0,39697,1919,5283,40117,420
22,1007.0,39765,2199,4123,40365,600
23,1010.0,40064,5754,5283,40244,180
24,1009.0,40715,1919,2028,40835,120
25,1009.0,40817,4459,4521,40877,60
26,1011.0,40939,4473,451,40999,60
27,1011.0,41039,451,280,41159,120
28,1009.0,41056,6378,4459,41236,180
29,1009.0,41059,2337,4123,41299,240
30,1009.0,41234,2337,4123,41474,240
31,1011.0,41304,4473,451,41364,60
32,1009.0,41492,2179,4123,41792,300
33,1011.0,41679,1237,4459,41739,60
34,1009.0,41682,2337,4123,41922,240
35,1011.0,42356,4459,4521,42416,60
36,1011.0,42371,2199,4123,42971,600
37,1012.0,42444,5754,4603,42684,240
38,1013.0,42988,451,6378,43228,240
39,1011.0,43225,2179,4123,43525,300
40,1014.0,43265,4603,4455,43385,120
41,1014.0,43507,4123,2337,43627,120
42,1014.0,43670,1919,2199,43790,120
43,1013.0,44099,2337,4123,44339,240
44,1016.0,44290,2199,4451,44710,420
45,1013.0,44331,2179,2337,44391,60
46,1015.0,44675,4473,451,44735,60
47,1016.0,44855,4123,2337,44975,120
