request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31504,2179,5283,32104,600
1,1002.0,32255,2337,4473,33215,960
2,1002.0,32298,4123,2028,32538,240
3,1002.0,32467,2179,5283,33067,600
4,1002.0,32744,2199,4451,33164,420
5,1001.0,32850,1801,4123,33330,480
6,1004.0,33636,1919,4473,34356,720
7,1001.0,33774,5759,4459,34134,360
8,1001.0,33928,2028,4123,34348,420
9,1001.0,33998,2179,4123,34298,300
10,1001.0,34014,5754,4123,34734,720
11,1004.0,34367,5754,5283,34547,180
12,1003.0,35634,4521,4123,36414,780
13,1005.0,35797,280,6378,35917,120
14,1003.0,35978,2337,4123,36218,240
15,1006.0,36129,1919,4451,36669,540
16,1003.0,36141,2028,2337,36321,180
17,1006.0,36584,2199,5754,36704,120
18,1005.0,36603,2337,4123,36843,240
19,1005.0,36723,2179,4123,37023,300
20,1008.0,36978,4123,4451,37878,900
21,1007.0,37323,4473,4459,37803,480
22,1007.0,38301,451,5759,38361,60
23,1007.0,38498,2179,4123,38798,300
24,1007.0,39011,2028,4123,39431,420
25,1007.0,39492,1801,4123,39972,480
26,1007.0,39611,2028,2337,39791,180
27,1009.0,39972,5754,2337,40452,480
28,1009.0,40067,1801,2337,40307,240
29,1012.0,40209,2337,4455,41049,840
30,1012.0,40307,2337,5283,40967,660
31,1009.0,40533,451,5759,40593,60
32,1009.0,41010,5754,4123,41730,720
33,1009.0,41068,2179,4123,41368,300
34,1012.0,41158,4123,2337,41278,120
35,1011.0,41204,280,4459,41504,300
36,1011.0,41476,280,1237,41716,240
37,1011.0,41842,4459,4521,41902,60
38,1012.0,42246,2199,5283,42546,300
39,1011.0,42491,4459,4521,42551,60
40,1014.0,42795,4123,2179,42975,180
41,1011.0,42871,4521,2199,43051,180
42,1013.0,43028,451,4521,43508,480
43,1013.0,43351,5754,4123,44071,720
44,1014.0,43770,2179,5283,44370,600
45,1014.0,44334,4451,4473,44514,180
46,1016.0,44665,4123,5754,45265,600
47,1013.0,44864,2028,4123,45284,420
48,1016.0,44891,5754,4451,45191,300
49,1015.0,45042,4459,5754,45162,120
50,1015.0,45214,6378,4521,45454,240
51,1015.0,45336,4473,451,45396,60
52,1015.0,45657,4473,451,45717,60
53,1015.0,45832,1008,6378,45892,60
54,1015.0,46338,6378,4459,46518,180
55,1015.0,46354,280,6378,46474,120
56,1017.0,46396,451,280,46516,120
57,1018.0,46442,5283,4603,46502,60
58,1018.0,46456,2199,4451,46876,420
59,1018.0,47001,4123,4521,47721,720
60,1018.0,47152,5754,4451,47452,300
61,1017.0,47251,2028,4123,47671,420
62,1017.0,47473,280,6378,47593,120
63,1020.0,47634,4123,2028,47874,240
64,1020.0,47942,4123,2337,48062,120
65,1017.0,48032,280,6378,48152,120
66,1017.0,48671,2028,2337,48851,180
67,1019.0,48872,4473,451,48932,60
68,1019.0,49058,4473,451,49118,60
69,1022.0,49249,4123,2028,49489,240
70,1019.0,49367,4473,5759,49487,120
71,1022.0,49368,4123,2337,49488,120
72,1019.0,49409,2199,2179,49709,300
73,1019.0,49412,4473,451,49472,60
74,1022.0,49592,4123,2337,49712,120
75,1019.0,49699,4459,5754,49819,120
76,1022.0,49820,4123,2028,50060,240
77,1019.0,50145,6378,1237,50265,120
78,1022.0,50303,2337,1801,50483,180
79,1022.0,50346,4123,2179,50526,180
80,1024.0,51061,4123,4451,51961,900
81,1021.0,51784,1919,2179,52024,240
82,1021.0,52180,2337,4123,52420,240
83,1023.0,52289,4473,451,52349,60
84,1023.0,52293,4473,451,52353,60
85,1024.0,52346,4123,1919,52706,360
86,1021.0,52410,2028,2337,52590,180
87,1023.0,52442,6378,5754,52742,300
88,1023.0,52683,5754,4123,53403,720
89,1023.0,53065,2179,2337,53125,60
90,1026.0,53214,4123,1919,53574,360
91,1024.0,53458,5283,4455,53638,180
92,1026.0,54168,4123,4521,54888,720
93,1026.0,54435,2179,1801,54555,120
94,1025.0,54785,2028,4123,55205,420
95,1025.0,54859,4459,5754,54979,120
96,1028.0,55258,4123,5754,55858,600
97,1028.0,55310,1919,4451,55850,540
98,1028.0,55334,4123,4451,56234,900
99,1025.0,55380,2179,2337,55440,60
100,1028.0,56101,4123,2179,56281,180
101,1030.0,56559,4123,4603,57399,840
102,1030.0,56600,4123,5754,57200,600
103,1030.0,56946,4123,5754,57546,600
104,1030.0,57084,4123,2199,57564,480
105,1030.0,57334,4521,4451,57514,180
106,1030.0,57632,4123,2337,57752,120
107,1029.0,57807,4473,451,57867,60
108,1032.0,58367,4123,4451,59267,900
109,1029.0,58396,6378,5754,58696,300
110,1029.0,58399,4521,2337,58939,540
111,1032.0,58499,4123,1919,58859,360
112,1029.0,58548,1801,4123,59028,480
113,1032.0,58785,4123,1919,59145,360
114,1032.0,59097,4123,5754,59697,600
115,1032.0,59222,1919,5754,59462,240
116,1031.0,59630,4473,5759,59750,120
117,1032.0,59770,2028,5283,60310,540
118,1031.0,59925,2199,4123,60525,600
119,1034.0,60822,4123,1919,61182,360
120,1034.0,61675,5283,4473,61975,300
121,1036.0,62132,4123,5283,62912,780
122,1033.0,62265,4473,451,62325,60
123,1035.0,62871,1008,2199,63351,480
124,1036.0,63502,4123,2028,63742,240
125,1035.0,64029,1237,2028,64509,480
126,1035.0,64618,1008,2199,65098,480
127,1035.0,64978,1008,2199,65458,480
128,1038.0,65157,4521,4473,65517,360
129,1038.0,65911,4123,2028,66151,240
130,1038.0,65989,4123,2179,66169,180
131,1038.0,67567,2199,5754,67687,120
132,1038.0,67696,4123,2028,67936,240
133,1040.0,69365,2337,5754,69845,480
134,1040.0,70100,2337,1919,70340,240
135,1040.0,71360,2337,2028,71480,120
136,1042.0,72154,4123,4451,73054,900
137,1039.0,72517,4459,4123,73357,840
138,1039.0,72670,5754,2199,72790,120
139,1044.0,76267,4123,4473,77347,1080
140,1043.0,77579,4459,4123,78419,840
141,1043.0,79242,280,4459,79542,300
142,1046.0,79903,4123,5283,80683,780
143,1046.0,80045,4123,2179,80225,180
144,1045.0,82710,2337,4123,82950,240
145,1045.0,83768,2337,4123,84008,240
146,1047.0,84022,4473,451,84082,60
