request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31169,4123,2179,31349,180
1,1002.0,31902,4123,2028,32142,240
2,1002.0,33094,2199,4603,33454,360
3,1002.0,33229,2199,5283,33529,300
4,1001.0,33671,2179,4123,33971,300
5,1001.0,33835,2028,2179,33955,120
6,1003.0,34044,280,6378,34164,120
7,1001.0,34336,2199,4123,34936,600
8,1001.0,34405,2337,4123,34645,240
9,1004.0,34413,5754,4473,34893,480
10,1006.0,35139,1919,5283,35559,420
11,1006.0,35353,4123,2028,35593,240
12,1006.0,35854,5754,4451,36154,300
13,1006.0,36468,2199,4473,37068,600
14,1007.0,37384,451,4521,37864,480
15,1005.0,37546,2337,4123,37786,240
16,1005.0,37616,2337,4123,37856,240
17,1007.0,38090,2199,4123,38690,600
18,1007.0,38404,2179,4123,38704,300
19,1007.0,38603,451,280,38723,120
20,1010.0,38612,4123,4451,39512,900
21,1007.0,38759,2028,2337,38939,180
22,1007.0,39115,5754,2337,39595,480
23,1009.0,39933,5754,4123,40653,720
24,1009.0,39959,451,280,40079,120
25,1009.0,40180,5754,2179,40600,420
26,1010.0,40211,2199,4451,40631,420
27,1009.0,41286,2179,4123,41586,300
28,1011.0,41711,4473,451,41771,60
29,1011.0,41751,4473,451,41811,60
30,1011.0,41852,4459,5754,41972,120
31,1011.0,41856,4473,280,42036,180
32,1011.0,41885,1919,2337,42185,300
33,1014.0,41944,4123,2028,42184,240
34,1012.0,42075,2199,5283,42375,300
35,1011.0,42430,2337,4123,42670,240
36,1014.0,42559,4123,2337,42679,120
37,1011.0,42764,4521,5754,42824,60
38,1011.0,42784,4459,5754,42904,120
39,1011.0,42931,4459,4521,42991,60
40,1013.0,43157,6378,4521,43397,240
41,1013.0,43306,1008,4521,43606,300
42,1014.0,43512,4123,2028,43752,240
43,1011.0,43649,2179,4123,43949,300
44,1016.0,44197,2028,5754,44557,360
45,1015.0,44818,280,6378,44938,120
46,1016.0,44922,2199,5283,45222,300
47,1015.0,45176,6378,1237,45296,120
48,1015.0,45378,2028,4123,45798,420
49,1018.0,45537,4123,4451,46437,900
50,1018.0,46221,2199,4521,46461,240
51,1017.0,47511,4459,2337,48111,600
52,1017.0,47809,2337,4123,48049,240
53,1020.0,47836,2199,5283,48136,300
54,1020.0,47906,4123,2028,48146,240
55,1020.0,48753,4123,2028,48993,240
56,1020.0,48964,4123,2337,49084,120
57,1019.0,48982,451,280,49102,120
58,1022.0,49080,4123,5283,49860,780
59,1021.0,50114,451,5759,50174,60
60,1022.0,50537,2179,4473,51437,900
61,1021.0,50592,280,6378,50712,120
62,1021.0,50855,1919,4123,51395,540
63,1024.0,51053,4123,1919,51413,360
64,1021.0,51403,6378,2028,52003,600
65,1024.0,51819,4123,2179,51999,180
66,1023.0,52187,4459,5754,52307,120
67,1024.0,52258,4123,4473,53338,1080
68,1024.0,52751,2337,1801,52931,180
69,1023.0,52766,4473,451,52826,60
70,1023.0,52825,4473,451,52885,60
71,1023.0,52906,280,1237,53146,240
72,1023.0,52951,2179,4123,53251,300
73,1023.0,53024,2179,2337,53084,60
74,1023.0,53069,5754,2337,53549,480
75,1026.0,53108,4123,2179,53288,180
76,1026.0,53112,4123,2337,53232,120
77,1026.0,53250,4123,2199,53730,480
78,1025.0,53570,4473,451,53630,60
79,1023.0,53824,1919,2028,53944,120
80,1026.0,54249,4123,2337,54369,120
81,1025.0,54265,451,5759,54325,60
82,1026.0,54308,4123,4451,55208,900
83,1026.0,54339,4123,5754,54939,600
84,1028.0,54634,4123,5283,55414,780
85,1028.0,54833,4123,2337,54953,120
86,1028.0,55846,2337,2028,55966,120
87,1027.0,55865,1237,4459,55925,60
88,1027.0,56023,4459,4123,56863,840
89,1027.0,56230,5759,280,56290,60
90,1027.0,56627,1801,4123,57107,480
91,1030.0,56673,4123,2028,56913,240
92,1027.0,56869,4473,451,56929,60
93,1030.0,57216,4123,2337,57336,120
94,1029.0,58000,4473,451,58060,60
95,1029.0,58259,6378,5754,58559,300
96,1032.0,58593,4123,2179,58773,180
97,1032.0,58721,4123,2337,58841,120
98,1032.0,58780,4123,5754,59380,600
99,1029.0,58798,6378,1919,59278,480
100,1032.0,58931,4123,5283,59711,780
101,1029.0,58956,280,6378,59076,120
102,1032.0,59164,2028,5283,59704,540
103,1032.0,59865,4123,2179,60045,180
104,1032.0,60196,4521,5283,60256,60
105,1034.0,60270,4123,1801,60570,300
106,1031.0,60339,2028,4123,60759,420
107,1031.0,60517,280,1801,61177,660
108,1034.0,60957,4123,2179,61137,180
109,1034.0,61228,4123,1919,61588,360
110,1033.0,61302,4459,4521,61362,60
111,1034.0,61569,4123,5283,62349,780
112,1033.0,61635,4473,451,61695,60
113,1033.0,62107,4459,4521,62167,60
114,1033.0,62273,1801,4123,62753,480
115,1035.0,62846,1008,2199,63326,480
116,1036.0,62878,4123,2179,63058,180
117,1036.0,64176,4123,5283,64956,780
118,1036.0,64280,4123,2179,64460,180
119,1035.0,64365,5754,4123,65085,720
120,1035.0,65165,1008,2199,65645,480
121,1035.0,65804,1801,2028,65864,60
122,1035.0,65883,2028,2337,66063,180
123,1035.0,66027,2337,4123,66267,240
124,1038.0,66259,4123,2337,66379,120
125,1038.0,66480,4123,2337,66600,120
126,1038.0,66556,4123,2179,66736,180
127,1040.0,70482,4123,2179,70662,180
128,1040.0,70828,5283,4451,70948,120
129,1039.0,71129,4473,280,71309,180
130,1042.0,72058,4123,5283,72838,780
131,1042.0,72667,616,2028,73207,540
132,1042.0,72673,4123,1919,73033,360
133,1042.0,73634,4123,4451,74534,900
134,1041.0,73868,1237,5754,74048,180
135,1041.0,73932,1801,2337,74172,240
136,1041.0,74139,280,5754,74559,420
137,1042.0,74709,4123,5283,75489,780
138,1042.0,74739,4123,2337,74859,120
139,1042.0,74833,5283,4603,74893,60
140,1041.0,75594,1801,4123,76074,480
141,1046.0,78557,616,2337,78977,420
142,1044.0,78667,2028,4455,79387,720
143,1043.0,79348,4459,4123,80188,840
144,1046.0,80011,1919,2199,80131,120
145,1045.0,82190,2337,4123,82430,240
146,1045.0,83171,5759,280,83231,60
