request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32066,4123,4521,32786,720
1,1002.0,32259,5283,4451,32379,120
2,1002.0,32358,2337,5283,33018,660
3,1002.0,32562,5283,4603,32622,60
4,1002.0,32570,2199,4521,32810,240
5,1001.0,33543,2337,4123,33783,240
6,1004.0,33737,2199,5283,34037,300
7,1004.0,34339,5754,5283,34519,180
8,1004.0,35419,5283,4473,35719,300
9,1003.0,35583,2337,4123,35823,240
10,1003.0,35754,2337,4123,35994,240
11,1005.0,36119,4521,4123,36899,780
12,1008.0,36535,4123,2337,36655,120
13,1008.0,36717,4123,5283,37497,780
14,1005.0,36793,2028,4123,37213,420
15,1005.0,36875,5754,4123,37595,720
16,1008.0,37293,2028,4473,38133,840
17,1005.0,37632,2028,4123,38052,420
18,1005.0,37662,2179,4123,37962,300
19,1008.0,37988,4123,2028,38228,240
20,1007.0,37991,4459,4123,38831,840
21,1005.0,38215,2337,4123,38455,240
22,1007.0,38285,280,1008,38345,60
23,1007.0,38290,4473,5759,38410,120
24,1007.0,38520,4521,4123,39300,780
25,1007.0,38581,6378,4459,38761,180
26,1007.0,38900,2179,4123,39200,300
27,1007.0,38912,1801,4123,39392,480
28,1010.0,39187,5754,4473,39667,480
29,1010.0,39603,2337,5283,40263,660
30,1009.0,40016,1919,4123,40556,540
31,1009.0,40210,2337,4123,40450,240
32,1009.0,40242,2028,4123,40662,420
33,1012.0,40628,2199,5283,40928,300
34,1009.0,40941,2337,4123,41181,240
35,1012.0,41538,4521,4603,41658,120
36,1011.0,41640,5754,4123,42360,720
37,1009.0,41849,2179,4123,42149,300
38,1009.0,41864,2179,4123,42164,300
39,1011.0,41981,451,280,42101,120
40,1011.0,42646,1919,4123,43186,540
41,1011.0,43033,4459,5754,43153,120
42,1011.0,43097,5754,2337,43577,480
43,1011.0,43108,2337,4123,43348,240
44,1014.0,43580,5754,4603,43820,240
45,1014.0,43625,4123,1919,43985,360
46,1013.0,43810,2199,1801,43930,120
47,1013.0,43939,451,4521,44419,480
48,1014.0,44137,5754,5283,44317,180
49,1016.0,44365,4123,2028,44605,240
50,1013.0,44976,2028,4123,45396,420
51,1013.0,45026,5754,4123,45746,720
52,1015.0,45193,280,6378,45313,120
53,1016.0,45329,4521,4451,45509,180
54,1013.0,45348,2337,4123,45588,240
55,1015.0,45393,280,6378,45513,120
56,1016.0,45471,2179,1801,45591,120
57,1013.0,45510,2337,4123,45750,240
58,1015.0,45626,4459,4521,45686,60
59,1015.0,45727,1919,2337,46027,300
60,1015.0,45751,451,5759,45811,60
61,1016.0,46034,5283,4455,46214,180
62,1015.0,46083,6378,1801,46623,540
63,1016.0,46168,4603,4451,46228,60
64,1017.0,47010,280,2028,47730,720
65,1018.0,47019,4123,2179,47199,180
66,1020.0,47316,4123,2199,47796,480
67,1020.0,47795,4123,2028,48035,240
68,1020.0,48072,4123,2179,48252,180
69,1020.0,48272,5283,4603,48332,60
70,1017.0,48595,1919,2028,48715,120
71,1020.0,48692,4123,2028,48932,240
72,1020.0,48740,4123,2179,48920,180
