request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31933,2199,5283,32233,300
1,1001.0,33388,451,280,33508,120
2,1003.0,33685,4473,4459,34165,480
3,1001.0,33717,1919,2028,33837,120
4,1004.0,34083,4123,2337,34203,120
5,1001.0,34197,2179,4123,34497,300
6,1001.0,34291,2179,4123,34591,300
7,1001.0,34646,2337,4123,34886,240
8,1003.0,34768,2179,2337,34828,60
9,1003.0,35404,4459,2337,36004,600
10,1003.0,35704,4459,2179,36244,540
11,1005.0,36057,4521,4123,36837,780
12,1005.0,37064,2337,4123,37304,240
13,1008.0,37408,4123,1801,37708,300
14,1007.0,37587,6378,4459,37767,180
15,1005.0,37730,4459,4123,38570,840
16,1005.0,38009,1919,4123,38549,540
17,1007.0,38030,280,2337,38930,900
18,1008.0,38153,4123,2179,38333,180
19,1007.0,38313,1008,6378,38373,60
20,1007.0,38735,4473,451,38795,60
21,1008.0,38872,5754,5283,39052,180
22,1010.0,39196,4123,2337,39316,120
23,1007.0,39632,2179,2337,39692,60
24,1009.0,39930,1919,4123,40470,540
25,1009.0,40033,4459,4521,40093,60
26,1012.0,40270,2337,2179,40330,60
27,1009.0,40619,4473,451,40679,60
28,1009.0,40787,4521,2028,41147,360
29,1011.0,40949,4473,280,41129,180
30,1009.0,41452,2337,4123,41692,240
31,1011.0,41499,6378,1237,41619,120
32,1012.0,41822,4123,4455,42782,960
33,1014.0,42150,2179,2028,42210,60
34,1014.0,42371,4123,2179,42551,180
35,1013.0,44014,1919,4123,44554,540
36,1016.0,44354,4123,2028,44594,240
37,1013.0,44424,451,4459,44844,420
38,1016.0,44798,2028,2199,45038,240
39,1016.0,44805,4123,1801,45105,300
40,1016.0,44887,4123,1801,45187,300
41,1013.0,44936,2179,4123,45236,300
42,1016.0,45141,4521,4455,45381,240
43,1015.0,45250,5754,4123,45970,720
44,1016.0,45266,4123,4451,46166,900
45,1016.0,45562,5754,4451,45862,300
46,1015.0,45670,2337,4123,45910,240
47,1015.0,46155,6378,4459,46335,180
48,1015.0,46160,2028,4123,46580,420
49,1015.0,46242,4473,451,46302,60
50,1015.0,46392,1237,4459,46452,60
51,1018.0,46539,2199,5754,46659,120
52,1017.0,46720,4473,451,46780,60
53,1018.0,46759,2337,2179,46819,60
54,1018.0,46949,1919,2199,47069,120
55,1015.0,46954,2337,4123,47194,240
56,1017.0,47346,1919,2028,47466,120
57,1018.0,47534,2199,5754,47654,120
58,1020.0,48024,2028,1919,48144,120
59,1020.0,48168,4123,2179,48348,180
60,1020.0,48407,2337,1801,48587,180
61,1019.0,48812,4473,451,48872,60
62,1020.0,48839,4123,2179,49019,180
63,1019.0,48968,451,5759,49028,60
