request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32439,4123,2179,32619,180
1,1001.0,32482,4459,4123,33322,840
2,1001.0,32863,5759,6378,33043,180
3,1001.0,32989,1919,4123,33529,540
4,1002.0,33318,2199,5283,33618,300
5,1001.0,33866,2337,4123,34106,240
6,1004.0,34744,5754,5283,34924,180
7,1003.0,34828,2337,4123,35068,240
8,1006.0,35697,5754,5283,35877,180
9,1005.0,35736,451,5759,35796,60
10,1006.0,35776,2199,5283,36076,300
11,1005.0,35866,451,5759,35926,60
12,1006.0,36731,1801,5283,37211,480
13,1005.0,36988,4459,2028,37408,420
14,1008.0,37112,5754,4451,37412,300
15,1005.0,37683,2179,4123,37983,300
16,1008.0,37966,4123,2028,38206,240
17,1005.0,38132,2337,4123,38372,240
18,1007.0,38224,5759,280,38284,60
19,1007.0,38359,2179,4123,38659,300
20,1007.0,38474,4459,4521,38534,60
21,1007.0,38642,4459,1919,38942,300
22,1007.0,38791,2337,4123,39031,240
23,1009.0,39128,4473,451,39188,60
24,1010.0,39232,2179,4521,39772,540
25,1010.0,39524,4123,5754,40124,600
26,1010.0,39663,5283,4451,39783,120
27,1010.0,39726,2199,4455,40206,480
28,1009.0,39789,5754,4123,40509,720
29,1007.0,39831,2028,4123,40251,420
30,1007.0,39915,2337,4123,40155,240
31,1010.0,40094,1919,4521,40454,360
32,1009.0,40331,1919,4123,40871,540
33,1009.0,40388,5754,2199,40508,120
34,1010.0,40401,2199,5283,40701,300
35,1012.0,41202,2199,5283,41502,300
36,1009.0,41272,1237,4459,41332,60
37,1009.0,41419,5754,4123,42139,720
38,1014.0,42109,4123,2028,42349,240
39,1011.0,42263,4473,5759,42383,120
40,1011.0,42266,2028,2337,42446,180
41,1012.0,42537,4521,5283,42597,60
42,1011.0,43276,2199,4123,43876,600
43,1011.0,43282,1919,4123,43822,540
44,1014.0,43440,5754,4451,43740,300
45,1013.0,43627,6378,4521,43867,240
46,1013.0,43688,5754,4123,44408,720
47,1016.0,44595,2179,2028,44655,60
48,1015.0,45567,6378,4459,45747,180
49,1016.0,45881,2199,4451,46301,420
50,1018.0,45992,4123,2179,46172,180
51,1015.0,46066,2199,4123,46666,600
