request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31444,2337,5283,32104,660
1,1002.0,31595,4123,2179,31775,180
2,1002.0,32069,1801,5283,32549,480
3,1002.0,32133,2028,5283,32673,540
4,1001.0,32968,2337,4123,33208,240
5,1001.0,33033,1801,2179,33213,180
6,1001.0,33186,2179,4123,33486,300
7,1002.0,33287,2199,5283,33587,300
8,1002.0,33390,4603,4451,33450,60
9,1001.0,33425,2337,4123,33665,240
10,1001.0,33783,2337,4123,34023,240
11,1003.0,34800,2179,4123,35100,300
12,1004.0,34902,5754,5283,35082,180
13,1003.0,34945,6378,4459,35125,180
14,1006.0,35674,4123,2028,35914,240
15,1006.0,36181,4123,4451,37081,900
16,1006.0,36913,4603,4451,36973,60
17,1005.0,37042,1008,6378,37102,60
18,1005.0,37719,2179,2337,37779,60
19,1008.0,37974,4123,2179,38154,180
20,1007.0,38430,4459,4521,38490,60
21,1007.0,39016,2179,4123,39316,300
22,1010.0,39153,4521,5283,39213,60
23,1007.0,39155,2179,2337,39215,60
24,1007.0,39163,1801,4123,39643,480
25,1007.0,39170,1237,4123,40070,900
26,1007.0,39415,1801,2337,39655,240
27,1007.0,39615,2179,2337,39675,60
28,1010.0,39824,4123,2028,40064,240
29,1009.0,39961,451,5759,40021,60
30,1009.0,40697,6378,2199,41117,420
31,1009.0,40701,1919,4123,41241,540
32,1012.0,41062,1919,5754,41302,240
33,1009.0,41101,5754,4123,41821,720
34,1009.0,41147,1919,2179,41387,240
35,1012.0,41444,2337,4521,42044,600
36,1009.0,41516,1801,4123,41996,480
37,1011.0,41858,280,5754,42278,420
38,1011.0,41913,6378,4521,42153,240
39,1012.0,42376,5283,4603,42436,60
40,1011.0,42940,2337,4123,43180,240
41,1013.0,43277,5754,2337,43757,480
42,1013.0,43496,1237,4459,43556,60
43,1013.0,43746,451,5759,43806,60
44,1013.0,43763,4473,451,43823,60
45,1013.0,43873,4459,4521,43933,60
46,1013.0,43878,2199,1801,43998,120
47,1013.0,44286,280,1008,44346,60
48,1013.0,45124,2028,2337,45304,180
49,1013.0,45150,2179,2337,45210,60
50,1016.0,45220,4123,2028,45460,240
51,1015.0,45330,5759,280,45390,60
52,1016.0,45902,5283,4473,46202,300
53,1015.0,45934,2028,4123,46354,420
54,1016.0,46225,5283,4451,46345,120
55,1018.0,46259,4123,1919,46619,360
56,1015.0,46335,4459,2199,46575,240
57,1015.0,46432,280,6378,46552,120
58,1018.0,46559,2179,2028,46619,60
59,1015.0,46726,1801,4123,47206,480
60,1017.0,46860,451,5759,46920,60
61,1018.0,47024,4123,4603,47864,840
62,1020.0,47391,4123,5283,48171,780
63,1017.0,47506,2179,4123,47806,300
64,1020.0,47859,2179,2028,47919,60
65,1017.0,47877,2199,4123,48477,600
66,1017.0,48214,2179,4123,48514,300
67,1020.0,48402,2028,4603,49002,600
68,1019.0,48467,6378,1237,48587,120
69,1020.0,48502,4123,2337,48622,120
70,1020.0,48528,4123,2337,48648,120
71,1019.0,48573,5759,280,48633,60
72,1019.0,48715,4473,451,48775,60
73,1019.0,48763,5754,2028,49063,300
74,1019.0,49005,5754,2028,49305,300
75,1019.0,49389,2337,4123,49629,240
76,1022.0,49695,4123,5283,50475,780
77,1022.0,50436,4123,2337,50556,120
78,1022.0,50497,4123,5283,51277,780
79,1022.0,50655,4123,2337,50775,120
80,1022.0,50940,2179,5283,51540,600
81,1024.0,51106,4123,2337,51226,120
82,1021.0,51246,451,280,51366,120
83,1024.0,51744,4123,2337,51864,120
84,1021.0,51908,6378,1237,52028,120
85,1023.0,52227,1237,2179,52827,600
86,1026.0,52697,4123,2028,52937,240
87,1023.0,52746,6378,2337,53526,780
88,1026.0,52793,4123,2199,53273,480
89,1023.0,52906,2337,4123,53146,240
90,1026.0,52959,4123,4603,53799,840
91,1026.0,53235,4123,2337,53355,120
92,1026.0,53682,4521,5283,53742,60
93,1026.0,53765,4123,2028,54005,240
94,1026.0,53894,4123,2179,54074,180
95,1026.0,53939,4123,2028,54179,240
96,1026.0,54106,2337,2179,54166,60
97,1026.0,54256,4451,4473,54436,180
98,1026.0,54322,4123,2199,54802,480
99,1028.0,54590,4123,2337,54710,120
100,1028.0,54618,4123,2179,54798,180
101,1025.0,55319,4459,2337,55919,600
102,1027.0,55926,451,5759,55986,60
103,1027.0,56131,1801,2028,56191,60
104,1030.0,56411,4123,2028,56651,240
105,1027.0,56427,6378,5754,56727,300
106,1027.0,57041,1801,4123,57521,480
107,1030.0,57188,4123,2179,57368,180
108,1030.0,57842,4123,2179,58022,180
109,1029.0,58032,4473,451,58092,60
110,1032.0,58109,4123,4521,58829,720
111,1029.0,58215,4459,2179,58755,540
112,1032.0,58503,4123,2199,58983,480
113,1029.0,58957,2179,2337,59017,60
114,1029.0,58991,4459,4123,59831,840
115,1032.0,59218,2179,4451,59938,720
116,1031.0,59334,4473,451,59394,60
117,1032.0,59465,4123,1919,59825,360
118,1032.0,59565,4123,2199,60045,480
119,1031.0,59853,5759,280,59913,60
120,1031.0,60480,1237,4521,60600,120
121,1033.0,60730,451,5759,60790,60
122,1034.0,60850,4123,2199,61330,480
123,1031.0,61329,2179,4123,61629,300
124,1033.0,61435,280,6378,61555,120
125,1034.0,61513,4123,1801,61813,300
126,1033.0,62311,1237,4521,62431,120
127,1033.0,62525,4521,5754,62585,60
128,1036.0,63201,4123,2028,63441,240
129,1035.0,63934,1008,2199,64414,480
130,1036.0,64316,4123,4603,65156,840
131,1038.0,64778,4123,2179,64958,180
132,1038.0,65990,4123,1919,66350,360
133,1038.0,67485,4123,2337,67605,120
134,1039.0,69784,280,4459,70084,300
135,1040.0,70035,5754,4455,70395,360
136,1040.0,70129,4123,1919,70489,360
137,1040.0,70734,1919,5283,71154,420
138,1039.0,72113,4459,5754,72233,120
139,1039.0,72923,2337,4123,73163,240
140,1042.0,73789,616,4123,74089,300
141,1044.0,75905,4123,5754,76505,600
142,1044.0,76631,2199,4451,77051,420
143,1044.0,77012,616,4123,77312,300
144,1043.0,77199,2028,4123,77619,420
145,1045.0,80623,2199,2337,80983,360
