request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31974,2199,5283,32274,300
1,1002.0,32355,2199,5283,32655,300
2,1002.0,32381,1919,5283,32801,420
3,1002.0,33031,5754,5283,33211,180
4,1001.0,33267,2179,4123,33567,300
5,1001.0,33680,1801,4123,34160,480
6,1003.0,33782,5759,280,33842,60
7,1004.0,33952,4521,5283,34012,60
8,1003.0,35075,5759,4459,35435,360
9,1006.0,35437,4123,2028,35677,240
10,1003.0,35699,4459,4521,35759,60
11,1006.0,35797,5754,4451,36097,300
12,1003.0,35865,4459,4521,35925,60
13,1005.0,35960,4459,2028,36380,420
14,1005.0,36339,2199,4123,36939,600
15,1005.0,36471,5754,4123,37191,720
16,1008.0,36779,4123,2179,36959,180
17,1005.0,36800,2337,4123,37040,240
18,1005.0,37048,280,6378,37168,120
19,1005.0,37355,280,6378,37475,120
20,1008.0,37678,4123,2337,37798,120
21,1007.0,37888,4459,4521,37948,60
22,1008.0,38182,4123,2179,38362,180
23,1007.0,38699,2199,4123,39299,600
24,1007.0,38924,4459,4123,39764,840
25,1007.0,38977,1801,4123,39457,480
26,1007.0,39362,2028,2337,39542,180
27,1010.0,39591,1919,5283,40011,420
28,1009.0,39701,4521,2337,40241,540
29,1007.0,39761,1801,4123,40241,480
30,1009.0,39960,451,280,40080,120
31,1009.0,40446,2179,4123,40746,300
32,1009.0,40888,2337,4123,41128,240
33,1009.0,41227,2179,4123,41527,300
34,1012.0,41895,2199,5283,42195,300
35,1011.0,41922,4473,280,42102,180
36,1011.0,42014,2179,4123,42314,300
37,1011.0,42015,2337,4123,42255,240
38,1011.0,42545,2179,4123,42845,300
39,1011.0,42558,2179,4123,42858,300
40,1014.0,42579,1919,5283,42999,420
41,1014.0,42879,4123,4603,43719,840
42,1011.0,42948,2337,4123,43188,240
43,1014.0,43458,4123,5283,44238,780
44,1013.0,44007,6378,4459,44187,180
45,1015.0,44615,5759,280,44675,60
46,1016.0,44776,4123,2179,44956,180
47,1018.0,45807,4123,2028,46047,240
48,1016.0,45841,5754,5283,46021,180
