request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31624,4123,2028,31864,240
1,1002.0,32127,5754,5283,32307,180
2,1001.0,32991,5754,4123,33711,720
3,1001.0,33342,2179,4123,33642,300
4,1004.0,33342,4123,5283,34122,780
5,1001.0,34383,2028,4123,34803,420
6,1004.0,34832,5283,4451,34952,120
7,1006.0,35410,4123,5283,36190,780
8,1006.0,36304,4123,2199,36784,480
9,1005.0,36497,1237,4459,36557,60
10,1008.0,36779,4123,1801,37079,300
11,1006.0,36944,5283,4451,37064,120
12,1005.0,37036,1919,2028,37156,120
13,1005.0,37468,2028,4123,37888,420
14,1008.0,37550,4123,2179,37730,180
15,1005.0,37598,2337,4123,37838,240
16,1008.0,37963,2199,5283,38263,300
17,1008.0,38196,2199,4473,38796,600
18,1010.0,38474,4123,5283,39254,780
19,1007.0,38601,2179,4123,38901,300
20,1007.0,38650,4459,4521,38710,60
21,1010.0,38911,4123,2199,39391,480
22,1009.0,39252,4473,451,39312,60
23,1010.0,39347,2199,5754,39467,120
24,1009.0,40181,1801,4123,40661,480
25,1009.0,40816,2337,4123,41056,240
26,1011.0,41152,451,5759,41212,60
27,1009.0,41178,2179,4123,41478,300
28,1012.0,41529,4123,2179,41709,180
29,1012.0,41652,4123,4473,42732,1080
30,1011.0,41790,5759,280,41850,60
31,1012.0,41845,2199,5283,42145,300
32,1014.0,41956,4123,2028,42196,240
33,1011.0,42145,4459,4521,42205,60
34,1011.0,42369,2179,4123,42669,300
35,1014.0,42543,4123,2179,42723,180
36,1014.0,43149,2179,1801,43269,120
37,1011.0,43275,2179,4123,43575,300
38,1011.0,43609,2337,4123,43849,240
39,1013.0,43839,2179,4123,44139,300
40,1016.0,43856,2337,2179,43916,60
41,1014.0,43864,5754,4451,44164,300
42,1013.0,43943,6378,4123,44963,1020
43,1013.0,44444,5754,4123,45164,720
44,1015.0,45112,280,4123,46252,1140
45,1016.0,45416,4123,2028,45656,240
46,1015.0,45451,6378,4459,45631,180
47,1018.0,45508,4123,1919,45868,360
48,1015.0,45655,4473,451,45715,60
49,1018.0,45940,4123,2028,46180,240
50,1015.0,45993,2028,2179,46113,120
51,1015.0,46371,2179,4123,46671,300
52,1017.0,46512,451,1237,46872,360
53,1015.0,46791,5754,2337,47271,480
54,1018.0,46846,1919,4521,47206,360
55,1015.0,46877,1801,2028,46937,60
56,1018.0,47230,4123,2179,47410,180
57,1020.0,47816,4123,5754,48416,600
58,1020.0,48083,4123,2337,48203,120
59,1017.0,48311,4521,4123,49091,780
60,1020.0,48317,2179,1919,48497,180
61,1020.0,48466,4123,2199,48946,480
62,1017.0,48492,1919,2337,48792,300
63,1020.0,48763,5283,4451,48883,120
64,1020.0,48944,4521,4451,49124,180
65,1019.0,49354,2337,4123,49594,240
66,1022.0,49983,4123,4451,50883,900
67,1022.0,50398,4123,2179,50578,180
68,1021.0,51105,2179,4123,51405,300
69,1023.0,51950,1008,4123,53030,1080
70,1023.0,52030,6378,2028,52630,600
71,1024.0,52627,4123,5754,53227,600
72,1021.0,52713,2337,4123,52953,240
73,1026.0,52839,4123,2337,52959,120
74,1023.0,52867,451,5759,52927,60
75,1023.0,52934,451,5759,52994,60
76,1026.0,52943,4123,5754,53543,600
77,1026.0,53100,4123,2179,53280,180
78,1026.0,53141,4123,2179,53321,180
79,1023.0,53307,280,6378,53427,120
80,1023.0,53315,4473,451,53375,60
81,1026.0,53396,4123,4451,54296,900
82,1026.0,53423,2179,1919,53603,180
83,1023.0,53461,280,6378,53581,120
84,1023.0,53486,451,5759,53546,60
85,1026.0,53847,2337,2199,54207,360
86,1023.0,53932,1801,2028,53992,60
87,1025.0,53965,451,5759,54025,60
88,1025.0,54229,451,5759,54289,60
89,1025.0,54458,1919,2179,54698,240
90,1028.0,54616,4123,5283,55396,780
91,1025.0,54689,6378,4459,54869,180
92,1025.0,54752,1008,6378,54812,60
93,1025.0,55464,1801,2179,55644,180
94,1028.0,55519,5754,5283,55699,180
95,1028.0,56097,4123,5283,56877,780
96,1027.0,56149,6378,1237,56269,120
97,1030.0,56329,4123,2028,56569,240
98,1030.0,56584,4123,4451,57484,900
99,1030.0,56654,4123,4451,57554,900
100,1029.0,57119,4473,451,57179,60
101,1030.0,57475,4123,2337,57595,120
102,1029.0,57815,4521,1801,58115,300
103,1032.0,58214,4123,1801,58514,300
104,1029.0,58355,4521,1919,58595,240
105,1032.0,58620,2199,5283,58920,300
106,1031.0,58868,4473,451,58928,60
107,1029.0,58894,4521,5754,58954,60
108,1029.0,59287,1801,2028,59347,60
109,1032.0,59371,4123,1919,59731,360
110,1032.0,59442,4603,4451,59502,60
111,1032.0,59514,4123,5283,60294,780
112,1031.0,59784,5754,2028,60084,300
113,1034.0,60025,4123,2337,60145,120
114,1031.0,60044,4473,5759,60164,120
115,1031.0,60141,4473,5759,60261,120
116,1031.0,60344,4473,451,60404,60
117,1034.0,61059,2337,2179,61119,60
118,1033.0,61132,280,6378,61252,120
119,1034.0,61170,5754,5283,61350,180
120,1034.0,61191,5283,4451,61311,120
121,1033.0,61763,1237,4459,61823,60
122,1036.0,63776,4123,2179,63956,180
123,1035.0,64023,2179,4123,64323,300
124,1036.0,64196,5283,4451,64316,120
125,1036.0,64729,5754,4603,64969,240
126,1038.0,65281,4123,1919,65641,360
127,1038.0,65869,4123,2337,65989,120
128,1037.0,65954,4473,451,66014,60
129,1038.0,67837,4123,1919,68197,360
130,1039.0,69613,4459,4521,69673,60
131,1040.0,69980,4123,2179,70160,180
132,1041.0,72758,4473,451,72818,60
133,1041.0,75176,4459,5754,75296,120
134,1041.0,75642,6378,4459,75822,180
135,1041.0,75981,1801,4123,76461,480
136,1041.0,76251,5754,4123,76971,720
137,1043.0,76732,4473,451,76792,60
138,1043.0,77062,4459,2199,77302,240
139,1044.0,77810,4123,4521,78530,720
140,1043.0,79222,2179,4123,79522,300
141,1046.0,80025,4123,2199,80505,480
142,1046.0,80109,4123,5754,80709,600
143,1045.0,81563,4459,4123,82403,840
144,1045.0,81995,2337,4123,82235,240
145,1045.0,83728,5754,2199,83848,120
