request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31903,4123,2028,32143,240
1,1002.0,31977,5754,5283,32157,180
2,1001.0,32198,280,4123,33338,1140
3,1002.0,32568,2199,5283,32868,300
4,1001.0,32607,5759,6378,32787,180
5,1002.0,32685,4123,2337,32805,120
6,1002.0,32763,4123,5283,33543,780
7,1002.0,32973,5283,4603,33033,60
8,1001.0,33563,2337,4123,33803,240
9,1001.0,33601,1801,2179,33781,180
10,1001.0,33831,4459,4123,34671,840
11,1001.0,34151,4521,4123,34931,780
12,1001.0,34337,1919,1801,34397,60
13,1003.0,34647,6378,4521,34887,240
14,1003.0,35157,2337,4123,35397,240
15,1006.0,36015,1919,4473,36735,720
16,1003.0,36132,2179,4123,36432,300
17,1005.0,36803,1919,2028,36923,120
18,1005.0,37224,451,280,37344,120
19,1005.0,37274,2028,2179,37394,120
20,1005.0,37604,2337,4123,37844,240
21,1007.0,37696,280,1008,37756,60
22,1008.0,37736,4123,2179,37916,180
23,1007.0,37992,4459,2028,38412,420
24,1007.0,38294,5754,2028,38594,300
25,1007.0,38413,4473,6378,38713,300
26,1007.0,38528,280,4459,38828,300
27,1007.0,39217,2337,4123,39457,240
28,1007.0,39573,2179,4123,39873,300
29,1009.0,40337,4521,4123,41117,780
30,1010.0,40462,5283,4451,40582,120
31,1012.0,40835,4123,1919,41195,360
32,1009.0,41373,1801,4123,41853,480
33,1011.0,41884,2179,4123,42184,300
34,1014.0,42382,2337,2179,42442,60
35,1011.0,42814,2179,4123,43114,300
36,1013.0,43131,280,6378,43251,120
37,1014.0,43228,2179,2028,43288,60
38,1014.0,43628,2199,5754,43748,120
39,1016.0,44135,4123,4521,44855,720
40,1014.0,44243,5754,4473,44723,480
41,1016.0,44343,5754,5283,44523,180
42,1013.0,44478,5754,2337,44958,480
43,1016.0,44702,4123,1801,45002,300
44,1016.0,44809,2199,4451,45229,420
45,1016.0,44840,5754,5283,45020,180
46,1013.0,44931,2028,4123,45351,420
47,1016.0,45233,2199,4521,45473,240
48,1015.0,45288,6378,4459,45468,180
49,1015.0,45313,451,280,45433,120
50,1016.0,45314,2199,5283,45614,300
51,1015.0,45774,2337,4123,46014,240
52,1018.0,46086,2337,2179,46146,60
53,1015.0,46103,4459,4521,46163,60
54,1015.0,46185,4473,451,46245,60
55,1018.0,46381,4123,2028,46621,240
56,1015.0,46566,1919,2337,46866,300
57,1017.0,46632,451,1237,46992,360
58,1018.0,46766,4123,5283,47546,780
59,1020.0,47685,4123,2199,48165,480
60,1017.0,47791,5754,4123,48511,720
61,1017.0,48055,2337,4123,48295,240
62,1020.0,48675,4123,2337,48795,120
63,1019.0,49085,2179,4123,49385,300
64,1019.0,49481,5759,280,49541,60
65,1019.0,49998,6378,1237,50118,120
66,1022.0,50063,4123,2337,50183,120
67,1019.0,50341,2337,4123,50581,240
68,1021.0,50371,4473,451,50431,60
69,1022.0,50571,2337,2179,50631,60
70,1022.0,50582,4123,5283,51362,780
71,1022.0,50694,4123,2199,51174,480
72,1022.0,50769,4123,2179,50949,180
73,1021.0,50813,2028,4123,51233,420
74,1021.0,51901,2028,4123,52321,420
75,1024.0,52104,4123,2199,52584,480
76,1024.0,52341,2337,2199,52701,360
77,1024.0,52384,4123,2179,52564,180
78,1024.0,52549,4123,1919,52909,360
79,1024.0,52644,2337,2028,52764,120
80,1026.0,53111,4123,2199,53591,480
81,1023.0,53133,1237,5754,53313,180
82,1026.0,53282,4123,2199,53762,480
83,1026.0,53399,4123,2337,53519,120
84,1023.0,53430,4473,451,53490,60
85,1026.0,53739,4123,2337,53859,120
86,1023.0,53758,4459,2337,54358,600
87,1026.0,53865,2199,5283,54165,300
88,1025.0,54507,6378,4459,54687,180
89,1026.0,54998,5754,4451,55298,300
90,1028.0,55237,4123,2337,55357,120
91,1027.0,55492,280,6378,55612,120
92,1028.0,55763,1801,1919,55823,60
93,1028.0,55808,5754,5283,55988,180
94,1027.0,55909,6378,5754,56209,300
95,1027.0,56561,4521,2199,56741,180
96,1029.0,57424,6378,4123,58444,1020
97,1029.0,57603,6378,4459,57783,180
98,1030.0,58071,4123,2179,58251,180
99,1029.0,58208,4459,2337,58808,600
100,1029.0,58457,4459,4123,59297,840
101,1029.0,58863,5754,2337,59343,480
102,1029.0,58867,1237,4459,58927,60
103,1032.0,59204,4123,4521,59924,720
104,1031.0,59247,451,5759,59307,60
105,1032.0,59413,4123,2028,59653,240
106,1032.0,59512,5283,4451,59632,120
107,1032.0,59672,4123,1801,59972,300
108,1034.0,60384,4123,1919,60744,360
109,1031.0,60414,2179,4123,60714,300
110,1031.0,60561,1237,4521,60681,120
111,1031.0,61251,2028,2337,61431,180
112,1034.0,61282,4123,2337,61402,120
113,1036.0,62613,4123,2337,62733,120
114,1036.0,62929,4123,2028,63169,240
115,1033.0,62977,2199,2179,63277,300
116,1036.0,63562,4521,4451,63742,180
117,1036.0,63650,4123,2337,63770,120
118,1035.0,63695,1008,2199,64175,480
119,1035.0,63924,1237,4123,64824,900
120,1038.0,64800,4123,2028,65040,240
121,1038.0,66120,4123,2179,66300,180
122,1038.0,66623,4123,2179,66803,180
123,1037.0,66989,4473,4123,68309,1320
124,1037.0,67307,1237,4459,67367,60
125,1037.0,67627,6378,4459,67807,180
126,1040.0,68379,4123,4521,69099,720
127,1040.0,69917,4123,5283,70697,780
128,1040.0,70312,2028,2199,70552,240
129,1040.0,70712,2028,4451,71372,660
130,1040.0,71333,4123,2028,71573,240
131,1042.0,71960,4123,1919,72320,360
132,1041.0,72449,4473,451,72509,60
133,1039.0,72787,4521,5754,72847,60
134,1041.0,74111,4459,5754,74231,120
135,1041.0,74878,5759,4459,75238,360
136,1042.0,75046,2337,4451,75826,780
