request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31995,5754,5283,32175,180
1,1001.0,32249,5759,4123,33449,1200
2,1002.0,32583,2199,5283,32883,300
3,1001.0,32812,1801,4123,33292,480
4,1002.0,32817,2199,5283,33117,300
5,1001.0,32862,451,4459,33282,420
6,1001.0,32963,2337,4123,33203,240
7,1002.0,33042,2199,5283,33342,300
8,1002.0,33332,2199,4521,33572,240
9,1001.0,33681,4459,4123,34521,840
10,1001.0,33796,4521,4123,34576,780
11,1001.0,33867,2199,2337,34227,360
12,1003.0,34506,5754,4123,35226,720
13,1004.0,34977,5754,4451,35277,300
14,1003.0,35157,1237,4521,35277,120
15,1003.0,35275,451,5759,35335,60
16,1006.0,35658,2199,5754,35778,120
17,1005.0,35906,451,5759,35966,60
18,1003.0,36031,2337,4123,36271,240
19,1006.0,36133,4123,2179,36313,180
20,1006.0,36446,1919,5283,36866,420
21,1005.0,36754,1801,4123,37234,480
22,1005.0,36833,4521,4123,37613,780
23,1008.0,37083,4123,1919,37443,360
24,1008.0,38166,2199,4451,38586,420
25,1007.0,38224,2028,4123,38644,420
26,1005.0,38233,2179,4123,38533,300
27,1007.0,38301,5759,280,38361,60
28,1007.0,38561,2028,4123,38981,420
29,1010.0,39083,2199,5754,39203,120
30,1007.0,39459,2337,4123,39699,240
31,1010.0,39649,2337,5283,40309,660
32,1010.0,39681,5754,5283,39861,180
33,1009.0,39978,4459,5754,40098,120
34,1010.0,40027,5283,4455,40207,180
35,1009.0,40698,5759,280,40758,60
36,1012.0,41146,4123,4451,42046,900
37,1009.0,41273,2028,2337,41453,180
38,1011.0,41490,1237,4521,41610,120
39,1012.0,41827,2179,2028,41887,60
40,1014.0,42171,2337,4451,42951,780
41,1011.0,42408,1801,4123,42888,480
42,1011.0,42589,2028,4123,43009,420
43,1011.0,42644,4473,280,42824,180
44,1011.0,43030,2337,4123,43270,240
45,1011.0,43139,2337,4123,43379,240
46,1011.0,43410,2337,4123,43650,240
47,1011.0,43428,2337,4123,43668,240
48,1013.0,43456,6378,1237,43576,120
49,1013.0,43687,2028,2337,43867,180
50,1013.0,43969,451,280,44089,120
51,1013.0,44068,1008,6378,44128,60
52,1013.0,44538,5754,4123,45258,720
53,1013.0,44732,2179,2337,44792,60
54,1015.0,44752,280,6378,44872,120
55,1013.0,45193,2337,4123,45433,240
56,1016.0,45444,5283,4451,45564,120
57,1016.0,45458,4123,2028,45698,240
58,1015.0,45543,4459,4521,45603,60
59,1016.0,45661,5754,5283,45841,180
60,1015.0,45847,4473,451,45907,60
61,1016.0,46018,5754,5283,46198,180
62,1018.0,46043,2179,4451,46763,720
63,1015.0,46140,280,6378,46260,120
64,1018.0,46381,2199,5283,46681,300
65,1017.0,46681,451,280,46801,120
66,1017.0,47045,280,6378,47165,120
67,1020.0,47321,4123,2337,47441,120
68,1017.0,47595,4473,451,47655,60
69,1020.0,47754,4123,1919,48114,360
70,1017.0,48160,2028,4123,48580,420
71,1017.0,48537,2028,4123,48957,420
72,1020.0,48688,4123,2337,48808,120
73,1019.0,48935,451,280,49055,120
74,1020.0,48991,4123,2028,49231,240
75,1020.0,49120,2337,5283,49780,660
76,1022.0,49308,4123,4451,50208,900
77,1019.0,49350,6378,4459,49530,180
78,1022.0,49432,4123,2337,49552,120
79,1022.0,49600,4123,2199,50080,480
80,1022.0,49801,4123,2337,49921,120
81,1022.0,49843,4123,2179,50023,180
82,1019.0,50088,1919,2028,50208,120
83,1019.0,50326,2028,2337,50506,180
84,1022.0,50834,2199,4451,51254,420
85,1021.0,51168,2028,2337,51348,180
86,1021.0,51617,280,6378,51737,120
87,1021.0,51911,2337,4123,52151,240
88,1021.0,51964,4459,4123,52804,840
89,1024.0,52160,4123,2337,52280,120
90,1023.0,52384,4473,451,52444,60
91,1023.0,52864,451,5759,52924,60
92,1023.0,53205,4459,4521,53265,60
93,1023.0,53260,280,6378,53380,120
94,1023.0,53875,1801,2028,53935,60
95,1026.0,54062,2028,4455,54782,720
96,1028.0,54674,4123,2337,54794,120
97,1025.0,54736,4473,5759,54856,120
98,1028.0,55867,1919,5283,56287,420
99,1028.0,56253,4123,2337,56373,120
100,1027.0,56294,1008,6378,56354,60
101,1030.0,56301,4123,2337,56421,120
102,1030.0,57150,4123,2179,57330,180
103,1027.0,57356,2199,1919,57416,60
104,1030.0,57441,4123,5283,58221,780
105,1029.0,57711,5754,2337,58191,480
106,1030.0,57786,4123,1919,58146,360
107,1030.0,57802,4123,2179,57982,180
108,1032.0,58149,4123,2028,58389,240
109,1032.0,58596,4123,2179,58776,180
110,1032.0,59873,4123,2179,60053,180
111,1031.0,59985,280,1008,60045,60
112,1031.0,60006,4459,4123,60846,840
113,1034.0,60044,4123,2179,60224,180
114,1032.0,60618,5283,4455,60798,180
115,1034.0,60679,4123,2199,61159,480
116,1034.0,60910,4123,2028,61150,240
117,1031.0,61124,2028,4123,61544,420
118,1034.0,61332,5283,4473,61632,300
119,1036.0,61715,4123,4455,62675,960
120,1033.0,62193,4521,5754,62253,60
121,1035.0,63850,1008,2199,64330,480
122,1036.0,64679,5283,4451,64799,120
123,1035.0,64877,1008,2199,65357,480
124,1038.0,65100,4123,2028,65340,240
125,1035.0,65310,1008,2199,65790,480
126,1035.0,65493,2179,4123,65793,300
127,1038.0,65640,4123,2028,65880,240
128,1038.0,66001,1801,5283,66481,480
129,1038.0,66791,4123,2179,66971,180
130,1038.0,67068,4123,2337,67188,120
131,1038.0,67394,4123,2179,67574,180
132,1038.0,67925,5754,4473,68405,480
133,1037.0,68669,4473,451,68729,60
134,1040.0,69617,5283,4473,69917,300
135,1040.0,70203,616,2337,70623,420
136,1042.0,71893,4123,2337,72013,120
137,1042.0,72726,2199,5283,73026,300
138,1039.0,73439,2337,4123,73679,240
139,1042.0,73990,4123,4473,75070,1080
140,1042.0,74733,2337,1801,74913,180
141,1041.0,75189,6378,5754,75489,300
142,1041.0,75973,2028,4123,76393,420
143,1044.0,77210,2337,4521,77810,600
144,1043.0,79326,4473,451,79386,60
145,1045.0,83245,5759,280,83305,60
