request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32663,4459,4123,33503,840
1,1001.0,33060,2179,2337,33120,60
2,1001.0,33513,2179,4123,33813,300
3,1001.0,33557,5754,2337,34037,480
4,1001.0,33810,2179,4123,34110,300
5,1001.0,33940,2337,4123,34180,240
6,1001.0,34481,2028,2179,34601,120
7,1006.0,35555,2028,4521,36035,480
8,1006.0,36732,2199,5283,37032,300
9,1006.0,36861,5754,5283,37041,180
10,1005.0,36914,1801,4123,37394,480
11,1008.0,37075,4123,2028,37315,240
12,1008.0,37114,4123,5283,37894,780
13,1010.0,38548,2179,2028,38608,60
14,1007.0,38553,2337,4123,38793,240
15,1007.0,38836,1801,4123,39316,480
16,1007.0,38996,2337,4123,39236,240
17,1007.0,39216,2179,4123,39516,300
18,1007.0,39291,5754,4123,40011,720
19,1010.0,39343,2199,4451,39763,420
20,1010.0,39666,2199,4451,40086,420
21,1007.0,39688,2179,4123,39988,300
22,1009.0,40001,4459,4521,40061,60
23,1010.0,40251,2199,5283,40551,300
24,1012.0,40400,4123,4451,41300,900
25,1012.0,40553,4123,2179,40733,180
26,1009.0,40795,1919,4123,41335,540
27,1009.0,40915,2337,4123,41155,240
28,1009.0,41248,4459,4521,41308,60
29,1009.0,41314,4521,2199,41494,180
30,1011.0,41415,4459,4521,41475,60
31,1011.0,41563,5759,280,41623,60
32,1012.0,41655,1919,2199,41775,120
33,1011.0,41658,1237,4521,41778,120
34,1012.0,41783,4123,1919,42143,360
35,1011.0,42211,451,280,42331,120
36,1014.0,42918,4521,4451,43098,180
37,1013.0,43322,5759,4521,43742,420
38,1014.0,43355,2199,4473,43955,600
39,1013.0,43370,5754,4123,44090,720
40,1013.0,43492,6378,1801,44032,540
41,1013.0,43698,451,4521,44178,480
42,1013.0,43780,2337,4123,44020,240
43,1013.0,43848,6378,4521,44088,240
44,1013.0,44068,6378,4521,44308,240
45,1016.0,44397,4123,2028,44637,240
46,1016.0,44833,2179,5283,45433,600
47,1015.0,45725,2199,4123,46325,600
48,1015.0,46127,5754,4123,46847,720
49,1018.0,46739,2179,2028,46799,60
50,1015.0,46865,2028,4123,47285,420
51,1018.0,46956,4123,2179,47136,180
52,1018.0,47134,4123,1919,47494,360
53,1017.0,47178,2028,4123,47598,420
54,1018.0,47351,2337,1919,47591,240
55,1017.0,47919,280,6378,48039,120
56,1019.0,48366,6378,4459,48546,180
57,1020.0,48782,4123,2028,49022,240
58,1019.0,49452,280,6378,49572,120
59,1019.0,49462,451,5759,49522,60
60,1019.0,49465,5759,280,49525,60
61,1022.0,49605,2337,2028,49725,120
62,1019.0,49627,2028,2179,49747,120
63,1022.0,49909,4123,2028,50149,240
64,1019.0,50205,5754,1919,50385,180
65,1022.0,50301,4123,2179,50481,180
66,1022.0,50550,4123,2179,50730,180
67,1022.0,50647,2199,5754,50767,120
68,1022.0,50865,4123,1919,51225,360
69,1021.0,50866,4459,5754,50986,120
70,1021.0,50919,4473,451,50979,60
71,1021.0,51142,4521,2337,51682,540
72,1024.0,51328,4123,4521,52048,720
73,1024.0,51429,1801,5754,51729,300
74,1024.0,51506,4123,2179,51686,180
75,1024.0,52029,4123,2179,52209,180
76,1024.0,52146,4123,4521,52866,720
77,1024.0,52243,4123,5283,53023,780
78,1024.0,52251,4123,5283,53031,780
79,1023.0,52306,4473,451,52366,60
80,1024.0,52324,4123,2337,52444,120
81,1023.0,52590,4521,2028,52950,360
82,1024.0,52920,5754,5283,53100,180
83,1026.0,53266,1919,2199,53386,120
84,1026.0,53310,5754,5283,53490,180
85,1023.0,53340,1801,4123,53820,480
86,1025.0,53542,4473,5759,53662,120
87,1026.0,53608,4123,2337,53728,120
88,1023.0,53726,4459,5754,53846,120
89,1025.0,54120,4473,451,54180,60
90,1025.0,54186,4473,5759,54306,120
91,1025.0,54721,2337,4123,54961,240
92,1026.0,54905,2199,4603,55265,360
93,1025.0,54933,6378,4123,55953,1020
94,1028.0,55163,4123,5754,55763,600
95,1025.0,55304,6378,4521,55544,240
96,1028.0,55373,4123,4603,56213,840
97,1028.0,55509,4123,2199,55989,480
98,1028.0,55739,4123,2179,55919,180
99,1028.0,55919,2199,4451,56339,420
100,1028.0,55972,2199,5283,56272,300
101,1027.0,56026,4473,451,56086,60
102,1027.0,56599,1801,4123,57079,480
103,1027.0,56699,4473,451,56759,60
104,1030.0,56836,4123,2199,57316,480
105,1030.0,57128,4123,5754,57728,600
106,1027.0,57159,2179,2337,57219,60
107,1027.0,57522,4459,2179,58062,540
108,1032.0,58710,4123,5754,59310,600
109,1031.0,60396,1237,4459,60456,60
110,1034.0,60458,4123,2028,60698,240
111,1031.0,60525,2337,4123,60765,240
112,1034.0,61316,5283,4455,61496,180
113,1033.0,61758,4473,451,61818,60
114,1033.0,61844,1237,5754,62024,180
115,1033.0,62064,5754,1919,62244,180
116,1033.0,62940,4459,5754,63060,120
117,1035.0,62971,1008,2199,63451,480
118,1033.0,63193,2179,4123,63493,300
119,1035.0,64879,1008,2199,65359,480
120,1035.0,64942,1237,4123,65842,900
121,1038.0,65889,4123,1919,66249,360
122,1038.0,66544,4123,4473,67624,1080
123,1038.0,66777,4123,1919,67137,360
124,1038.0,67022,4123,2028,67262,240
125,1040.0,68466,4123,2179,68646,180
126,1037.0,69075,1919,2337,69375,300
127,1039.0,69447,4459,4123,70287,840
128,1040.0,70897,616,2028,71437,540
129,1040.0,71189,5283,4451,71309,120
130,1040.0,71255,4123,5283,72035,780
131,1039.0,72383,5759,280,72443,60
132,1039.0,72385,4521,5754,72445,60
133,1042.0,73121,2337,2179,73181,60
134,1041.0,73218,280,4521,73578,360
135,1042.0,73425,5754,4521,73545,120
136,1042.0,73590,5283,4451,73710,120
137,1042.0,73738,2028,5754,74098,360
138,1042.0,74025,2337,2179,74085,60
139,1041.0,74669,2179,4123,74969,300
140,1042.0,74885,4123,4473,75965,1080
141,1041.0,75216,451,1008,75396,180
142,1043.0,77710,4459,2199,77950,240
143,1044.0,78140,4123,2337,78260,120
144,1046.0,81571,4123,2337,81691,120
145,1046.0,82221,4123,2199,82701,480
146,1048.0,84324,2028,4473,85164,840
