request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32960,2199,5283,33260,300
1,1001.0,33035,1919,4123,33575,540
2,1001.0,33484,451,6378,33724,240
3,1001.0,33610,4459,4123,34450,840
4,1001.0,33672,451,4123,34932,1260
5,1001.0,34000,2179,4123,34300,300
6,1001.0,34059,2179,4123,34359,300
7,1001.0,34129,2179,4123,34429,300
8,1001.0,34407,2179,4123,34707,300
9,1006.0,35863,2199,5283,36163,300
10,1006.0,35928,2337,4451,36708,780
11,1006.0,36051,2179,4473,36951,900
12,1005.0,36259,1919,2028,36379,120
13,1006.0,36505,2337,2028,36625,120
14,1005.0,36672,2179,4123,36972,300
15,1007.0,38044,5754,4123,38764,720
16,1008.0,38128,5283,4603,38188,60
17,1007.0,38134,451,280,38254,120
18,1008.0,38208,4123,2179,38388,180
19,1008.0,38615,4521,5283,38675,60
20,1007.0,39153,4459,4123,39993,840
21,1007.0,39195,2337,4123,39435,240
22,1010.0,39203,2199,5283,39503,300
23,1007.0,39462,2337,4123,39702,240
24,1007.0,39913,2028,4123,40333,420
25,1009.0,40044,2199,2179,40344,300
26,1012.0,40205,4123,5283,40985,780
27,1010.0,40658,5283,4451,40778,120
28,1009.0,40717,2337,4123,40957,240
29,1009.0,40720,4459,4521,40780,60
30,1012.0,41628,4123,4451,42528,900
31,1011.0,41745,2199,4123,42345,600
32,1011.0,42373,6378,1237,42493,120
33,1011.0,42507,1919,1801,42567,60
34,1012.0,42526,4521,4451,42706,180
35,1011.0,42704,2179,4123,43004,300
36,1013.0,42777,451,6378,43017,240
37,1014.0,42964,4123,5283,43744,780
38,1011.0,42994,4459,4521,43054,60
39,1011.0,42998,2179,4123,43298,300
40,1013.0,43667,2199,2179,43967,300
41,1016.0,44159,2337,4473,45119,960
42,1013.0,44258,5754,4123,44978,720
43,1016.0,46245,5283,4455,46425,180
44,1018.0,46435,5283,4451,46555,120
45,1018.0,46781,4123,4451,47681,900
46,1018.0,47209,5283,4451,47329,120
47,1020.0,47398,4123,1801,47698,300
48,1017.0,47572,451,1237,47932,360
49,1020.0,47815,2337,2028,47935,120
50,1020.0,48212,4123,2028,48452,240
51,1017.0,48416,1919,4123,48956,540
52,1019.0,48796,280,6378,48916,120
53,1020.0,48907,4123,5283,49687,780
54,1020.0,48975,2179,2199,49275,300
55,1019.0,49051,280,1008,49111,60
56,1020.0,49420,1919,5283,49840,420
57,1020.0,49577,5754,5283,49757,180
58,1022.0,49734,2199,5754,49854,120
59,1019.0,49797,2199,2337,50157,360
60,1022.0,49955,4123,2179,50135,180
61,1022.0,50528,4123,4451,51428,900
62,1022.0,51201,2199,5754,51321,120
63,1021.0,51747,4521,5754,51807,60
64,1024.0,52305,2028,5754,52665,360
65,1023.0,52343,4473,451,52403,60
66,1024.0,52423,5283,4451,52543,120
67,1023.0,52529,1801,2337,52769,240
68,1024.0,52669,5283,4451,52789,120
69,1023.0,53019,4459,4521,53079,60
70,1023.0,53025,451,5759,53085,60
71,1023.0,53542,1008,6378,53602,60
72,1023.0,53611,2028,2337,53791,180
73,1026.0,53638,4123,2179,53818,180
74,1026.0,53764,4123,1919,54124,360
75,1023.0,53859,2179,4123,54159,300
76,1025.0,53981,280,6378,54101,120
77,1026.0,54046,4521,4451,54226,180
78,1025.0,54127,451,5759,54187,60
79,1026.0,54265,4123,2337,54385,120
80,1025.0,54513,5754,1801,54753,240
81,1028.0,55428,5283,4473,55728,300
82,1025.0,55684,2337,4123,55924,240
83,1028.0,56216,4123,2337,56336,120
84,1027.0,56333,4459,4521,56393,60
85,1027.0,56732,4459,4521,56792,60
86,1030.0,57067,4123,2179,57247,180
87,1030.0,57413,4123,4451,58313,900
88,1030.0,57528,4123,5283,58308,780
89,1030.0,57591,4123,1919,57951,360
90,1029.0,57827,4459,5754,57947,120
91,1030.0,57994,4123,2337,58114,120
92,1030.0,58014,4123,2028,58254,240
93,1029.0,58046,2028,4123,58466,420
94,1029.0,58379,4459,2337,58979,600
95,1032.0,58812,4123,2179,58992,180
96,1032.0,59638,4123,5283,60418,780
97,1031.0,59971,4521,2199,60151,180
98,1032.0,60280,5754,5283,60460,180
99,1034.0,60475,4123,1919,60835,360
100,1034.0,60528,4123,2179,60708,180
101,1031.0,60567,6378,1237,60687,120
102,1031.0,60656,280,1237,60896,240
103,1034.0,60722,4123,5283,61502,780
104,1031.0,60853,2179,4123,61153,300
105,1034.0,61042,2179,5754,61462,420
106,1033.0,61094,451,5759,61154,60
107,1033.0,61129,451,5759,61189,60
108,1034.0,61188,4123,2028,61428,240
109,1034.0,61359,4123,5754,61959,600
110,1033.0,61569,4459,5754,61689,120
111,1033.0,61597,6378,1237,61717,120
112,1035.0,63488,1008,2199,63968,480
113,1036.0,63636,4123,2179,63816,180
114,1035.0,64015,1008,2199,64495,480
115,1035.0,64353,2179,4123,64653,300
116,1038.0,64427,4123,4451,65327,900
117,1038.0,65298,4123,5754,65898,600
118,1035.0,65554,4521,4123,66334,780
119,1038.0,67124,1801,4521,67544,420
120,1038.0,67655,4123,2337,67775,120
121,1037.0,68097,451,2337,69117,1020
122,1040.0,68487,2337,2179,68547,60
123,1037.0,69030,2028,4123,69450,420
124,1040.0,69185,2199,4521,69425,240
125,1039.0,69303,4521,5754,69363,60
126,1039.0,69847,4473,5759,69967,120
127,1039.0,70247,4473,451,70307,60
128,1040.0,70451,5283,4473,70751,300
129,1039.0,71805,451,280,71925,120
130,1042.0,72644,4123,5283,73424,780
131,1039.0,72670,2179,4123,72970,300
132,1039.0,73031,2337,4123,73271,240
133,1042.0,73048,4123,5283,73828,780
134,1041.0,73235,4459,4123,74075,840
135,1041.0,73246,4459,5754,73366,120
136,1041.0,73309,2028,2179,73429,120
137,1042.0,73354,4123,1919,73714,360
138,1041.0,73881,4459,4123,74721,840
139,1041.0,74394,5759,4459,74754,360
140,1041.0,75954,2199,4123,76554,600
141,1044.0,77030,4123,2337,77150,120
142,1044.0,78570,4123,1919,78930,360
143,1043.0,79592,280,5754,80012,420
144,1048.0,83146,4123,2028,83386,240
145,1048.0,84393,4123,1801,84693,300
146,1047.0,85334,4473,451,85394,60
