request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31575,4123,2179,31755,180
1,1002.0,31745,1919,5283,32165,420
2,1001.0,33173,1801,4123,33653,480
3,1001.0,33595,5759,6378,33775,180
4,1001.0,34326,2179,4123,34626,300
5,1004.0,34385,5754,4451,34685,300
6,1006.0,34872,2337,2028,34992,120
7,1008.0,36551,4123,2337,36671,120
8,1005.0,36590,2179,4123,36890,300
9,1008.0,37152,2199,5283,37452,300
10,1008.0,37254,4123,2028,37494,240
11,1007.0,37337,451,4459,37757,420
12,1008.0,37494,2199,5283,37794,300
13,1008.0,38242,4451,4455,38302,60
14,1008.0,38302,4603,4451,38362,60
15,1007.0,38542,2199,2337,38902,360
16,1007.0,38545,1919,4123,39085,540
17,1007.0,38635,5754,4123,39355,720
18,1007.0,38936,4473,280,39116,180
19,1010.0,39449,4521,4451,39629,180
20,1009.0,39784,4459,4123,40624,840
21,1009.0,39828,5754,4123,40548,720
22,1009.0,39948,1919,4123,40488,540
23,1010.0,40146,2199,4473,40746,600
24,1009.0,40361,4459,4521,40421,60
25,1012.0,40661,2179,2199,40961,300
26,1011.0,41485,451,280,41605,120
27,1011.0,41557,280,4459,41857,300
28,1011.0,41645,1919,4123,42185,540
29,1009.0,41774,2337,4123,42014,240
30,1011.0,41852,6378,1237,41972,120
31,1012.0,41916,2199,5754,42036,120
32,1011.0,41976,5759,280,42036,60
33,1011.0,42047,280,6378,42167,120
34,1011.0,42192,4521,5754,42252,60
35,1014.0,42613,2337,2028,42733,120
36,1014.0,42763,5754,5283,42943,180
37,1011.0,42946,6378,4521,43186,240
38,1011.0,42975,4459,4521,43035,60
39,1013.0,43701,6378,4521,43941,240
40,1014.0,43925,2199,4451,44345,420
41,1013.0,43982,451,5759,44042,60
42,1014.0,44045,4603,4451,44105,60
43,1016.0,44256,4123,5754,44856,600
44,1016.0,44500,2337,5283,45160,660
45,1013.0,44581,4459,4521,44641,60
46,1013.0,44961,2199,1801,45081,120
47,1015.0,45157,451,280,45277,120
48,1016.0,45377,4123,1919,45737,360
49,1015.0,45579,6378,4459,45759,180
50,1015.0,45675,2337,4123,45915,240
51,1016.0,45785,2199,5283,46085,300
52,1016.0,45939,5754,5283,46119,180
53,1018.0,46340,4123,2179,46520,180
54,1015.0,46431,4459,5754,46551,120
55,1018.0,46609,2028,1801,46669,60
56,1017.0,46699,280,6378,46819,120
57,1018.0,46798,4123,2028,47038,240
58,1015.0,46919,1919,2028,47039,120
59,1017.0,47115,280,6378,47235,120
60,1015.0,47187,2179,4123,47487,300
61,1020.0,47465,4123,2337,47585,120
62,1018.0,47637,5283,4455,47817,180
63,1020.0,48338,4123,2028,48578,240
64,1017.0,48391,2179,4123,48691,300
65,1020.0,48637,4123,2199,49117,480
66,1019.0,49006,451,5759,49066,60
67,1022.0,49536,4123,2337,49656,120
68,1019.0,49651,5754,1801,49891,240
69,1019.0,50415,5754,2028,50715,300
70,1021.0,50821,280,6378,50941,120
71,1024.0,50995,4123,2028,51235,240
72,1021.0,51078,2179,4123,51378,300
73,1021.0,51338,1801,4123,51818,480
74,1024.0,51354,4123,2028,51594,240
75,1024.0,51830,4123,2179,52010,180
76,1021.0,52166,1919,4123,52706,540
77,1026.0,52791,4123,2337,52911,120
78,1024.0,53057,4521,4451,53237,180
79,1023.0,53155,5754,2337,53635,480
80,1023.0,53186,4473,451,53246,60
81,1026.0,53776,4123,2199,54256,480
82,1026.0,54075,4123,2028,54315,240
