request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32307,5754,4455,32667,360
1,1001.0,32439,5759,1801,33159,720
2,1002.0,33047,2028,5283,33587,540
3,1001.0,33186,5754,2179,33606,420
4,1001.0,33188,1801,4123,33668,480
5,1001.0,33594,451,4459,34014,420
6,1001.0,34124,4459,4123,34964,840
7,1006.0,35506,4123,2337,35626,120
8,1006.0,36190,2199,5283,36490,300
9,1005.0,36412,5754,4123,37132,720
10,1003.0,36530,2337,4123,36770,240
11,1005.0,37148,2179,4123,37448,300
12,1007.0,38071,1237,4521,38191,120
13,1008.0,38275,1801,1919,38335,60
14,1007.0,38399,4459,4123,39239,840
15,1007.0,38455,1237,4459,38515,60
16,1010.0,38778,2199,4451,39198,420
17,1007.0,39330,4459,4521,39390,60
18,1007.0,39826,2028,4123,40246,420
19,1009.0,39882,1237,4459,39942,60
20,1009.0,40140,2179,4123,40440,300
21,1010.0,40462,2199,4451,40882,420
22,1012.0,40575,2199,5754,40695,120
23,1009.0,40955,4521,5754,41015,60
24,1012.0,41386,4123,2179,41566,180
25,1011.0,41591,2199,4123,42191,600
26,1011.0,41756,1919,4123,42296,540
27,1011.0,42303,280,6378,42423,120
28,1014.0,42497,4123,2199,42977,480
29,1011.0,42551,451,5759,42611,60
30,1013.0,42983,1008,4459,43223,240
31,1014.0,43024,1919,5754,43264,240
32,1013.0,43101,451,4459,43521,420
33,1011.0,43431,1801,4123,43911,480
34,1013.0,43789,451,5759,43849,60
35,1014.0,44289,5283,4451,44409,120
36,1016.0,44374,2199,5754,44494,120
37,1014.0,44444,4603,4451,44504,60
38,1015.0,44717,280,6378,44837,120
39,1015.0,44876,280,4459,45176,300
40,1015.0,44952,280,6378,45072,120
41,1015.0,45064,4473,451,45124,60
42,1015.0,45207,451,5759,45267,60
43,1013.0,45365,2337,4123,45605,240
44,1016.0,45740,5283,4451,45860,120
45,1016.0,45740,4521,4451,45920,180
46,1018.0,46021,4123,4603,46861,840
47,1015.0,46178,2337,4123,46418,240
48,1018.0,46354,4123,2179,46534,180
49,1018.0,46743,5754,4521,46863,120
50,1017.0,47221,451,5759,47281,60
51,1015.0,47259,2337,4123,47499,240
52,1017.0,47311,1919,4123,47851,540
53,1017.0,47772,2179,2337,47832,60
54,1020.0,47898,4123,2028,48138,240
55,1020.0,47990,4123,2179,48170,180
56,1017.0,47994,280,6378,48114,120
57,1020.0,48042,4123,2337,48162,120
58,1017.0,48237,2028,4123,48657,420
59,1020.0,48479,4123,2179,48659,180
60,1020.0,48553,4123,5754,49153,600
61,1020.0,49078,4123,2179,49258,180
62,1020.0,49078,2199,4455,49558,480
63,1019.0,49122,2028,4123,49542,420
64,1019.0,49389,4473,5759,49509,120
65,1022.0,49725,4123,4451,50625,900
66,1019.0,49795,2199,4123,50395,600
67,1019.0,49990,280,6378,50110,120
68,1022.0,50204,4123,2028,50444,240
69,1022.0,50219,4123,2337,50339,120
70,1022.0,50451,4123,5754,51051,600
71,1022.0,50787,5283,4473,51087,300
72,1024.0,51420,2179,2028,51480,60
73,1024.0,51680,4123,2199,52160,480
74,1024.0,51786,2199,5754,51906,120
75,1023.0,52107,1008,6378,52167,60
76,1024.0,52370,4123,2179,52550,180
77,1024.0,52507,4123,5283,53287,780
78,1026.0,52934,4123,1919,53294,360
79,1026.0,53037,4123,2337,53157,120
80,1026.0,53182,4123,1801,53482,300
81,1026.0,53321,4123,1801,53621,300
82,1023.0,53543,4459,4521,53603,60
83,1026.0,53763,4123,2337,53883,120
84,1026.0,53876,4451,4473,54056,180
85,1026.0,54019,5283,4451,54139,120
86,1026.0,54029,4123,2199,54509,480
87,1028.0,54930,4123,2337,55050,120
88,1028.0,55037,4123,2337,55157,120
89,1028.0,55332,4123,2337,55452,120
90,1025.0,55682,5754,1801,55922,240
91,1025.0,55732,4459,5754,55852,120
92,1028.0,56527,4521,5283,56587,60
93,1027.0,57034,1919,4123,57574,540
94,1027.0,57142,4459,2028,57562,420
95,1029.0,57816,4473,451,57876,60
96,1029.0,58297,4473,451,58357,60
97,1032.0,58329,4123,2179,58509,180
98,1030.0,58790,4521,5283,58850,60
99,1032.0,58895,4123,2179,59075,180
100,1032.0,58897,4123,1801,59197,300
101,1029.0,59220,4521,1801,59520,300
102,1031.0,59501,6378,4459,59681,180
103,1032.0,59603,4123,1801,59903,300
104,1032.0,59783,4521,5283,59843,60
105,1031.0,60101,2179,4123,60401,300
106,1034.0,60701,4123,1801,61001,300
107,1031.0,61333,2028,2337,61513,180
108,1033.0,62025,2028,2179,62145,120
109,1033.0,62169,6378,4459,62349,180
110,1033.0,62356,2179,4123,62656,300
111,1033.0,62467,6378,4459,62647,180
112,1036.0,63275,4123,4521,63995,720
113,1035.0,63324,1008,2199,63804,480
114,1035.0,63391,1008,2199,63871,480
115,1036.0,64296,4123,2199,64776,480
116,1035.0,64379,1008,2199,64859,480
117,1035.0,65587,4521,4123,66367,780
118,1038.0,65993,4123,2337,66113,120
119,1038.0,66546,4123,2337,66666,120
120,1038.0,67741,4123,2028,67981,240
121,1040.0,69101,2337,4455,69941,840
122,1039.0,69729,2199,2337,70089,360
123,1040.0,69785,2337,2199,70145,360
124,1039.0,70026,2028,4123,70446,420
125,1040.0,70696,4123,1801,70996,300
126,1039.0,71691,2199,4123,72291,600
127,1039.0,72119,1919,4123,72659,540
128,1041.0,73237,280,1008,73297,60
129,1042.0,74112,2337,2179,74172,60
130,1042.0,74518,616,2199,75298,780
131,1041.0,74967,4459,5754,75087,120
132,1041.0,75441,1237,4459,75501,60
133,1041.0,75591,4473,451,75651,60
134,1041.0,75626,4459,5754,75746,120
135,1041.0,75732,1801,4123,76212,480
136,1043.0,77893,280,4459,78193,300
137,1043.0,77894,280,2199,78434,540
138,1044.0,77938,4123,2337,78058,120
139,1043.0,79727,4459,5754,79847,120
140,1046.0,79761,2337,2199,80121,360
141,1046.0,79897,4123,2179,80077,180
142,1046.0,81267,616,2337,81687,420
143,1045.0,82587,4473,4123,83907,1320
144,1045.0,82708,2179,2337,82768,60
145,1045.0,82810,4521,4123,83590,780
