request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32055,2179,5283,32655,600
1,1002.0,32835,4123,5283,33615,780
2,1004.0,33247,2337,2179,33307,60
3,1001.0,33272,5754,4123,33992,720
4,1001.0,33617,4459,4521,33677,60
5,1003.0,33984,5759,280,34044,60
6,1003.0,34162,5759,6378,34342,180
7,1004.0,34811,2199,5283,35111,300
8,1006.0,35807,2199,4455,36287,480
9,1005.0,37158,5754,4123,37878,720
10,1005.0,37239,5759,280,37299,60
11,1007.0,37763,451,5754,38303,540
12,1007.0,37915,4459,4123,38755,840
13,1007.0,37947,4473,280,38127,180
14,1007.0,37976,5754,4123,38696,720
15,1008.0,38045,1919,4473,38765,720
16,1007.0,38946,2199,4123,39546,600
17,1010.0,39541,5283,4455,39721,180
18,1009.0,39631,4459,4521,39691,60
19,1009.0,40121,4459,2028,40541,420
20,1012.0,40253,4123,2199,40733,480
21,1009.0,40382,1919,4123,40922,540
22,1009.0,40486,2179,4123,40786,300
23,1009.0,40571,4473,451,40631,60
24,1009.0,40625,451,1008,40805,180
25,1009.0,40809,280,1008,40869,60
26,1009.0,40878,1919,2337,41178,300
27,1012.0,41046,2199,5283,41346,300
28,1011.0,41418,4473,280,41598,180
29,1011.0,41462,5754,2337,41942,480
30,1012.0,41949,2199,4451,42369,420
31,1014.0,42026,4123,5754,42626,600
32,1011.0,42080,4459,4521,42140,60
33,1011.0,42497,5754,4123,43217,720
34,1011.0,43274,2028,4123,43694,420
35,1011.0,43304,2179,2337,43364,60
36,1011.0,43526,2337,4123,43766,240
37,1014.0,43663,4123,5283,44443,780
38,1013.0,43744,4473,280,43924,180
39,1013.0,44130,2028,4123,44550,420
40,1013.0,44240,451,280,44360,120
41,1016.0,44764,5754,5283,44944,180
42,1016.0,45318,4123,2028,45558,240
43,1016.0,45627,5754,4521,45747,120
44,1016.0,45789,5754,4521,45909,120
45,1018.0,45859,2179,5283,46459,600
46,1015.0,46314,2337,4123,46554,240
47,1018.0,46463,2199,5283,46763,300
48,1017.0,46557,451,1237,46917,360
49,1017.0,46618,451,1237,46978,360
50,1017.0,46645,5759,280,46705,60
51,1017.0,47075,451,1237,47435,360
52,1017.0,47114,280,2028,47834,720
53,1017.0,47330,451,1237,47690,360
54,1020.0,47375,4123,2028,47615,240
55,1017.0,47802,2179,4123,48102,300
56,1018.0,47822,5754,4473,48302,480
57,1017.0,48001,1919,2337,48301,300
58,1020.0,48112,2337,5283,48772,660
59,1020.0,48227,2337,2199,48587,360
60,1020.0,48231,4123,5754,48831,600
61,1020.0,48277,4123,4451,49177,900
62,1017.0,48299,1801,2337,48539,240
63,1020.0,48459,5283,4451,48579,120
64,1019.0,48636,4473,451,48696,60
65,1020.0,48764,2179,4603,49424,660
66,1019.0,48852,4521,2179,49332,480
67,1020.0,49012,4123,2179,49192,180
68,1019.0,49018,5759,280,49078,60
69,1017.0,49033,2179,4123,49333,300
70,1019.0,49060,6378,4459,49240,180
71,1019.0,49318,4521,5754,49378,60
72,1019.0,49347,451,5759,49407,60
73,1019.0,49886,451,5759,49946,60
74,1019.0,50112,2028,4123,50532,420
75,1022.0,50308,4123,5283,51088,780
76,1022.0,50419,2337,4603,51139,720
77,1022.0,50525,2199,5283,50825,300
78,1021.0,51019,1801,2337,51259,240
79,1023.0,52028,280,6378,52148,120
80,1024.0,52097,5754,4521,52217,120
