request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31542,4123,5283,32322,780
1,1002.0,31636,1919,5283,32056,420
2,1002.0,32122,5754,4521,32242,120
3,1002.0,32729,4123,2179,32909,180
4,1001.0,32957,5754,4123,33677,720
5,1001.0,33851,1919,4123,34391,540
6,1004.0,34085,5283,4451,34205,120
7,1001.0,34193,2199,4123,34793,600
8,1001.0,34625,2337,4123,34865,240
9,1005.0,36556,2179,4123,36856,300
10,1008.0,36609,4123,2028,36849,240
11,1005.0,37371,2028,4123,37791,420
12,1008.0,37777,4123,2337,37897,120
13,1007.0,37809,451,6378,38049,240
14,1007.0,38181,451,1008,38361,180
15,1005.0,38211,2179,4123,38511,300
16,1007.0,38291,451,6378,38531,240
17,1008.0,38339,2337,4473,39299,960
18,1007.0,38369,5754,4123,39089,720
19,1007.0,38802,1237,4459,38862,60
20,1007.0,39034,2337,4123,39274,240
21,1007.0,39302,2028,4123,39722,420
22,1007.0,39400,5754,1801,39640,240
23,1007.0,39411,2179,4123,39711,300
24,1010.0,39530,5283,4451,39650,120
25,1007.0,39597,5754,2199,39717,120
26,1010.0,39801,2179,1919,39981,180
27,1009.0,39979,5754,4123,40699,720
28,1009.0,40378,4459,2337,40978,600
29,1009.0,40499,2179,4123,40799,300
30,1012.0,40567,2199,4451,40987,420
31,1012.0,40922,2337,5283,41582,660
32,1012.0,41361,2199,5283,41661,300
33,1012.0,41615,4123,4451,42515,900
34,1012.0,41785,2199,5754,41905,120
35,1012.0,41862,2028,2199,42102,240
36,1012.0,41897,2337,2179,41957,60
37,1011.0,42073,2179,4123,42373,300
38,1014.0,42648,5754,5283,42828,180
39,1014.0,42751,4603,4455,42871,120
40,1014.0,43175,4603,4451,43235,60
41,1011.0,43714,2337,4123,43954,240
42,1013.0,43955,451,280,44075,120
43,1013.0,44304,6378,4459,44484,180
44,1013.0,44433,2028,4123,44853,420
45,1013.0,44480,451,4521,44960,480
46,1013.0,44570,1919,4123,45110,540
47,1016.0,44582,5754,4451,44882,300
48,1013.0,44755,2028,4123,45175,420
49,1015.0,45183,4473,451,45243,60
50,1015.0,45302,4473,451,45362,60
51,1015.0,45684,1919,4123,46224,540
52,1015.0,45772,280,4123,46912,1140
53,1015.0,46075,2179,4123,46375,300
54,1015.0,46098,5759,280,46158,60
55,1015.0,46354,2179,4123,46654,300
56,1015.0,46433,6378,4459,46613,180
57,1015.0,46748,2028,2337,46928,180
58,1015.0,47134,2179,4123,47434,300
59,1018.0,47228,4123,2337,47348,120
60,1017.0,47594,451,1237,47954,360
61,1020.0,47740,2179,2199,48040,300
62,1020.0,47934,2179,5283,48534,600
63,1020.0,48770,4123,1919,49130,360
64,1020.0,48825,2199,5283,49125,300
65,1020.0,48911,4123,2179,49091,180
66,1019.0,49023,280,6378,49143,120
67,1019.0,49180,4459,5754,49300,120
68,1019.0,49226,451,5759,49286,60
69,1019.0,49282,280,6378,49402,120
70,1019.0,49464,280,6378,49584,120
71,1022.0,49471,4123,4451,50371,900
72,1019.0,49794,4473,451,49854,60
73,1022.0,50136,4451,4473,50316,180
74,1022.0,50347,4123,2337,50467,120
75,1021.0,50649,1237,2337,51309,660
76,1021.0,50813,2028,2337,50993,180
77,1022.0,50878,4123,2028,51118,240
78,1024.0,51037,4123,1919,51397,360
79,1021.0,51297,4459,4521,51357,60
80,1021.0,51414,1237,4459,51474,60
81,1021.0,51468,4459,5754,51588,120
82,1024.0,51488,4123,2179,51668,180
83,1024.0,51665,2199,4455,52145,480
84,1024.0,51712,5283,4451,51832,120
85,1024.0,51932,4123,4451,52832,900
86,1024.0,52121,4123,2028,52361,240
87,1023.0,52290,4459,2179,52830,540
88,1024.0,52642,4123,2199,53122,480
89,1021.0,52672,2337,4123,52912,240
90,1026.0,52691,4123,2028,52931,240
91,1026.0,52853,4123,2179,53033,180
92,1026.0,53055,4123,2199,53535,480
93,1023.0,53385,280,6378,53505,120
94,1026.0,53916,2028,5283,54456,540
95,1023.0,54172,2179,4123,54472,300
96,1025.0,54445,4473,451,54505,60
97,1028.0,54530,4123,4473,55610,1080
98,1026.0,54715,5283,4603,54775,60
99,1028.0,54727,2337,1801,54907,180
100,1028.0,54844,4123,4455,55804,960
101,1028.0,54880,4123,2337,55000,120
102,1028.0,54972,4123,2028,55212,240
103,1025.0,55111,5754,1919,55291,180
104,1028.0,55212,4123,2179,55392,180
105,1025.0,55300,4459,5754,55420,120
106,1027.0,55798,6378,5754,56098,300
107,1028.0,55804,4123,2179,55984,180
108,1028.0,55968,5754,5283,56148,180
109,1028.0,55993,4123,2337,56113,120
110,1030.0,56522,4123,1919,56882,360
111,1027.0,57355,5754,2179,57775,420
112,1030.0,57655,5283,4451,57775,120
113,1032.0,58501,2179,5754,58921,420
114,1029.0,58703,4473,451,58763,60
115,1029.0,58887,4459,4123,59727,840
116,1031.0,59855,280,2028,60575,720
117,1031.0,59877,6378,2028,60477,600
118,1031.0,60346,2028,2337,60526,180
119,1034.0,60673,4123,2179,60853,180
120,1031.0,61138,4459,5754,61258,120
121,1034.0,61494,4123,2179,61674,180
122,1033.0,61707,4473,451,61767,60
123,1036.0,61914,4123,2028,62154,240
124,1034.0,61973,5754,5283,62153,180
125,1036.0,62522,4123,2199,63002,480
126,1033.0,62563,4459,2028,62983,420
127,1033.0,62594,1237,5754,62774,180
128,1033.0,62889,2199,4123,63489,600
129,1036.0,63326,4123,2179,63506,180
130,1036.0,63510,4123,5754,64110,600
131,1035.0,63901,1801,4123,64381,480
132,1035.0,64250,1008,4123,65330,1080
133,1038.0,64736,4123,2179,64916,180
134,1037.0,65612,451,4123,66872,1260
135,1035.0,65994,2179,2337,66054,60
136,1038.0,66163,4123,2028,66403,240
137,1039.0,69303,4473,280,69483,180
138,1040.0,69610,4123,5754,70210,600
139,1040.0,71110,616,1919,71770,660
140,1042.0,72433,4123,1919,72793,360
141,1041.0,73450,4521,5754,73510,60
142,1043.0,76873,4473,451,76933,60
143,1046.0,79150,4123,2337,79270,120
144,1045.0,80201,4473,4123,81521,1320
145,1046.0,80363,1919,4521,80723,360
146,1048.0,82594,616,4455,83854,1260
