request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32387,2179,4451,33107,720
1,1001.0,32725,1237,2337,33385,660
2,1001.0,32924,1919,4123,33464,540
3,1001.0,33031,2337,4123,33271,240
4,1001.0,33329,2179,4123,33629,300
5,1001.0,34342,2337,4123,34582,240
6,1001.0,34494,2179,4123,34794,300
7,1004.0,34626,2199,4521,34866,240
8,1006.0,35312,1801,5283,35792,480
9,1005.0,36453,451,5759,36513,60
10,1005.0,36659,280,6378,36779,120
11,1008.0,36869,2028,5754,37229,360
12,1005.0,37167,1919,1801,37227,60
13,1008.0,37338,2199,5283,37638,300
14,1008.0,37381,1919,4473,38101,720
15,1008.0,37390,4123,2028,37630,240
16,1007.0,37693,4473,5759,37813,120
17,1007.0,38293,2179,4123,38593,300
18,1010.0,38953,2179,4603,39613,660
19,1010.0,39082,2028,4455,39802,720
20,1010.0,39334,4521,4451,39514,180
21,1007.0,39421,1801,4123,39901,480
22,1009.0,40053,4473,451,40113,60
23,1009.0,40280,5754,4123,41000,720
24,1009.0,40330,2179,4123,40630,300
25,1009.0,40335,4459,4521,40395,60
26,1010.0,40388,2199,4455,40868,480
27,1012.0,40400,4123,2337,40520,120
28,1009.0,40476,5754,4123,41196,720
29,1010.0,40607,5754,5283,40787,180
30,1009.0,40905,280,4123,42045,1140
31,1012.0,40990,4123,5283,41770,780
32,1012.0,41174,2337,5754,41654,480
33,1009.0,41338,2337,4123,41578,240
34,1011.0,41692,5754,2337,42172,480
35,1011.0,41841,5759,280,41901,60
36,1012.0,41931,2199,5283,42231,300
37,1014.0,42374,2337,2179,42434,60
38,1011.0,42685,4459,4521,42745,60
39,1011.0,42688,1919,4123,43228,540
40,1011.0,42970,2337,4123,43210,240
41,1014.0,43354,2199,4451,43774,420
42,1011.0,43393,2337,4123,43633,240
43,1016.0,43882,2179,2199,44182,300
44,1014.0,44092,5283,4451,44212,120
45,1013.0,44382,6378,4521,44622,240
46,1014.0,44469,4603,4451,44529,60
47,1013.0,44578,4459,4521,44638,60
48,1016.0,44579,5754,5283,44759,180
49,1013.0,44600,280,6378,44720,120
50,1015.0,44640,280,6378,44760,120
51,1013.0,44725,2337,4123,44965,240
52,1013.0,45090,1919,2179,45330,240
53,1015.0,45648,2028,4123,46068,420
54,1016.0,45875,5283,4451,45995,120
55,1015.0,45883,4473,451,45943,60
56,1015.0,46015,5754,2337,46495,480
57,1015.0,46037,4459,4521,46097,60
58,1015.0,46128,4521,2199,46308,180
59,1018.0,46472,2199,4451,46892,420
60,1018.0,46789,4521,5283,46849,60
61,1018.0,47043,4123,2028,47283,240
62,1018.0,47067,4123,4521,47787,720
63,1018.0,47252,4123,1919,47612,360
64,1020.0,47295,4123,2337,47415,120
65,1018.0,47520,5754,4451,47820,300
66,1017.0,47741,2179,4123,48041,300
67,1020.0,47940,4123,2179,48120,180
68,1020.0,48225,4123,5283,49005,780
69,1019.0,48339,4473,451,48399,60
70,1019.0,48620,451,5759,48680,60
71,1019.0,48692,5759,280,48752,60
72,1019.0,48922,451,5759,48982,60
73,1019.0,48947,6378,4459,49127,180
74,1020.0,48982,2199,4455,49462,480
75,1019.0,49276,4459,4521,49336,60
76,1022.0,49395,4123,1919,49755,360
77,1020.0,49449,5754,4455,49809,360
78,1022.0,49802,2179,2199,50102,300
79,1021.0,50063,451,280,50183,120
80,1019.0,50170,5754,2199,50290,120
81,1022.0,50226,4123,2337,50346,120
82,1022.0,50436,2179,5283,51036,600
83,1022.0,50578,2179,2028,50638,60
84,1024.0,51417,4123,2179,51597,180
85,1023.0,51795,4473,451,51855,60
86,1024.0,51832,4123,2179,52012,180
87,1024.0,52066,4123,2179,52246,180
88,1026.0,52930,4123,2179,53110,180
89,1026.0,53048,4123,5754,53648,600
90,1023.0,53371,451,5759,53431,60
91,1023.0,53454,451,5759,53514,60
92,1023.0,53527,4521,5754,53587,60
