request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32972,1919,4123,33512,540
1,1002.0,33036,2179,2028,33096,60
2,1004.0,33426,4123,4603,34266,840
3,1004.0,33684,4123,2179,33864,180
4,1003.0,34614,1237,5754,34794,180
5,1003.0,34976,280,2028,35696,720
6,1006.0,35111,1801,1919,35171,60
7,1003.0,35441,451,6378,35681,240
8,1006.0,36401,4123,2028,36641,240
9,1006.0,36809,5754,4455,37169,360
10,1008.0,37282,4123,4603,38122,840
11,1005.0,37402,1919,4123,37942,540
12,1008.0,37776,5754,4473,38256,480
13,1007.0,38880,2337,4123,39120,240
14,1007.0,39216,4459,5754,39336,120
15,1009.0,39625,4473,451,39685,60
16,1010.0,39667,4123,5283,40447,780
17,1007.0,39747,2337,4123,39987,240
18,1009.0,40060,1919,4123,40600,540
19,1010.0,40198,2337,2199,40558,360
20,1009.0,40393,2028,4123,40813,420
21,1009.0,40448,2179,4123,40748,300
22,1012.0,40586,4123,2028,40826,240
23,1009.0,40745,451,280,40865,120
24,1009.0,40833,2337,4123,41073,240
25,1012.0,40943,1919,5283,41363,420
26,1009.0,41197,2337,4123,41437,240
27,1011.0,41962,5754,4123,42682,720
28,1011.0,42227,5754,4123,42947,720
29,1011.0,42456,4459,4521,42516,60
30,1014.0,42765,5754,4451,43065,300
31,1011.0,42811,4459,4521,42871,60
32,1014.0,44036,4521,4451,44216,180
33,1013.0,44058,2179,4123,44358,300
34,1016.0,44631,4123,2179,44811,180
35,1016.0,44765,5754,5283,44945,180
36,1013.0,44827,2337,4123,45067,240
37,1013.0,44861,5754,4123,45581,720
38,1016.0,45146,4123,2337,45266,120
39,1016.0,45195,4123,2337,45315,120
40,1016.0,45335,4123,2028,45575,240
41,1015.0,45380,6378,4521,45620,240
42,1016.0,45387,1801,5283,45867,480
43,1015.0,45996,280,4123,47136,1140
44,1015.0,46227,2337,4123,46467,240
45,1015.0,46246,2179,4123,46546,300
46,1018.0,46380,4123,1919,46740,360
47,1015.0,46720,2179,2337,46780,60
48,1018.0,46826,4123,2179,47006,180
49,1018.0,47264,4123,2179,47444,180
50,1017.0,47289,280,4123,48429,1140
51,1020.0,47571,4123,2199,48051,480
52,1020.0,47867,4123,1801,48167,300
53,1020.0,47915,4123,2028,48155,240
54,1020.0,48192,4123,4473,49272,1080
55,1020.0,48354,4123,2028,48594,240
56,1019.0,48528,280,6378,48648,120
57,1019.0,48692,4521,5754,48752,60
58,1020.0,48873,4123,2179,49053,180
59,1019.0,48940,1237,4459,49000,60
60,1020.0,48999,4123,2179,49179,180
