request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32170,2199,5283,32470,300
1,1001.0,33182,5754,4123,33902,720
2,1001.0,33479,5759,4123,34679,1200
3,1001.0,34054,2337,4123,34294,240
4,1001.0,34162,2179,4123,34462,300
5,1003.0,34442,5754,1919,34622,180
6,1006.0,35312,2199,5283,35612,300
7,1006.0,35371,4123,2028,35611,240
8,1006.0,35604,2199,5754,35724,120
9,1005.0,36177,4521,4123,36957,780
10,1006.0,36330,4521,4473,36690,360
11,1006.0,36381,1919,4451,36921,540
12,1008.0,37002,2199,4451,37422,420
13,1005.0,37075,2179,4123,37375,300
14,1008.0,37312,4123,4473,38392,1080
15,1005.0,37406,2199,4123,38006,600
16,1005.0,37461,1919,1801,37521,60
17,1008.0,38264,2199,5283,38564,300
18,1010.0,38670,4123,4451,39570,900
19,1007.0,38678,2199,4123,39278,600
20,1007.0,38756,2179,4123,39056,300
21,1008.0,38803,4521,5283,38863,60
22,1007.0,38862,4473,5759,38982,120
23,1010.0,39071,2179,5283,39671,600
24,1007.0,39161,5759,1237,39461,300
25,1007.0,39167,2337,4123,39407,240
26,1010.0,39405,5754,5283,39585,180
27,1009.0,39541,1237,4459,39601,60
28,1010.0,39868,2179,1919,40048,180
29,1012.0,40305,4123,5283,41085,780
30,1012.0,40469,4123,2028,40709,240
31,1009.0,41007,2028,4123,41427,420
32,1009.0,41070,2179,4123,41370,300
33,1012.0,41221,5754,5283,41401,180
34,1011.0,41592,280,6378,41712,120
35,1011.0,42023,2028,4123,42443,420
36,1011.0,42059,5754,4123,42779,720
37,1011.0,42363,1919,1801,42423,60
38,1014.0,42385,4123,2028,42625,240
39,1011.0,42571,1919,2337,42871,300
40,1016.0,43982,4123,1801,44282,300
41,1016.0,44105,4123,2337,44225,120
42,1016.0,44230,4123,2028,44470,240
43,1016.0,44463,2337,2028,44583,120
44,1013.0,44555,5754,1801,44795,240
45,1013.0,44920,5754,4123,45640,720
46,1015.0,45249,6378,4459,45429,180
47,1016.0,45344,4123,2199,45824,480
48,1016.0,45536,5754,4451,45836,300
49,1018.0,45559,4123,2179,45739,180
50,1015.0,45634,4521,2028,45994,360
51,1015.0,45874,2337,4123,46114,240
52,1018.0,46101,5754,4451,46401,300
53,1015.0,46295,4521,2028,46655,360
54,1017.0,46405,451,1237,46765,360
55,1018.0,46538,4123,2179,46718,180
56,1018.0,46628,2199,4451,47048,420
57,1015.0,46665,1237,5754,46845,180
58,1018.0,46979,4123,2337,47099,120
59,1018.0,47060,4123,2337,47180,120
60,1018.0,47343,4521,5283,47403,60
61,1017.0,47600,280,6378,47720,120
62,1019.0,48272,451,5759,48332,60
63,1017.0,48954,2179,4123,49254,300
