request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31320,4123,2028,31560,240
1,1002.0,32324,1919,4455,32924,600
2,1002.0,32862,2199,5283,33162,300
3,1001.0,32898,1801,2179,33078,180
4,1001.0,33161,2028,4123,33581,420
5,1001.0,33308,2199,4123,33908,600
6,1001.0,33559,5754,2199,33679,120
7,1001.0,33613,2337,4123,33853,240
8,1001.0,33709,2028,2179,33829,120
9,1004.0,33844,5754,4521,33964,120
10,1001.0,33997,4459,2028,34417,420
11,1001.0,34024,2179,4123,34324,300
12,1004.0,34295,4123,2179,34475,180
13,1003.0,34313,4473,5759,34433,120
14,1003.0,34504,5754,4123,35224,720
15,1003.0,34508,280,4521,34868,360
16,1004.0,34708,2337,1919,34948,240
17,1004.0,34769,2199,5283,35069,300
18,1006.0,35369,1919,4451,35909,540
19,1006.0,35433,4123,2028,35673,240
20,1005.0,36423,5754,4123,37143,720
21,1006.0,36938,2199,5283,37238,300
22,1006.0,36997,5754,4603,37237,240
23,1005.0,37292,5754,4123,38012,720
24,1008.0,37395,2179,5283,37995,600
25,1007.0,37585,6378,4459,37765,180
26,1008.0,37631,4123,2337,37751,120
27,1008.0,37829,4123,5283,38609,780
28,1008.0,37880,4123,5283,38660,780
29,1008.0,38032,2199,4603,38392,360
30,1005.0,38090,2179,2337,38150,60
31,1007.0,38137,6378,4123,39157,1020
32,1007.0,38373,451,4123,39633,1260
33,1007.0,38498,5754,4123,39218,720
34,1007.0,38531,5754,2028,38831,300
35,1007.0,38612,2028,2337,38792,180
36,1007.0,38623,2337,4123,38863,240
37,1010.0,38765,2337,2199,39125,360
38,1008.0,38778,4603,4473,39018,240
39,1007.0,38803,451,6378,39043,240
40,1007.0,39094,451,5759,39154,60
41,1007.0,39234,1801,4123,39714,480
42,1009.0,39512,5759,280,39572,60
43,1007.0,39720,2337,4123,39960,240
44,1007.0,39844,2179,4123,40144,300
45,1007.0,39935,2179,4123,40235,300
46,1009.0,39993,1008,6378,40053,60
47,1009.0,40017,5754,4123,40737,720
48,1009.0,40027,1008,1237,40207,180
49,1009.0,40136,6378,1237,40256,120
50,1010.0,40663,5754,5283,40843,180
51,1010.0,40693,5283,4451,40813,120
52,1009.0,40781,1919,4123,41321,540
53,1012.0,40821,4123,2179,41001,180
54,1009.0,40938,4459,2199,41178,240
55,1009.0,41162,1801,4123,41642,480
56,1011.0,41215,6378,4459,41395,180
57,1012.0,41291,5754,4603,41531,240
58,1011.0,41391,4459,4521,41451,60
59,1011.0,41418,4473,280,41598,180
60,1009.0,41558,2028,4123,41978,420
61,1011.0,41700,5754,2337,42180,480
62,1011.0,41732,6378,4459,41912,180
63,1012.0,41766,2199,4473,42366,600
64,1009.0,41839,2179,4123,42139,300
65,1012.0,41920,4603,4451,41980,60
66,1012.0,42030,4451,4455,42090,60
67,1012.0,42041,2199,4451,42461,420
68,1011.0,42111,4459,4123,42951,840
69,1011.0,42167,4473,451,42227,60
70,1011.0,42243,4473,451,42303,60
71,1014.0,42269,4123,2337,42389,120
72,1011.0,42299,2337,4123,42539,240
73,1011.0,42631,2337,4123,42871,240
74,1014.0,42807,4123,5283,43587,780
75,1013.0,42862,280,4459,43162,300
76,1011.0,42874,5754,2337,43354,480
77,1014.0,42894,2199,4451,43314,420
78,1011.0,43056,5754,4123,43776,720
79,1011.0,43104,2028,4123,43524,420
80,1011.0,43104,1801,4123,43584,480
81,1014.0,43132,4123,2337,43252,120
82,1014.0,43169,2337,2028,43289,120
83,1014.0,43286,4123,5283,44066,780
84,1014.0,43610,4521,5283,43670,60
85,1014.0,43741,2199,5283,44041,300
86,1013.0,43766,280,6378,43886,120
87,1013.0,43969,2337,4123,44209,240
88,1016.0,44012,4123,5754,44612,600
89,1016.0,44199,4123,5283,44979,780
90,1013.0,44358,2199,2337,44718,360
91,1013.0,44386,451,280,44506,120
92,1015.0,44733,5759,280,44793,60
93,1015.0,45324,1919,4123,45864,540
94,1013.0,45422,2337,4123,45662,240
95,1016.0,45599,2028,5754,45959,360
96,1018.0,45765,4123,2199,46245,480
97,1015.0,45814,2337,4123,46054,240
98,1018.0,45895,1919,5283,46315,420
99,1018.0,45898,4123,2028,46138,240
100,1015.0,45925,2028,2337,46105,180
101,1018.0,45995,4123,4521,46715,720
102,1015.0,46165,2028,4123,46585,420
103,1017.0,46755,280,4123,47895,1140
104,1017.0,46769,280,6378,46889,120
105,1018.0,46895,2179,2028,46955,60
106,1017.0,47019,280,2337,47919,900
107,1017.0,47148,451,1237,47508,360
108,1018.0,47212,4123,4521,47932,720
109,1018.0,47277,4123,2337,47397,120
110,1020.0,47397,4123,1919,47757,360
111,1017.0,47610,1919,4123,48150,540
112,1018.0,47653,2199,5283,47953,300
113,1017.0,47672,280,6378,47792,120
114,1020.0,47699,4123,2337,47819,120
115,1017.0,47739,451,1237,48099,360
116,1017.0,47815,2179,4123,48115,300
117,1020.0,48046,4123,2337,48166,120
118,1017.0,48101,280,6378,48221,120
119,1020.0,48124,5754,4473,48604,480
120,1017.0,48187,280,2337,49087,900
