request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31362,4123,1801,31662,300
1,1002.0,31846,5754,5283,32026,180
2,1002.0,32337,1801,5754,32637,300
3,1002.0,32412,5283,4451,32532,120
4,1002.0,32559,2199,5283,32859,300
5,1001.0,32820,1919,2337,33120,300
6,1001.0,32839,2028,4123,33259,420
7,1001.0,32840,5759,4123,34040,1200
8,1002.0,33057,5754,5283,33237,180
9,1004.0,33128,4123,5283,33908,780
10,1001.0,33190,2179,4123,33490,300
11,1004.0,33260,4123,2179,33440,180
12,1001.0,33293,1919,4123,33833,540
13,1001.0,33396,451,1237,33756,360
14,1003.0,34398,451,280,34518,120
15,1003.0,34493,280,4459,34793,300
16,1003.0,35239,2028,4123,35659,420
17,1006.0,35692,2337,4451,36472,780
18,1006.0,35732,2028,5754,36092,360
19,1003.0,35809,2028,4123,36229,420
20,1003.0,36152,2337,4123,36392,240
21,1003.0,36211,2028,2179,36331,120
22,1003.0,36257,2179,4123,36557,300
23,1006.0,36669,5754,5283,36849,180
24,1006.0,36951,5754,5283,37131,180
25,1008.0,36959,2028,1801,37019,60
26,1008.0,37365,4123,5283,38145,780
27,1008.0,37541,5283,4473,37841,300
28,1008.0,37581,1801,5283,38061,480
29,1007.0,37641,4473,451,37701,60
30,1008.0,37658,5754,4451,37958,300
31,1008.0,37689,4123,4521,38409,720
32,1007.0,37695,451,280,37815,120
33,1008.0,37823,4123,2028,38063,240
34,1007.0,38064,5754,2337,38544,480
35,1007.0,38396,1919,2337,38696,300
36,1010.0,38773,2337,5283,39433,660
37,1007.0,38965,1919,4123,39505,540
38,1010.0,39041,2028,4455,39761,720
39,1007.0,39043,280,1008,39103,60
40,1007.0,39090,2179,2337,39150,60
41,1007.0,39253,2179,4123,39553,300
42,1007.0,39313,2337,4123,39553,240
43,1009.0,39333,4473,451,39393,60
44,1007.0,39394,1801,4123,39874,480
45,1009.0,39415,6378,1237,39535,120
46,1007.0,39549,2179,4123,39849,300
47,1007.0,39945,2179,4123,40245,300
48,1009.0,40020,4473,451,40080,60
49,1009.0,40105,1919,4123,40645,540
50,1009.0,40195,2179,4123,40495,300
51,1009.0,40315,1919,2028,40435,120
52,1009.0,40458,2179,4123,40758,300
53,1009.0,40617,2028,4123,41037,420
54,1012.0,40722,1919,5283,41142,420
55,1012.0,40921,4521,4473,41281,360
56,1009.0,41102,1919,2179,41342,240
57,1009.0,41229,4521,4123,42009,780
58,1012.0,41235,1919,2199,41355,120
59,1011.0,41257,280,4521,41617,360
60,1009.0,41658,2179,4123,41958,300
61,1011.0,41768,4459,4521,41828,60
62,1011.0,42053,1237,4459,42113,60
63,1011.0,42088,451,280,42208,120
64,1012.0,42211,5283,4603,42271,60
65,1011.0,42282,5759,280,42342,60
66,1011.0,42312,5754,2028,42612,300
67,1014.0,42592,4123,1919,42952,360
68,1014.0,42615,4123,4521,43335,720
69,1011.0,42740,4521,5754,42800,60
70,1011.0,42780,2337,4123,43020,240
71,1011.0,42823,2028,4123,43243,420
72,1011.0,42964,2199,4123,43564,600
