request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32718,5754,5283,32898,180
1,1001.0,32765,451,5759,32825,60
2,1001.0,32870,1008,6378,32930,60
3,1001.0,33082,1801,2179,33262,180
4,1001.0,33147,2337,4123,33387,240
5,1001.0,33187,2179,4123,33487,300
6,1001.0,33192,5759,6378,33372,180
7,1004.0,33204,4123,4451,34104,900
8,1001.0,33376,5754,4123,34096,720
9,1001.0,33785,2179,4123,34085,300
10,1001.0,34055,5754,2199,34175,120
11,1004.0,34114,2028,5283,34654,540
12,1001.0,34221,5754,4123,34941,720
13,1003.0,34372,5759,280,34432,60
14,1004.0,34441,5754,5283,34621,180
15,1001.0,34554,2179,4123,34854,300
16,1001.0,34591,2179,4123,34891,300
17,1003.0,34655,2028,4123,35075,420
18,1003.0,34664,5759,6378,34844,180
19,1003.0,34709,2028,2337,34889,180
20,1003.0,34971,2337,4123,35211,240
21,1006.0,35389,1801,5283,35869,480
22,1003.0,35851,2179,4123,36151,300
23,1006.0,35852,4123,4451,36752,900
24,1006.0,36264,5283,4603,36324,60
25,1006.0,36454,1801,4451,37054,600
26,1005.0,36511,4473,451,36571,60
27,1006.0,36681,4521,5283,36741,60
28,1006.0,36802,1919,5283,37222,420
29,1008.0,36864,4123,2028,37104,240
30,1006.0,36927,2199,5283,37227,300
31,1006.0,36943,2199,5283,37243,300
32,1005.0,37101,2028,4123,37521,420
33,1007.0,37550,280,6378,37670,120
34,1007.0,37645,6378,4459,37825,180
35,1007.0,37742,6378,4459,37922,180
36,1005.0,37820,1801,4123,38300,480
37,1007.0,37915,5754,2337,38395,480
38,1007.0,38329,1801,4123,38809,480
39,1007.0,38584,1801,4123,39064,480
40,1007.0,38737,2199,4123,39337,600
41,1007.0,38886,2199,4123,39486,600
42,1007.0,38917,6378,4459,39097,180
43,1010.0,39063,2199,4521,39303,240
44,1007.0,39104,6378,4459,39284,180
45,1007.0,39688,1801,2337,39928,240
46,1007.0,39751,1919,4123,40291,540
47,1009.0,39973,4459,4521,40033,60
48,1009.0,40203,6378,4459,40383,180
49,1010.0,40215,1919,5754,40455,240
50,1010.0,40476,4603,4451,40536,60
51,1012.0,40660,2337,5283,41320,660
52,1009.0,40688,4459,4521,40748,60
