request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31160,4123,2337,31280,120
1,1002.0,31649,2337,2179,31709,60
2,1002.0,32014,2337,2179,32074,60
3,1002.0,32294,5754,5283,32474,180
4,1002.0,32488,1919,5283,32908,420
5,1001.0,32500,451,6378,32740,240
6,1004.0,32885,4123,5283,33665,780
7,1002.0,32953,4603,4451,33013,60
8,1004.0,32980,4123,2028,33220,240
9,1001.0,33037,451,2337,34057,1020
10,1004.0,33045,2337,2179,33105,60
11,1001.0,33331,2199,4123,33931,600
12,1001.0,33466,451,6378,33706,240
13,1001.0,33692,2179,4123,33992,300
14,1004.0,33761,4123,2179,33941,180
15,1001.0,33878,1919,4123,34418,540
16,1004.0,33902,4123,4451,34802,900
17,1001.0,34157,2337,4123,34397,240
18,1001.0,34159,5754,4123,34879,720
19,1004.0,34525,4521,4455,34765,240
20,1003.0,34797,2179,4123,35097,300
21,1003.0,35212,1919,4123,35752,540
22,1003.0,35446,451,5759,35506,60
23,1006.0,35735,2179,2028,35795,60
24,1006.0,36136,2199,5283,36436,300
25,1006.0,36281,5283,4473,36581,300
26,1005.0,36328,2199,4123,36928,600
27,1006.0,36392,1801,5754,36692,300
28,1005.0,36622,2179,4123,36922,300
29,1005.0,36757,2179,4123,37057,300
30,1006.0,36873,2199,5283,37173,300
31,1005.0,36912,2179,4123,37212,300
32,1005.0,37021,451,5759,37081,60
33,1005.0,37165,4459,4521,37225,60
34,1008.0,37167,5754,4473,37647,480
35,1007.0,37647,451,5759,37707,60
36,1005.0,37829,2199,4123,38429,600
37,1007.0,37879,1008,4123,38959,1080
38,1005.0,37919,2179,4123,38219,300
39,1007.0,38104,451,1008,38284,180
40,1007.0,38123,4473,451,38183,60
41,1005.0,38158,2337,4123,38398,240
42,1008.0,38230,5283,4451,38350,120
43,1007.0,38306,4459,5754,38426,120
44,1010.0,38404,2337,5283,39064,660
45,1007.0,38476,2199,1801,38596,120
46,1007.0,38772,280,4459,39072,300
47,1007.0,38837,6378,4459,39017,180
48,1007.0,38927,2199,2028,39107,180
49,1010.0,38946,1919,5283,39366,420
50,1007.0,38952,1008,1237,39132,180
51,1010.0,39002,2337,2028,39122,120
52,1007.0,39056,2179,4123,39356,300
53,1007.0,39103,2337,4123,39343,240
54,1007.0,39120,4459,4521,39180,60
55,1007.0,39184,5754,2337,39664,480
56,1007.0,39241,2337,4123,39481,240
57,1010.0,39257,5754,4473,39737,480
58,1007.0,39307,6378,4521,39547,240
59,1010.0,39491,4123,2337,39611,120
60,1009.0,39551,6378,4459,39731,180
61,1007.0,39692,2179,4123,39992,300
62,1007.0,39923,2028,2337,40103,180
63,1010.0,40222,4521,5283,40282,60
64,1009.0,40435,1919,4123,40975,540
65,1012.0,40607,4123,2199,41087,480
66,1009.0,40911,2179,4123,41211,300
67,1012.0,40913,4123,2337,41033,120
68,1012.0,40966,4123,2028,41206,240
69,1012.0,40978,4123,2179,41158,180
70,1009.0,40999,1919,2028,41119,120
71,1009.0,41010,4459,2028,41430,420
72,1009.0,41043,1801,4123,41523,480
73,1009.0,41092,4459,4123,41932,840
74,1012.0,41103,2199,4451,41523,420
75,1009.0,41277,1801,4123,41757,480
76,1012.0,41453,2199,4603,41813,360
77,1009.0,41472,2028,4123,41892,420
78,1012.0,41732,2199,5283,42032,300
79,1012.0,41760,2199,4473,42360,600
80,1012.0,41847,2179,2028,41907,60
81,1014.0,41907,4123,2028,42147,240
82,1011.0,42231,2337,4123,42471,240
83,1011.0,42252,6378,1237,42372,120
84,1014.0,42428,4123,4451,43328,900
85,1011.0,42490,2179,4123,42790,300
86,1014.0,42749,5283,4451,42869,120
87,1011.0,42792,1919,4123,43332,540
88,1014.0,42867,1801,4451,43467,600
89,1013.0,43046,5759,280,43106,60
90,1014.0,43405,2199,4603,43765,360
91,1011.0,43517,2337,4123,43757,240
92,1014.0,43608,4603,4451,43668,60
93,1014.0,43669,5754,5283,43849,180
94,1014.0,43702,5754,4603,43942,240
95,1014.0,43765,2199,5283,44065,300
96,1016.0,43836,4123,2028,44076,240
97,1013.0,43937,2179,4123,44237,300
98,1016.0,44072,4123,5283,44852,780
99,1013.0,44172,2179,4123,44472,300
100,1013.0,44517,6378,4521,44757,240
101,1013.0,44934,5754,2337,45414,480
102,1015.0,45398,6378,4459,45578,180
103,1015.0,45830,1919,4123,46370,540
104,1016.0,45836,5283,4473,46136,300
105,1015.0,45853,4473,451,45913,60
106,1015.0,45895,2337,4123,46135,240
107,1015.0,45950,5759,280,46010,60
108,1018.0,46085,2179,2199,46385,300
109,1015.0,46114,4473,451,46174,60
110,1017.0,46410,451,280,46530,120
111,1018.0,46477,4123,2179,46657,180
112,1015.0,46696,4521,4123,47476,780
113,1015.0,46866,1919,2179,47106,240
114,1018.0,46985,4123,2179,47165,180
115,1017.0,47190,280,6378,47310,120
116,1018.0,47216,2179,2028,47276,60
117,1017.0,47356,2199,4123,47956,600
118,1017.0,47484,451,1237,47844,360
119,1017.0,47555,2179,4123,47855,300
120,1020.0,48332,4123,2179,48512,180
121,1019.0,48506,4473,451,48566,60
122,1017.0,48638,2179,4123,48938,300
123,1020.0,48702,4123,5283,49482,780
124,1020.0,48750,4123,2028,48990,240
125,1020.0,48803,4123,5754,49403,600
126,1019.0,48826,5759,280,48886,60
127,1020.0,48920,4123,2199,49400,480
128,1020.0,48964,4123,4455,49924,960
129,1019.0,49234,6378,4459,49414,180
130,1022.0,49284,2337,1919,49524,240
131,1019.0,49332,4473,451,49392,60
132,1022.0,49374,2337,5283,50034,660
133,1020.0,49426,5754,4451,49726,300
134,1022.0,49526,4123,4473,50606,1080
135,1022.0,49649,4123,4451,50549,900
136,1022.0,50044,2028,5754,50404,360
137,1022.0,50046,4123,5283,50826,780
138,1019.0,50372,2179,4123,50672,300
139,1021.0,50607,280,6378,50727,120
140,1022.0,50778,4123,1919,51138,360
141,1021.0,50835,5754,4123,51555,720
142,1024.0,50926,4123,1919,51286,360
143,1024.0,50998,4123,1919,51358,360
144,1021.0,51150,280,6378,51270,120
145,1021.0,51482,4473,5759,51602,120
146,1022.0,51489,4521,4451,51669,180
147,1021.0,51658,451,5759,51718,60
148,1024.0,51664,4123,5283,52444,780
149,1021.0,51809,1237,4459,51869,60
150,1021.0,51892,5754,2028,52192,300
151,1023.0,51912,4473,451,51972,60
152,1021.0,52020,4521,5754,52080,60
