request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32439,4521,2199,32619,180
1,1002.0,32664,5283,4451,32784,120
2,1002.0,32827,4603,4451,32887,60
3,1002.0,32870,2179,5283,33470,600
4,1001.0,32988,5754,2179,33408,420
5,1001.0,33146,5754,2179,33566,420
6,1004.0,33756,2337,5283,34416,660
7,1001.0,34198,2199,4123,34798,600
8,1001.0,34239,2179,4123,34539,300
9,1003.0,34488,451,280,34608,120
10,1003.0,35311,2337,4123,35551,240
11,1003.0,35393,5759,6378,35573,180
12,1003.0,35429,4473,280,35609,180
13,1006.0,35763,2179,5283,36363,600
14,1005.0,35864,4473,451,35924,60
15,1005.0,35967,451,5759,36027,60
16,1006.0,36039,4123,5754,36639,600
17,1006.0,36080,2337,2028,36200,120
18,1006.0,36227,5283,4473,36527,300
19,1005.0,36930,451,5759,36990,60
20,1008.0,36994,2199,5283,37294,300
21,1007.0,37403,451,6378,37643,240
22,1008.0,37533,1919,5283,37953,420
23,1005.0,37677,2337,4123,37917,240
24,1005.0,37893,1801,4123,38373,480
25,1007.0,37935,5759,280,37995,60
26,1007.0,37962,451,1008,38142,180
27,1005.0,38082,2337,4123,38322,240
28,1007.0,38095,451,280,38215,120
29,1007.0,38161,2028,2179,38281,120
30,1007.0,38176,4473,6378,38476,300
31,1007.0,38243,5754,4123,38963,720
32,1005.0,38331,2337,4123,38571,240
33,1007.0,38411,1801,4123,38891,480
34,1007.0,38777,2179,4123,39077,300
35,1007.0,38881,2337,4123,39121,240
36,1010.0,39010,4123,2179,39190,180
37,1010.0,39109,4521,5283,39169,60
38,1010.0,39221,1919,4451,39761,540
39,1010.0,39244,2337,1919,39484,240
40,1010.0,39353,5754,4521,39473,120
41,1009.0,39359,451,4459,39779,420
42,1007.0,39423,2199,4123,40023,600
43,1009.0,39573,451,5759,39633,60
44,1007.0,39934,2337,4123,40174,240
45,1009.0,40200,5754,4123,40920,720
46,1009.0,40292,1801,4123,40772,480
47,1009.0,40298,6378,4459,40478,180
48,1009.0,40382,4459,5754,40502,120
49,1012.0,40733,4123,2179,40913,180
50,1009.0,40818,451,280,40938,120
51,1009.0,40844,4459,4521,40904,60
52,1009.0,40868,2337,4123,41108,240
53,1009.0,40878,2179,4123,41178,300
54,1012.0,41165,2337,2179,41225,60
55,1009.0,41237,1919,4123,41777,540
56,1009.0,41280,2179,4123,41580,300
57,1012.0,41354,4521,4473,41714,360
58,1011.0,41435,451,280,41555,120
59,1012.0,41481,5283,4451,41601,120
60,1011.0,41593,280,4459,41893,300
61,1011.0,41605,4521,5754,41665,60
62,1011.0,41781,5754,2028,42081,300
63,1011.0,41959,4473,280,42139,180
64,1014.0,42266,4123,4473,43346,1080
65,1014.0,42388,4123,2337,42508,120
66,1011.0,42398,2028,4123,42818,420
67,1012.0,42443,5283,4455,42623,180
