request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32020,2199,5283,32320,300
1,1001.0,32340,5759,6378,32520,180
2,1001.0,32383,4459,4123,33223,840
3,1001.0,32499,4459,4123,33339,840
4,1004.0,33039,4123,2179,33219,180
5,1004.0,33124,4123,2337,33244,120
6,1001.0,33189,5754,4123,33909,720
7,1001.0,33299,1008,4123,34379,1080
8,1001.0,33540,2179,4123,33840,300
9,1004.0,33543,5754,5283,33723,180
10,1003.0,33735,451,6378,33975,240
11,1004.0,33989,4123,2337,34109,120
12,1001.0,34083,1919,2179,34323,240
13,1003.0,35208,4459,4521,35268,60
14,1003.0,35630,5754,1801,35870,240
15,1003.0,35631,280,2028,36351,720
16,1003.0,35637,2179,4123,35937,300
17,1006.0,35650,2337,2028,35770,120
18,1006.0,35996,2028,5283,36536,540
19,1005.0,36584,451,5759,36644,60
20,1005.0,36611,2337,4123,36851,240
21,1005.0,36661,280,6378,36781,120
22,1005.0,36842,1919,2337,37142,300
23,1005.0,37083,5754,4123,37803,720
24,1005.0,37362,2179,4123,37662,300
25,1008.0,37403,5754,4451,37703,300
26,1005.0,37414,2337,4123,37654,240
27,1005.0,37440,280,6378,37560,120
28,1005.0,37468,1919,2337,37768,300
29,1008.0,37614,5283,4603,37674,60
30,1008.0,37960,2199,4473,38560,600
31,1007.0,38313,1801,2337,38553,240
32,1007.0,38550,5754,4123,39270,720
33,1007.0,38998,2337,4123,39238,240
34,1008.0,39000,4451,4455,39060,60
35,1007.0,39035,1801,4123,39515,480
36,1007.0,39274,2337,4123,39514,240
37,1007.0,39669,2199,4123,40269,600
38,1010.0,39725,2337,2179,39785,60
39,1009.0,39986,5754,4123,40706,720
40,1010.0,40041,4123,1919,40401,360
41,1009.0,40045,4459,4521,40105,60
42,1012.0,40134,4123,2199,40614,480
43,1009.0,40276,2199,4123,40876,600
44,1009.0,40336,4521,2028,40696,360
45,1009.0,40427,4521,4123,41207,780
46,1009.0,40864,1919,4123,41404,540
47,1009.0,40998,2337,4123,41238,240
48,1011.0,41065,280,1008,41125,60
49,1011.0,41129,451,5759,41189,60
50,1011.0,41327,451,280,41447,120
51,1012.0,41370,4123,5283,42150,780
52,1012.0,41661,4123,4451,42561,900
53,1011.0,41677,280,4459,41977,300
54,1012.0,41759,4123,2028,41999,240
55,1009.0,41776,2179,4123,42076,300
56,1012.0,41865,4123,5283,42645,780
57,1011.0,41882,4473,280,42062,180
58,1011.0,42033,4521,4123,42813,780
59,1011.0,42073,4459,1801,42433,360
60,1011.0,42326,4459,5754,42446,120
61,1014.0,42355,4123,1919,42715,360
62,1014.0,42505,4123,5754,43105,600
63,1011.0,42734,5754,4123,43454,720
64,1011.0,42817,280,1008,42877,60
65,1011.0,43026,1919,2028,43146,120
66,1014.0,43049,4123,1919,43409,360
67,1013.0,43178,6378,4521,43418,240
68,1014.0,43257,2199,4451,43677,420
69,1011.0,43414,2028,4123,43834,420
70,1013.0,43548,280,4521,43908,360
71,1014.0,43607,4123,2179,43787,180
72,1011.0,43736,2337,4123,43976,240
73,1014.0,43758,5754,4521,43878,120
74,1016.0,44149,2179,2028,44209,60
75,1014.0,44356,4603,4451,44416,60
76,1016.0,44582,2199,5283,44882,300
77,1016.0,44625,4521,4451,44805,180
78,1016.0,44629,2028,1801,44689,60
79,1016.0,44744,5283,4451,44864,120
80,1016.0,44963,4123,4455,45923,960
81,1016.0,45048,4123,2179,45228,180
82,1016.0,45115,4123,2028,45355,240
83,1016.0,45192,4123,1801,45492,300
84,1015.0,45364,5759,280,45424,60
85,1016.0,45392,2179,5283,45992,600
86,1018.0,45588,4123,2028,45828,240
87,1015.0,45597,451,5759,45657,60
88,1016.0,45719,5754,4455,46079,360
89,1018.0,45745,4123,5283,46525,780
90,1015.0,45771,280,6378,45891,120
91,1015.0,45841,280,6378,45961,120
92,1018.0,45874,4123,2337,45994,120
93,1015.0,46049,5754,4123,46769,720
94,1015.0,46088,280,1008,46148,60
95,1015.0,46180,2199,2337,46540,360
96,1015.0,46360,1801,2179,46540,180
97,1017.0,46374,4473,451,46434,60
98,1017.0,46541,4473,451,46601,60
99,1015.0,46662,2179,4123,46962,300
100,1015.0,46664,4459,4521,46724,60
101,1015.0,46712,2337,4123,46952,240
102,1017.0,46746,4473,451,46806,60
103,1017.0,46838,451,1237,47198,360
104,1018.0,46839,2028,1919,46959,120
105,1015.0,46932,2199,4123,47532,600
106,1017.0,46935,451,1237,47295,360
107,1017.0,46976,280,2028,47696,720
108,1018.0,47144,4123,2028,47384,240
109,1018.0,47209,2337,2028,47329,120
110,1020.0,47305,4123,1919,47665,360
111,1020.0,47403,2337,2179,47463,60
112,1020.0,47436,4123,2337,47556,120
113,1020.0,47556,4123,2337,47676,120
114,1020.0,47560,2179,4451,48280,720
115,1020.0,47633,4123,1919,47993,360
116,1020.0,47712,4123,4451,48612,900
117,1020.0,47925,4123,2028,48165,240
118,1020.0,48013,2028,5283,48553,540
119,1017.0,48058,1801,4123,48538,480
120,1020.0,48182,5754,5283,48362,180
121,1020.0,48304,2337,2179,48364,60
122,1020.0,48561,4123,2028,48801,240
123,1020.0,48627,2337,2028,48747,120
124,1020.0,48651,4123,2179,48831,180
125,1020.0,48695,2199,4451,49115,420
126,1020.0,49046,4123,5283,49826,780
127,1019.0,49116,2179,4123,49416,300
128,1019.0,49172,4473,451,49232,60
129,1019.0,49318,1008,6378,49378,60
130,1022.0,49546,4123,4473,50626,1080
131,1019.0,49577,451,280,49697,120
132,1019.0,49626,4459,4521,49686,60
133,1020.0,49653,5754,4451,49953,300
134,1022.0,49722,4123,2179,49902,180
135,1019.0,49818,4473,451,49878,60
136,1019.0,49853,4473,5759,49973,120
137,1022.0,50104,4123,2179,50284,180
138,1022.0,50212,4521,4451,50392,180
139,1022.0,50247,4123,2199,50727,480
140,1019.0,50334,4459,4521,50394,60
141,1021.0,50349,4473,5759,50469,120
142,1022.0,50542,4123,2199,51022,480
143,1022.0,50619,4123,4451,51519,900
144,1022.0,50621,4123,2337,50741,120
145,1021.0,50702,4473,280,50882,180
146,1019.0,50813,2337,4123,51053,240
147,1021.0,50842,5754,2028,51142,300
148,1021.0,50955,4459,2199,51195,240
149,1024.0,51029,4123,5754,51629,600
150,1024.0,51051,4123,1919,51411,360
151,1022.0,51076,2028,1919,51196,120
152,1021.0,51310,4459,4123,52150,840
153,1024.0,51338,4123,2028,51578,240
154,1024.0,51574,4123,2179,51754,180
155,1024.0,51659,4123,2179,51839,180
156,1021.0,51819,6378,1237,51939,120
157,1024.0,52068,1919,5754,52308,240
158,1024.0,52102,2337,2028,52222,120
159,1024.0,52305,5283,4451,52425,120
160,1024.0,52486,4123,2199,52966,480
161,1024.0,52598,4123,1919,52958,360
162,1024.0,52613,4123,2337,52733,120
163,1023.0,52695,451,5759,52755,60
164,1026.0,52771,4123,2337,52891,120
165,1023.0,52871,1801,2179,53051,180
166,1026.0,52902,2337,1801,53082,180
167,1023.0,53006,4459,4123,53846,840
168,1024.0,53080,5754,4521,53200,120
169,1023.0,53114,2028,4123,53534,420
170,1023.0,53159,4473,451,53219,60
171,1023.0,53233,4473,5754,53833,600
172,1023.0,53261,451,5759,53321,60
173,1023.0,53354,451,5759,53414,60
174,1023.0,53697,6378,4459,53877,180
175,1023.0,53703,2199,1801,53823,120
176,1023.0,53798,1919,2179,54038,240
177,1023.0,54110,1801,2179,54290,180
178,1026.0,54121,4123,2179,54301,180
179,1026.0,54157,4123,2028,54397,240
180,1025.0,54218,4473,451,54278,60
181,1025.0,54409,6378,5754,54709,300
182,1028.0,54803,4123,2179,54983,180
183,1025.0,54813,4459,5754,54933,120
184,1028.0,55218,4123,1919,55578,360
185,1025.0,55289,1919,2028,55409,120
186,1025.0,55387,2028,4123,55807,420
187,1025.0,55407,4459,4521,55467,60
188,1025.0,55424,2028,2179,55544,120
189,1025.0,55638,4459,5754,55758,120
190,1025.0,55810,5754,2199,55930,120
191,1028.0,56175,4123,2179,56355,180
192,1028.0,56197,2179,5283,56797,600
193,1028.0,56291,2179,2028,56351,60
194,1027.0,56456,5759,280,56516,60
195,1030.0,56496,4123,2028,56736,240
196,1027.0,56519,6378,4459,56699,180
197,1030.0,56902,4123,2028,57142,240
198,1027.0,56918,5759,280,56978,60
199,1030.0,57058,4123,1919,57418,360
200,1030.0,57107,2179,1919,57287,180
201,1027.0,57244,6378,4459,57424,180
202,1030.0,57301,2337,5754,57781,480
203,1027.0,57340,2179,2337,57400,60
204,1030.0,57497,2337,2179,57557,60
205,1030.0,57732,2028,5754,58092,360
206,1029.0,57764,1237,4123,58664,900
207,1027.0,57862,2028,4123,58282,420
208,1029.0,57875,6378,4123,58895,1020
209,1030.0,58127,5283,4451,58247,120
210,1032.0,58212,4123,1919,58572,360
211,1032.0,58222,4123,2337,58342,120
212,1030.0,58231,2179,2199,58531,300
213,1029.0,58396,2179,2337,58456,60
214,1029.0,58460,5759,1008,58580,120
215,1032.0,58619,2179,1919,58799,180
216,1029.0,58778,4521,4123,59558,780
217,1029.0,59087,2337,4123,59327,240
218,1032.0,59334,4123,2179,59514,180
219,1031.0,59374,4459,2028,59794,420
220,1029.0,59405,2337,4123,59645,240
221,1031.0,59525,4473,5759,59645,120
222,1031.0,59645,4459,5754,59765,120
223,1031.0,59772,1919,2028,59892,120
224,1032.0,59825,4123,2337,59945,120
225,1031.0,59942,4521,5754,60002,60
226,1031.0,60435,2028,4123,60855,420
227,1031.0,60672,1237,5754,60852,180
228,1034.0,61069,4123,2179,61249,180
229,1034.0,61211,4123,4473,62291,1080
230,1033.0,61297,4473,451,61357,60
231,1034.0,61345,4123,2028,61585,240
232,1034.0,61550,4123,2199,62030,480
233,1034.0,61631,5283,4451,61751,120
234,1034.0,61993,2199,5754,62113,120
235,1036.0,62729,2337,1919,62969,240
236,1033.0,62866,4459,5754,62986,120
237,1036.0,62926,2337,2179,62986,60
238,1033.0,62978,4521,5754,63038,60
239,1035.0,63761,2179,4123,64061,300
240,1035.0,63803,1008,2179,64583,780
241,1036.0,63991,4123,4455,64951,960
242,1035.0,64537,2179,2337,64597,60
243,1035.0,64808,1008,2199,65288,480
244,1038.0,64825,4123,2028,65065,240
245,1035.0,65014,1008,2199,65494,480
246,1035.0,65095,1008,2199,65575,480
247,1038.0,65240,4123,2028,65480,240
248,1037.0,65307,4473,4123,66627,1320
249,1038.0,65428,4123,2028,65668,240
250,1038.0,65479,4123,2028,65719,240
251,1035.0,65742,2179,4123,66042,300
252,1038.0,66438,4123,2179,66618,180
253,1038.0,66727,4123,1919,67087,360
254,1038.0,67068,4123,2337,67188,120
255,1038.0,67428,4123,2179,67608,180
256,1038.0,67473,2337,2179,67533,60
257,1038.0,67912,4123,4451,68812,900
258,1040.0,68049,4123,2028,68289,240
259,1040.0,68588,616,4123,68888,300
260,1040.0,68660,4123,1919,69020,360
261,1040.0,68722,4123,2337,68842,120
262,1037.0,68735,1237,4459,68795,60
263,1040.0,68851,4123,5283,69631,780
264,1039.0,70022,2028,2179,70142,120
265,1039.0,70457,280,1237,70697,240
266,1039.0,70683,280,6378,70803,120
267,1040.0,71415,4123,2337,71535,120
268,1042.0,71610,616,4123,71910,300
269,1042.0,71876,616,4123,72176,300
270,1039.0,72375,4459,5754,72495,120
271,1039.0,72557,4521,5754,72617,60
272,1041.0,73515,280,5754,73935,420
273,1042.0,73570,4123,1919,73930,360
274,1041.0,74081,4459,5754,74201,120
275,1041.0,74269,2028,4123,74689,420
276,1041.0,74710,2028,4123,75130,420
277,1042.0,75068,4123,2199,75548,480
278,1041.0,75662,4473,451,75722,60
279,1044.0,76447,4123,4451,77347,900
280,1043.0,76534,4459,4123,77374,840
281,1044.0,76901,4123,4451,77801,900
282,1043.0,76978,5759,4459,77338,360
283,1044.0,77863,616,1919,78523,660
284,1044.0,78263,4123,2337,78383,120
285,1044.0,78270,4123,2199,78750,480
286,1043.0,78380,2199,4123,78980,600
287,1043.0,79075,280,4521,79435,360
288,1046.0,79126,4123,2179,79306,180
289,1043.0,79450,280,4459,79750,300
290,1046.0,80169,2337,5754,80649,480
291,1047.0,83186,4473,451,83246,60
292,1047.0,83430,4473,451,83490,60
293,1047.0,83519,4473,451,83579,60
