request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31614,2199,5283,31914,300
1,1002.0,31712,4123,2199,32192,480
2,1002.0,32233,4123,1919,32593,360
3,1002.0,32244,4123,2179,32424,180
4,1002.0,32418,2199,5283,32718,300
5,1001.0,32486,451,2337,33506,1020
6,1002.0,32541,5754,5283,32721,180
7,1002.0,32760,1919,5283,33180,420
8,1001.0,33005,5759,4123,34205,1200
9,1002.0,33022,5754,5283,33202,180
10,1001.0,33484,4459,4123,34324,840
11,1001.0,33488,2179,4123,33788,300
12,1001.0,33588,5759,1008,33708,120
13,1001.0,33634,1919,2179,33874,240
14,1001.0,33710,1801,4123,34190,480
15,1004.0,34162,1919,5283,34582,420
16,1004.0,34303,5754,4455,34663,360
17,1003.0,34985,4473,280,35165,180
18,1006.0,35166,4123,2028,35406,240
19,1006.0,35321,1919,4451,35861,540
20,1005.0,36218,451,5759,36278,60
21,1008.0,36523,4123,2028,36763,240
22,1005.0,37020,5754,2337,37500,480
23,1005.0,37061,2179,4123,37361,300
24,1005.0,37109,2179,4123,37409,300
25,1005.0,37234,2179,4123,37534,300
26,1005.0,37566,2179,2337,37626,60
27,1008.0,37645,5754,4521,37765,120
28,1005.0,37695,2028,4123,38115,420
29,1008.0,37696,1919,5283,38116,420
30,1005.0,37699,2179,4123,37999,300
31,1008.0,37776,5754,4451,38076,300
32,1008.0,37881,5754,4521,38001,120
33,1007.0,38272,5754,4123,38992,720
34,1007.0,38288,1237,4521,38408,120
35,1010.0,38570,2179,5283,39170,600
36,1008.0,38697,2199,4603,39057,360
37,1007.0,38716,1801,4123,39196,480
38,1007.0,38726,2337,4123,38966,240
39,1007.0,38730,2199,4123,39330,600
40,1007.0,38838,2028,4123,39258,420
41,1007.0,38895,2337,4123,39135,240
42,1007.0,38911,1801,4123,39391,480
43,1007.0,39091,451,4521,39571,480
44,1007.0,39205,2337,4123,39445,240
45,1007.0,39251,2028,4123,39671,420
46,1010.0,39814,4521,5283,39874,60
47,1007.0,39829,1801,2337,40069,240
48,1007.0,39891,2028,4123,40311,420
49,1012.0,40131,4123,2337,40251,120
50,1010.0,40307,2199,5283,40607,300
51,1009.0,40364,6378,1237,40484,120
52,1012.0,40438,4123,4473,41518,1080
53,1011.0,41022,451,280,41142,120
54,1009.0,41058,6378,5754,41358,300
55,1009.0,41064,2179,4123,41364,300
56,1011.0,41080,4473,451,41140,60
57,1009.0,41086,2199,4123,41686,600
58,1012.0,41093,2337,4455,41933,840
59,1012.0,41159,4123,4473,42239,1080
60,1012.0,41176,2199,4521,41416,240
61,1012.0,41185,4521,5283,41245,60
62,1012.0,41585,2028,5754,41945,360
63,1011.0,41604,5759,280,41664,60
64,1012.0,41778,2337,2028,41898,120
65,1012.0,41780,4123,2179,41960,180
66,1011.0,41980,2028,4123,42400,420
67,1011.0,41998,6378,4459,42178,180
68,1014.0,42112,4123,2028,42352,240
69,1014.0,42150,4123,2028,42390,240
70,1011.0,42271,2337,4123,42511,240
71,1011.0,42684,1919,2337,42984,300
72,1013.0,42908,451,280,43028,120
73,1014.0,43035,2199,5283,43335,300
74,1011.0,43248,5754,4123,43968,720
75,1013.0,43316,1237,4521,43436,120
76,1013.0,43554,451,5759,43614,60
77,1016.0,43700,4123,2028,43940,240
78,1013.0,43893,451,5759,43953,60
79,1013.0,44108,5754,2199,44228,120
80,1013.0,44168,280,1008,44228,60
81,1016.0,44175,2028,4451,44835,660
82,1013.0,44208,5754,4123,44928,720
83,1013.0,44731,4459,4521,44791,60
84,1015.0,44838,6378,4521,45078,240
85,1015.0,44852,6378,4521,45092,240
86,1016.0,45286,4521,5283,45346,60
87,1015.0,45303,6378,5754,45603,300
88,1016.0,45343,2199,4451,45763,420
89,1015.0,45371,1801,2337,45611,240
90,1015.0,45633,2028,4123,46053,420
91,1016.0,45759,5754,4451,46059,300
92,1016.0,45820,5283,4451,45940,120
93,1015.0,45897,5759,280,45957,60
94,1015.0,45941,6378,4459,46121,180
95,1015.0,46017,1008,6378,46077,60
96,1018.0,46049,4123,2179,46229,180
97,1018.0,46159,4123,5283,46939,780
98,1015.0,46349,4459,4521,46409,60
99,1018.0,46383,2179,4451,47103,720
100,1018.0,46414,2028,5754,46774,360
101,1018.0,46507,2199,5754,46627,120
102,1015.0,46648,5754,2337,47128,480
103,1015.0,46685,4459,4521,46745,60
104,1015.0,46687,1919,2337,46987,300
105,1017.0,46734,451,1237,47094,360
106,1015.0,46841,2179,2337,46901,60
107,1017.0,46862,451,1237,47222,360
108,1017.0,47000,2199,2337,47360,360
109,1018.0,47185,4123,2179,47365,180
110,1020.0,47280,4123,4451,48180,900
111,1017.0,47349,2179,4123,47649,300
112,1017.0,47560,451,280,47680,120
113,1020.0,47718,2337,2179,47778,60
114,1020.0,47740,4123,2028,47980,240
115,1018.0,47795,4521,4451,47975,180
116,1020.0,47848,4123,2028,48088,240
117,1017.0,47996,4473,451,48056,60
118,1017.0,48044,4473,451,48104,60
119,1017.0,48315,2028,4123,48735,420
120,1019.0,48378,5759,280,48438,60
121,1019.0,48384,4473,451,48444,60
122,1020.0,48389,4123,2028,48629,240
123,1019.0,48498,4473,451,48558,60
124,1017.0,48518,1919,2337,48818,300
125,1020.0,48610,2337,1801,48790,180
126,1019.0,48621,451,5759,48681,60
127,1017.0,48800,2337,4123,49040,240
128,1020.0,48897,2337,2028,49017,120
129,1020.0,49111,2199,5754,49231,120
130,1022.0,49163,4123,2199,49643,480
131,1022.0,49680,4123,5283,50460,780
132,1019.0,49687,280,6378,49807,120
133,1022.0,49696,2028,1919,49816,120
134,1020.0,49717,4603,4473,49957,240
135,1019.0,49788,4473,5759,49908,120
136,1022.0,50093,4123,4451,50993,900
137,1019.0,50328,4459,5754,50448,120
138,1021.0,50330,6378,4459,50510,180
139,1022.0,50620,2199,4473,51220,600
140,1021.0,50738,4473,5759,50858,120
141,1022.0,50831,4123,1919,51191,360
142,1021.0,50942,6378,1237,51062,120
143,1024.0,50946,4123,2199,51426,480
144,1022.0,50971,2028,1919,51091,120
145,1021.0,50994,280,6378,51114,120
146,1024.0,51128,4123,2179,51308,180
147,1024.0,51250,4123,2179,51430,180
148,1021.0,51290,4459,4521,51350,60
149,1021.0,51473,4473,451,51533,60
150,1021.0,51680,1237,4459,51740,60
151,1021.0,51777,4459,4123,52617,840
152,1023.0,51926,280,4459,52226,300
153,1024.0,52047,1801,5754,52347,300
154,1021.0,52151,2028,4123,52571,420
155,1024.0,52302,2337,5754,52782,480
156,1024.0,52482,4123,2199,52962,480
157,1023.0,52576,4473,451,52636,60
158,1026.0,52763,4123,2028,53003,240
159,1024.0,52835,5283,4451,52955,120
160,1026.0,52850,4123,2028,53090,240
161,1024.0,53019,2199,5283,53319,300
162,1023.0,53114,2179,2337,53174,60
163,1024.0,53118,2199,4521,53358,240
164,1026.0,53192,4123,2028,53432,240
