request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31339,4123,5283,32119,780
1,1002.0,31836,2028,5283,32376,540
2,1002.0,32074,4123,2179,32254,180
3,1002.0,32319,2028,4521,32799,480
4,1001.0,32529,5754,4123,33249,720
5,1001.0,32725,280,6378,32845,120
6,1001.0,32750,1801,4123,33230,480
7,1002.0,33298,5754,5283,33478,180
8,1001.0,33382,2179,4123,33682,300
9,1004.0,33477,4123,2337,33597,120
10,1003.0,33901,1008,6378,33961,60
11,1001.0,33980,5754,4123,34700,720
12,1001.0,34154,2337,4123,34394,240
13,1003.0,34170,4459,4123,35010,840
14,1001.0,34210,1919,4123,34750,540
15,1001.0,34265,2179,4123,34565,300
16,1001.0,34312,2337,4123,34552,240
17,1003.0,34692,4459,5754,34812,120
18,1003.0,34819,5754,1801,35059,240
19,1006.0,35055,2028,4521,35535,480
20,1006.0,35147,1919,5283,35567,420
21,1006.0,35259,2199,5283,35559,300
22,1003.0,35273,2199,2337,35633,360
23,1005.0,35656,280,6378,35776,120
24,1006.0,35789,2199,5283,36089,300
25,1006.0,35794,4123,5283,36574,780
26,1006.0,35913,2028,1919,36033,120
27,1003.0,35932,2337,4123,36172,240
28,1006.0,35938,4123,2028,36178,240
29,1006.0,36071,4123,2028,36311,240
30,1006.0,36077,2199,4455,36557,480
31,1006.0,36193,4123,4451,37093,900
32,1006.0,36237,5754,5283,36417,180
33,1005.0,36302,1919,4123,36842,540
34,1005.0,36437,5754,4123,37157,720
35,1003.0,36474,2179,4123,36774,300
36,1005.0,36880,2179,4123,37180,300
37,1006.0,36904,5754,4473,37384,480
38,1005.0,37010,2199,4123,37610,600
39,1005.0,37382,2179,4123,37682,300
40,1008.0,37475,5283,4451,37595,120
41,1008.0,37595,4123,5283,38375,780
42,1007.0,37807,4473,4521,38347,540
43,1005.0,37842,5754,2199,37962,120
44,1008.0,38028,5754,5283,38208,180
45,1005.0,38036,2179,4123,38336,300
46,1007.0,38261,451,280,38381,120
47,1007.0,38373,451,280,38493,120
48,1007.0,38723,4473,2337,39803,1080
49,1007.0,38769,2179,4123,39069,300
50,1010.0,38853,4123,5283,39633,780
51,1007.0,38874,451,6378,39114,240
52,1007.0,38976,1919,4123,39516,540
53,1007.0,39151,5754,4123,39871,720
54,1010.0,39164,4521,5283,39224,60
55,1007.0,39364,2028,4123,39784,420
56,1010.0,39529,5754,5283,39709,180
57,1007.0,39530,5754,4123,40250,720
58,1007.0,39697,2337,4123,39937,240
59,1009.0,39756,4459,4123,40596,840
60,1007.0,39839,1801,2337,40079,240
61,1010.0,39873,2199,4451,40293,420
62,1009.0,40041,1919,4123,40581,540
63,1009.0,40258,451,280,40378,120
64,1009.0,40346,4459,5754,40466,120
65,1012.0,40555,2028,5283,41095,540
66,1010.0,40603,5754,5283,40783,180
67,1009.0,40607,451,280,40727,120
68,1009.0,40726,280,5754,41146,420
69,1012.0,40919,4521,4603,41039,120
70,1009.0,40960,5754,4123,41680,720
71,1009.0,41092,6378,4459,41272,180
72,1012.0,41114,5754,5283,41294,180
73,1009.0,41588,1919,4123,42128,540
74,1012.0,41911,2199,5283,42211,300
75,1011.0,42377,5754,4123,43097,720
76,1014.0,42542,4123,2337,42662,120
77,1012.0,42550,4521,4451,42730,180
78,1011.0,42898,1801,4123,43378,480
79,1014.0,43155,4123,2199,43635,480
80,1014.0,43194,4123,2028,43434,240
81,1014.0,43235,5283,4455,43415,180
82,1011.0,43267,2179,4123,43567,300
83,1014.0,43347,5754,4603,43587,240
84,1011.0,43349,2179,2337,43409,60
85,1014.0,43503,4123,2179,43683,180
86,1014.0,43649,4123,2028,43889,240
87,1014.0,44037,4521,5283,44097,60
88,1016.0,44056,4123,2179,44236,180
89,1016.0,44213,4123,4451,45113,900
90,1014.0,44340,5283,4451,44460,120
91,1015.0,44655,4473,451,44715,60
92,1016.0,44705,4123,2028,44945,240
93,1013.0,44865,2028,4123,45285,420
94,1015.0,44870,451,280,44990,120
95,1015.0,44948,5759,280,45008,60
96,1016.0,44974,4123,4451,45874,900
97,1016.0,44977,2179,5283,45577,600
98,1016.0,45005,4123,2337,45125,120
99,1016.0,45200,5283,4455,45380,180
100,1015.0,45205,5759,280,45265,60
101,1016.0,45538,5283,4455,45718,180
102,1018.0,45558,4123,2337,45678,120
103,1015.0,45798,280,6378,45918,120
104,1015.0,45890,280,6378,46010,120
105,1017.0,46262,4473,2179,47282,1020
106,1015.0,46318,4459,4521,46378,60
