request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31761,2028,5283,32301,540
1,1002.0,32201,2337,5283,32861,660
2,1002.0,32312,4123,2179,32492,180
3,1002.0,32628,1801,5283,33108,480
4,1001.0,33151,2028,2179,33271,120
5,1001.0,33247,451,5759,33307,60
6,1001.0,33258,2179,4123,33558,300
7,1001.0,33351,2337,4123,33591,240
8,1001.0,33456,5754,4123,34176,720
9,1001.0,33478,2337,4123,33718,240
10,1001.0,33689,5759,280,33749,60
11,1001.0,33791,2179,4123,34091,300
12,1001.0,34045,2179,4123,34345,300
13,1001.0,34129,1801,4123,34609,480
14,1001.0,34260,2028,4123,34680,420
15,1006.0,34705,4123,2028,34945,240
16,1003.0,34748,4473,451,34808,60
17,1003.0,34801,6378,4521,35041,240
18,1004.0,34846,5754,5283,35026,180
19,1003.0,34983,451,1237,35343,360
20,1003.0,35068,2179,4123,35368,300
21,1006.0,35078,4123,2337,35198,120
22,1003.0,35168,4473,451,35228,60
23,1003.0,35396,451,5759,35456,60
24,1006.0,35435,2028,5283,35975,540
25,1006.0,35583,2199,5754,35703,120
26,1006.0,36049,2179,5283,36649,600
27,1006.0,36118,4123,5283,36898,780
28,1003.0,36284,2337,4123,36524,240
29,1005.0,36500,5754,4123,37220,720
30,1005.0,36544,2028,2337,36724,180
31,1005.0,36571,2179,4123,36871,300
32,1005.0,36586,2337,4123,36826,240
33,1005.0,36831,5754,2028,37131,300
34,1008.0,37159,4123,2028,37399,240
35,1005.0,37178,5754,4123,37898,720
36,1005.0,37242,5754,2337,37722,480
37,1008.0,37295,4123,4451,38195,900
38,1005.0,37324,5754,4123,38044,720
39,1008.0,37329,1919,5283,37749,420
40,1005.0,37738,2199,4123,38338,600
41,1007.0,37763,6378,4123,38783,1020
42,1008.0,37978,2337,5283,38638,660
43,1005.0,37985,2179,2337,38045,60
44,1008.0,38039,1919,4603,38519,480
45,1007.0,38130,451,4123,39390,1260
46,1007.0,38434,2028,4123,38854,420
47,1007.0,38510,4459,4521,38570,60
48,1007.0,38532,451,6378,38772,240
49,1007.0,38595,6378,4459,38775,180
50,1007.0,38676,5759,280,38736,60
51,1008.0,38703,2199,4521,38943,240
52,1010.0,38819,1919,5283,39239,420
53,1007.0,38925,1801,4123,39405,480
54,1007.0,38964,2179,4123,39264,300
55,1007.0,39071,2028,4123,39491,420
56,1010.0,39094,2199,5283,39394,300
57,1010.0,39309,2199,5283,39609,300
58,1007.0,39380,2337,4123,39620,240
59,1010.0,39723,5283,4451,39843,120
60,1007.0,39737,2337,4123,39977,240
61,1007.0,39821,1801,4123,40301,480
62,1010.0,39877,2179,4473,40777,900
63,1010.0,40474,4521,4451,40654,180
64,1009.0,40521,2179,4123,40821,300
65,1009.0,40591,2028,2179,40711,120
66,1012.0,40873,5754,5283,41053,180
67,1009.0,40897,2028,4123,41317,420
68,1009.0,40936,5754,4123,41656,720
69,1009.0,40966,4459,5754,41086,120
70,1012.0,41167,4521,4451,41347,180
71,1012.0,41218,4123,2028,41458,240
72,1012.0,41456,2199,4473,42056,600
73,1009.0,41510,2199,1801,41630,120
74,1011.0,41649,1919,4123,42189,540
75,1012.0,41665,2199,4451,42085,420
76,1009.0,41735,2337,4123,41975,240
77,1011.0,41741,451,5759,41801,60
78,1011.0,41820,1919,4123,42360,540
79,1011.0,42055,5754,4123,42775,720
80,1011.0,42067,1008,6378,42127,60
81,1011.0,42225,1801,4123,42705,480
82,1011.0,42277,2337,4123,42517,240
83,1011.0,42324,6378,4459,42504,180
84,1011.0,42429,280,4459,42729,300
85,1014.0,42484,2199,4455,42964,480
86,1011.0,42488,280,4459,42788,300
87,1014.0,42510,4123,1919,42870,360
88,1012.0,42572,5283,4603,42632,60
89,1011.0,42590,2337,4123,42830,240
90,1014.0,42710,4123,2337,42830,120
91,1014.0,42718,2028,4473,43558,840
92,1014.0,42927,4603,4451,42987,60
93,1014.0,43050,1919,4521,43410,360
94,1011.0,43151,1919,2028,43271,120
95,1013.0,43338,451,6378,43578,240
96,1013.0,43509,1237,5754,43689,180
97,1013.0,43643,1801,4123,44123,480
98,1013.0,43755,1919,4123,44295,540
99,1014.0,44016,5754,4451,44316,300
100,1016.0,44074,4123,2028,44314,240
101,1016.0,44466,5754,5283,44646,180
102,1016.0,44573,2337,1919,44813,240
103,1015.0,44586,451,5759,44646,60
104,1016.0,44596,4521,4473,44956,360
105,1016.0,44786,2199,4451,45206,420
106,1015.0,45127,4459,5754,45247,120
107,1015.0,45345,280,6378,45465,120
108,1015.0,45376,451,5759,45436,60
109,1016.0,45408,4123,2179,45588,180
110,1015.0,45461,4473,451,45521,60
111,1015.0,45518,5754,4123,46238,720
112,1015.0,45539,4473,451,45599,60
113,1015.0,45597,451,280,45717,120
114,1018.0,45647,4123,1801,45947,300
115,1018.0,45669,2337,2028,45789,120
116,1015.0,45832,4473,451,45892,60
117,1015.0,45862,451,5759,45922,60
118,1015.0,45971,5754,1919,46151,180
119,1018.0,46198,4123,2179,46378,180
120,1017.0,46428,4473,451,46488,60
121,1015.0,46535,1801,2028,46595,60
122,1015.0,46572,2337,4123,46812,240
123,1018.0,46794,2179,1919,46974,180
124,1015.0,46898,2179,2337,46958,60
125,1015.0,46913,2179,2337,46973,60
126,1017.0,46957,451,1237,47317,360
127,1018.0,46999,5754,4451,47299,300
128,1018.0,47034,5283,4451,47154,120
129,1017.0,47059,4473,2179,48079,1020
130,1018.0,47176,5283,4451,47296,120
131,1015.0,47235,2337,4123,47475,240
132,1017.0,47375,451,280,47495,120
133,1017.0,47424,4473,2179,48444,1020
134,1017.0,47944,280,6378,48064,120
135,1017.0,47949,280,6378,48069,120
136,1020.0,48088,4123,2179,48268,180
137,1017.0,48172,2179,4123,48472,300
138,1019.0,48183,4473,451,48243,60
139,1019.0,48274,4473,451,48334,60
140,1019.0,48422,6378,4459,48602,180
141,1019.0,48620,4473,451,48680,60
142,1020.0,48824,4123,2028,49064,240
143,1022.0,49352,4123,2337,49472,120
144,1019.0,49378,6378,1237,49498,120
145,1019.0,49515,451,280,49635,120
146,1019.0,49516,5754,4123,50236,720
147,1019.0,49677,6378,4459,49857,180
148,1019.0,49851,4459,2179,50391,540
149,1019.0,49975,2337,4123,50215,240
150,1021.0,50049,280,6378,50169,120
151,1022.0,50153,4123,2179,50333,180
152,1022.0,50264,2179,5754,50684,420
153,1022.0,50343,5283,4455,50523,180
154,1022.0,50388,2179,1919,50568,180
155,1022.0,50403,2028,1919,50523,120
156,1022.0,50537,4123,1801,50837,300
157,1021.0,50765,2028,2337,50945,180
158,1021.0,50792,6378,1237,50912,120
159,1024.0,50903,4123,2179,51083,180
160,1022.0,50984,5283,4455,51164,180
161,1022.0,51018,2199,5283,51318,300
162,1024.0,51036,4123,5754,51636,600
163,1024.0,51176,2179,5754,51596,420
164,1021.0,51248,6378,4459,51428,180
165,1024.0,51403,4123,2028,51643,240
166,1021.0,51501,451,280,51621,120
167,1021.0,51581,6378,5754,51881,300
168,1021.0,51820,6378,1237,51940,120
169,1024.0,51954,2199,5754,52074,120
170,1023.0,52121,6378,4459,52301,180
171,1024.0,52152,4123,1919,52512,360
172,1024.0,52189,4123,4451,53089,900
173,1021.0,52198,5754,2199,52318,120
174,1023.0,52291,6378,1237,52411,120
175,1023.0,52383,4459,5754,52503,120
176,1024.0,52568,4123,1919,52928,360
177,1026.0,52789,4123,2337,52909,120
178,1023.0,52861,4473,451,52921,60
179,1026.0,52888,4123,2179,53068,180
180,1023.0,52911,4459,4521,52971,60
181,1026.0,53007,4123,5754,53607,600
182,1023.0,53192,4459,4123,54032,840
183,1026.0,53204,4123,2337,53324,120
184,1026.0,53307,2179,5754,53727,420
185,1026.0,53704,4123,2337,53824,120
186,1025.0,53890,6378,4459,54070,180
187,1025.0,54320,1801,2028,54380,60
188,1026.0,54470,4123,1919,54830,360
189,1028.0,55394,4123,5754,55994,600
190,1028.0,55417,4123,2028,55657,240
191,1028.0,55580,4123,5283,56360,780
192,1028.0,55740,4123,5754,56340,600
193,1028.0,55765,4123,2337,55885,120
194,1028.0,55820,4521,5283,55880,60
195,1028.0,56101,4123,2028,56341,240
196,1030.0,56335,4123,5754,56935,600
197,1027.0,56490,6378,1237,56610,120
198,1027.0,56566,6378,4459,56746,180
199,1030.0,56725,4123,2028,56965,240
200,1030.0,56862,4123,5283,57642,780
201,1030.0,57094,4123,2028,57334,240
202,1030.0,57260,4123,2179,57440,180
203,1027.0,57288,4459,1919,57588,300
204,1030.0,57470,4123,2028,57710,240
205,1029.0,57579,4473,451,57639,60
206,1029.0,57593,4473,451,57653,60
207,1030.0,57675,4123,2179,57855,180
208,1030.0,57702,4123,2028,57942,240
209,1029.0,57743,4459,1801,58103,360
210,1030.0,57898,4123,2337,58018,120
211,1029.0,58074,1919,4123,58614,540
212,1029.0,58162,6378,4459,58342,180
213,1032.0,58255,4123,1919,58615,360
214,1030.0,58405,5283,4473,58705,300
215,1029.0,58526,4473,451,58586,60
216,1032.0,58608,4123,2179,58788,180
217,1030.0,58623,5283,4451,58743,120
218,1029.0,58845,1237,4459,58905,60
219,1031.0,59055,4473,451,59115,60
220,1032.0,59134,4123,2337,59254,120
221,1029.0,59188,4459,2028,59608,420
222,1032.0,59231,4123,4451,60131,900
223,1032.0,59386,5283,4603,59446,60
224,1031.0,59533,4473,451,59593,60
225,1032.0,59637,4123,1919,59997,360
226,1032.0,59825,4123,4521,60545,720
227,1031.0,59919,280,4459,60219,300
228,1031.0,60179,4459,4123,61019,840
229,1031.0,60354,5754,1801,60594,240
230,1031.0,60420,4521,5754,60480,60
231,1031.0,60565,4521,5754,60625,60
232,1034.0,60668,4123,2337,60788,120
233,1034.0,61119,4123,2337,61239,120
234,1031.0,61162,1801,4123,61642,480
235,1034.0,61460,4123,2199,61940,480
236,1034.0,61535,4123,1801,61835,300
237,1034.0,61556,2337,2179,61616,60
238,1033.0,61683,280,6378,61803,120
239,1036.0,61999,4123,4473,63079,1080
240,1034.0,62099,5754,5283,62279,180
241,1036.0,62226,4123,2179,62406,180
242,1036.0,62683,4123,5283,63463,780
243,1035.0,62925,1008,2199,63405,480
244,1035.0,63087,1008,2199,63567,480
245,1036.0,63136,4123,4603,63976,840
246,1035.0,63203,1008,2199,63683,480
247,1036.0,63204,4123,2179,63384,180
248,1036.0,63729,4123,2199,64209,480
249,1037.0,66384,4473,4123,67704,1320
250,1038.0,67244,2028,1919,67364,120
251,1037.0,67563,2028,4123,67983,420
252,1038.0,67663,4123,2179,67843,180
253,1040.0,67779,616,5754,68679,900
254,1037.0,68241,1801,4123,68721,480
255,1037.0,68508,5754,2179,68928,420
256,1040.0,68563,616,2179,69043,480
257,1037.0,68791,2028,4123,69211,420
258,1037.0,69215,2199,4123,69815,600
259,1039.0,69566,5754,4123,70286,720
260,1039.0,69749,5759,280,69809,60
261,1040.0,70371,4123,1919,70731,360
262,1039.0,70493,280,6378,70613,120
263,1039.0,71291,1237,4459,71351,60
264,1040.0,71633,2337,2179,71693,60
265,1040.0,71788,5754,4451,72088,300
266,1042.0,72052,4123,5754,72652,600
267,1042.0,72059,4123,4521,72779,720
