request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31665,1801,5283,32145,480
1,1002.0,31832,2199,5283,32132,300
2,1002.0,31899,2199,5754,32019,120
3,1001.0,32113,5759,280,32173,60
4,1001.0,32170,5759,4123,33370,1200
5,1001.0,32455,4521,5754,32515,60
6,1001.0,32721,451,5759,32781,60
7,1001.0,32731,451,280,32851,120
8,1001.0,33425,2179,4123,33725,300
9,1001.0,33514,2337,4123,33754,240
10,1001.0,33542,5754,4123,34262,720
11,1001.0,33593,5754,2179,34013,420
12,1001.0,33606,280,4459,33906,300
13,1004.0,33733,2199,5283,34033,300
14,1001.0,33834,2179,4123,34134,300
15,1004.0,34433,2337,2179,34493,60
16,1004.0,34541,4123,2028,34781,240
17,1001.0,34545,2179,4123,34845,300
18,1001.0,34558,2028,2337,34738,180
19,1003.0,34578,451,4521,35058,480
20,1004.0,34678,2337,2179,34738,60
21,1003.0,34738,1237,4123,35638,900
22,1003.0,34874,2028,4123,35294,420
23,1004.0,35001,4521,5283,35061,60
24,1006.0,35195,1919,5283,35615,420
25,1006.0,35673,5754,4455,36033,360
26,1006.0,36162,4521,4451,36342,180
27,1006.0,36423,2199,4451,36843,420
28,1005.0,36500,5754,4123,37220,720
29,1008.0,36744,4123,2028,36984,240
30,1006.0,36906,2199,5283,37206,300
31,1008.0,37132,1919,5283,37552,420
32,1008.0,37669,4123,4451,38569,900
33,1005.0,37696,5754,2337,38176,480
34,1005.0,37961,2337,4123,38201,240
35,1007.0,38355,5754,2199,38475,120
36,1010.0,38612,4123,4473,39692,1080
37,1007.0,38735,2028,4123,39155,420
38,1010.0,38811,4123,4473,39891,1080
39,1007.0,38903,2337,4123,39143,240
40,1007.0,38971,5754,2337,39451,480
41,1007.0,39007,2337,4123,39247,240
42,1010.0,39061,1919,5283,39481,420
43,1010.0,39088,2337,4473,40048,960
44,1009.0,39245,5759,6378,39425,180
45,1009.0,39292,4473,451,39352,60
46,1009.0,39335,451,280,39455,120
47,1010.0,39400,1919,4451,39940,540
48,1010.0,39538,1919,4473,40258,720
49,1009.0,39636,1237,4459,39696,60
50,1009.0,39889,4459,5754,40009,120
51,1009.0,39910,280,1008,39970,60
52,1010.0,39978,2179,5283,40578,600
53,1012.0,40104,4123,4451,41004,900
54,1012.0,40212,4123,4451,41112,900
55,1009.0,40275,2179,4123,40575,300
56,1009.0,40404,1919,4123,40944,540
57,1009.0,40421,2179,4123,40721,300
58,1009.0,40668,1801,2337,40908,240
59,1009.0,40721,1919,1801,40781,60
60,1009.0,40764,2337,4123,41004,240
61,1009.0,40839,2337,4123,41079,240
62,1009.0,40870,2179,4123,41170,300
63,1009.0,40949,5754,1919,41129,180
64,1012.0,40951,4123,5754,41551,600
65,1011.0,41371,4473,451,41431,60
66,1011.0,41611,6378,1237,41731,120
67,1012.0,41737,5754,4451,42037,300
68,1012.0,41777,4123,2179,41957,180
69,1011.0,41804,1919,4123,42344,540
70,1009.0,41874,2179,4123,42174,300
71,1012.0,41979,2028,4451,42639,660
72,1011.0,41996,280,6378,42116,120
73,1012.0,42059,4521,5283,42119,60
74,1011.0,42295,2028,4123,42715,420
75,1011.0,42406,451,280,42526,120
76,1011.0,42481,2337,4123,42721,240
77,1011.0,42524,4473,451,42584,60
78,1011.0,42646,5754,1801,42886,240
79,1014.0,42671,1919,5754,42911,240
80,1011.0,42895,4459,5754,43015,120
81,1014.0,43044,5754,5283,43224,180
82,1014.0,43059,4123,2199,43539,480
83,1014.0,43061,4123,2337,43181,120
84,1011.0,43143,2028,4123,43563,420
85,1011.0,43178,2028,2337,43358,180
86,1011.0,43708,2337,4123,43948,240
87,1014.0,44036,5754,4455,44396,360
88,1014.0,44099,5754,4451,44399,300
89,1016.0,44129,4123,5283,44909,780
90,1013.0,44218,1008,6378,44278,60
91,1014.0,44280,4603,4451,44340,60
92,1013.0,44313,5754,1801,44553,240
93,1013.0,44348,5754,4123,45068,720
94,1013.0,44404,1237,4521,44524,120
95,1016.0,44475,4123,4521,45195,720
96,1016.0,44602,4123,2337,44722,120
97,1016.0,44626,5754,5283,44806,180
98,1016.0,44766,5754,4521,44886,120
99,1016.0,45069,2179,2028,45129,60
100,1015.0,45218,451,5759,45278,60
101,1015.0,45228,6378,1237,45348,120
102,1016.0,45383,4123,2199,45863,480
103,1013.0,45453,2337,4123,45693,240
104,1015.0,45507,5759,280,45567,60
105,1016.0,45692,2199,4451,46112,420
106,1015.0,45800,2028,4123,46220,420
107,1018.0,46153,4123,2028,46393,240
108,1015.0,46483,2199,4123,47083,600
109,1018.0,46521,4123,2179,46701,180
110,1018.0,46553,4123,2179,46733,180
111,1018.0,46737,4123,2337,46857,120
112,1017.0,46808,451,5759,46868,60
113,1018.0,47194,2199,5283,47494,300
114,1018.0,47253,2199,4603,47613,360
115,1017.0,47263,2028,4123,47683,420
116,1020.0,47350,4123,2337,47470,120
117,1017.0,47393,280,6378,47513,120
118,1017.0,47435,451,1237,47795,360
119,1017.0,47793,280,6378,47913,120
120,1020.0,48105,1919,5754,48345,240
121,1020.0,48266,2199,4451,48686,420
122,1019.0,48357,280,1008,48417,60
123,1020.0,48613,4123,4603,49453,840
124,1017.0,48642,2199,4123,49242,600
125,1019.0,48794,4459,5754,48914,120
126,1020.0,48798,1801,4455,49458,660
127,1019.0,48834,4521,5754,48894,60
128,1020.0,48952,4123,2337,49072,120
129,1019.0,49023,2028,4123,49443,420
130,1020.0,49032,5754,4455,49392,360
131,1020.0,49097,2179,5283,49697,600
132,1019.0,49253,451,5759,49313,60
133,1019.0,49288,451,5759,49348,60
134,1019.0,49403,4521,5754,49463,60
135,1019.0,49537,451,5759,49597,60
136,1022.0,49559,2028,5283,50099,540
137,1019.0,49657,2199,4123,50257,600
138,1022.0,49677,4123,5754,50277,600
139,1022.0,49880,2337,4451,50660,780
140,1022.0,49952,4123,2028,50192,240
141,1019.0,50091,5754,2199,50211,120
142,1022.0,50246,2028,5283,50786,540
143,1022.0,50306,4451,4473,50486,180
144,1021.0,50365,4473,280,50545,180
145,1019.0,50395,5754,1801,50635,240
146,1022.0,50673,2199,4521,50913,240
147,1021.0,50879,4521,5754,50939,60
148,1021.0,51005,4473,451,51065,60
149,1024.0,51019,4123,5283,51799,780
150,1021.0,51242,4459,2199,51482,240
151,1023.0,51821,451,5759,51881,60
152,1024.0,51835,4123,2179,52015,180
153,1024.0,51970,4123,1919,52330,360
154,1024.0,52008,4123,2179,52188,180
155,1024.0,52142,4123,5283,52922,780
156,1024.0,52250,2337,4603,52970,720
157,1024.0,52366,2199,4521,52606,240
158,1023.0,52689,4473,451,52749,60
159,1023.0,52745,5754,4123,53465,720
160,1023.0,52794,2199,4123,53394,600
161,1026.0,52894,4123,2337,53014,120
162,1024.0,53182,5283,4473,53482,300
163,1023.0,53634,2337,4123,53874,240
164,1023.0,53697,1801,2028,53757,60
165,1023.0,53769,1801,4123,54249,480
166,1025.0,53855,6378,5754,54155,300
167,1023.0,54233,2028,4123,54653,420
