request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31336,4123,2179,31516,180
1,1002.0,31703,2179,4521,32243,540
2,1002.0,31859,2199,5283,32159,300
3,1002.0,31989,1919,5283,32409,420
4,1002.0,32400,2337,5283,33060,660
5,1001.0,32628,4473,4459,33108,480
6,1001.0,32796,5754,2199,32916,120
7,1001.0,33007,1919,2028,33127,120
8,1004.0,33009,4123,2179,33189,180
9,1001.0,33112,4459,4123,33952,840
10,1002.0,33184,2199,5283,33484,300
11,1001.0,33212,1919,4123,33752,540
12,1001.0,33247,5754,2179,33667,420
13,1002.0,33470,5283,4455,33650,180
14,1001.0,33914,2337,4123,34154,240
15,1003.0,33970,4473,451,34030,60
16,1001.0,33976,2199,4123,34576,600
17,1001.0,34017,5754,2199,34137,120
18,1001.0,34042,5754,2179,34462,420
19,1001.0,34193,5754,2337,34673,480
20,1001.0,34266,2179,4123,34566,300
21,1003.0,34340,5754,2028,34640,300
22,1001.0,34528,2337,4123,34768,240
23,1004.0,34942,2199,4451,35362,420
24,1006.0,35174,1919,5754,35414,240
25,1003.0,35238,2028,2179,35358,120
26,1003.0,35280,280,6378,35400,120
27,1003.0,35410,2337,4123,35650,240
28,1003.0,35591,1237,4459,35651,60
29,1006.0,35874,1801,4455,36534,660
30,1003.0,35953,2179,4123,36253,300
31,1005.0,35982,1008,6378,36042,60
32,1005.0,35988,451,5759,36048,60
33,1005.0,36062,5754,4123,36782,720
34,1006.0,36119,1801,1919,36179,60
35,1006.0,36127,4123,2028,36367,240
36,1005.0,36186,5754,2179,36606,420
37,1005.0,36401,4473,5759,36521,120
38,1005.0,36604,4473,451,36664,60
39,1005.0,36864,280,6378,36984,120
40,1005.0,37216,2337,4123,37456,240
41,1008.0,37440,4123,2337,37560,120
42,1007.0,38029,4473,1008,38269,240
43,1007.0,38375,451,280,38495,120
44,1008.0,38501,2199,5283,38801,300
45,1007.0,38638,2337,4123,38878,240
46,1007.0,38679,4473,4459,39159,480
47,1007.0,38706,5754,4123,39426,720
48,1007.0,38922,1237,4459,38982,60
49,1007.0,38947,4459,4521,39007,60
50,1010.0,39001,5754,5283,39181,180
51,1007.0,39301,2337,4123,39541,240
52,1010.0,39385,4123,1801,39685,300
53,1007.0,39402,1919,1801,39462,60
54,1010.0,39421,5283,4451,39541,120
55,1007.0,39627,1919,4123,40167,540
56,1010.0,39853,2028,5754,40213,360
57,1007.0,39892,2028,4123,40312,420
58,1007.0,39953,2028,2337,40133,180
59,1010.0,40036,2337,4451,40816,780
60,1010.0,40093,5754,5283,40273,180
61,1010.0,40131,2179,5283,40731,600
62,1010.0,40268,2028,4451,40928,660
