request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32305,280,6378,32425,120
1,1002.0,32551,4123,2179,32731,180
2,1002.0,32596,2199,5754,32716,120
3,1002.0,32731,5754,5283,32911,180
4,1002.0,33035,5754,5283,33215,180
5,1001.0,33214,5759,2179,34114,900
6,1001.0,33242,451,4123,34502,1260
7,1002.0,33297,4603,4473,33537,240
8,1002.0,33351,5754,4473,33831,480
9,1001.0,33529,5754,2199,33649,120
10,1004.0,33804,2028,4473,34644,840
11,1001.0,33916,2179,4123,34216,300
12,1003.0,34117,1237,2179,34717,600
13,1003.0,34238,5759,4459,34598,360
14,1001.0,34318,2179,4123,34618,300
15,1003.0,34704,2199,4123,35304,600
16,1003.0,34735,5754,2179,35155,420
17,1003.0,34965,4473,451,35025,60
18,1003.0,35170,1919,4123,35710,540
19,1006.0,35252,2199,5754,35372,120
20,1006.0,35351,2337,5283,36011,660
21,1003.0,35580,4459,4521,35640,60
22,1005.0,36153,1008,6378,36213,60
23,1006.0,36418,2179,1801,36538,120
24,1006.0,36454,2199,5283,36754,300
25,1006.0,36475,2199,5283,36775,300
26,1008.0,36543,4123,2028,36783,240
27,1005.0,36562,5754,2028,36862,300
28,1005.0,36705,2028,4123,37125,420
29,1005.0,36906,4459,5754,37026,120
30,1005.0,36975,1919,4123,37515,540
31,1008.0,37116,5754,5283,37296,180
32,1008.0,37430,4123,1919,37790,360
33,1005.0,37733,2028,4123,38153,420
34,1008.0,37779,5283,4455,37959,180
35,1007.0,37796,4459,4521,37856,60
36,1007.0,37978,4459,2199,38218,240
37,1007.0,38209,1919,4123,38749,540
38,1007.0,38298,5759,280,38358,60
39,1007.0,38681,2337,4123,38921,240
40,1007.0,38733,4473,4459,39213,480
41,1007.0,38971,2179,4123,39271,300
42,1007.0,39042,2337,4123,39282,240
43,1007.0,39114,2337,4123,39354,240
44,1010.0,39395,2337,5283,40055,660
45,1010.0,39672,5283,4451,39792,120
46,1009.0,39704,4521,5754,39764,60
47,1009.0,39861,4521,2337,40401,540
48,1009.0,39985,2028,4123,40405,420
49,1012.0,40130,4123,1919,40490,360
50,1009.0,40334,451,5759,40394,60
51,1009.0,40544,2028,2337,40724,180
52,1012.0,40618,4123,4521,41338,720
53,1009.0,40737,1919,2337,41037,300
54,1009.0,40748,4459,4521,40808,60
55,1012.0,40839,4123,2028,41079,240
56,1009.0,40912,6378,4459,41092,180
57,1012.0,40935,4123,5283,41715,780
58,1012.0,41038,5283,4451,41158,120
59,1012.0,41114,1919,4521,41474,360
60,1009.0,41159,1919,4123,41699,540
61,1009.0,41178,4459,4521,41238,60
62,1011.0,41300,451,280,41420,120
63,1011.0,41381,451,6378,41621,240
64,1009.0,41727,2179,4123,42027,300
65,1011.0,41770,6378,4459,41950,180
66,1011.0,41950,4473,5759,42070,120
67,1012.0,42003,1919,5283,42423,420
68,1011.0,42007,2179,4123,42307,300
69,1011.0,42053,280,6378,42173,120
70,1014.0,42214,4123,2028,42454,240
71,1011.0,42270,280,4459,42570,300
72,1011.0,42278,5754,4123,42998,720
73,1014.0,42300,4123,4473,43380,1080
74,1011.0,42591,6378,4459,42771,180
75,1011.0,42724,1237,4459,42784,60
76,1011.0,43255,5754,4123,43975,720
77,1014.0,43539,4123,2179,43719,180
78,1014.0,43566,4521,4451,43746,180
79,1013.0,43965,451,280,44085,120
80,1016.0,44626,5283,4451,44746,120
81,1013.0,44755,4459,5754,44875,120
82,1016.0,44757,4123,2179,44937,180
83,1015.0,45001,280,6378,45121,120
84,1016.0,45023,4123,4455,45983,960
85,1015.0,45086,280,1008,45146,60
86,1015.0,45094,4459,4521,45154,60
87,1016.0,45301,5283,4473,45601,300
88,1015.0,45390,1919,4123,45930,540
89,1015.0,45523,6378,1237,45643,120
90,1018.0,45561,4123,2337,45681,120
91,1015.0,45638,5759,280,45698,60
92,1018.0,46067,4123,2337,46187,120
93,1017.0,46378,451,1237,46738,360
94,1018.0,46399,4521,4603,46519,120
95,1015.0,46426,1919,4123,46966,540
96,1018.0,46509,4123,2179,46689,180
97,1015.0,46555,2337,4123,46795,240
98,1015.0,46559,5754,2199,46679,120
99,1018.0,46787,4123,2199,47267,480
100,1018.0,46984,2199,4521,47224,240
101,1018.0,47095,2199,4603,47455,360
102,1015.0,47116,2337,4123,47356,240
103,1017.0,47148,280,6378,47268,120
104,1018.0,47343,5283,4603,47403,60
105,1020.0,47460,2337,1919,47700,240
106,1017.0,47501,451,1237,47861,360
107,1020.0,47598,4123,2028,47838,240
108,1018.0,47601,1919,4521,47961,360
109,1020.0,47623,2337,1919,47863,240
110,1020.0,47751,2028,5283,48291,540
111,1020.0,47864,4123,2179,48044,180
112,1017.0,47892,4473,451,47952,60
113,1020.0,47993,4123,2028,48233,240
114,1020.0,48024,4123,1919,48384,360
115,1020.0,48167,4123,2028,48407,240
116,1020.0,48392,1919,5754,48632,240
117,1020.0,48465,4123,2028,48705,240
118,1019.0,48530,1008,6378,48590,60
119,1020.0,48538,4123,2028,48778,240
120,1019.0,48773,6378,4459,48953,180
121,1019.0,48945,1008,6378,49005,60
122,1019.0,49051,1237,4459,49111,60
123,1019.0,49326,2337,4123,49566,240
124,1019.0,49419,451,5759,49479,60
125,1022.0,49436,2028,5754,49796,360
126,1020.0,49466,5283,4451,49586,120
127,1022.0,49579,2199,4451,49999,420
128,1019.0,49628,4459,4123,50468,840
129,1022.0,49656,4123,2337,49776,120
130,1022.0,49678,2199,5754,49798,120
131,1019.0,49775,2028,4123,50195,420
132,1019.0,50160,4459,4521,50220,60
133,1022.0,50282,4123,2337,50402,120
134,1019.0,50457,2337,4123,50697,240
135,1022.0,50559,1919,4451,51099,540
136,1019.0,50742,2179,4123,51042,300
137,1022.0,50858,4123,5283,51638,780
138,1024.0,50946,4123,2179,51126,180
139,1024.0,51074,4123,2179,51254,180
140,1024.0,51207,4123,2337,51327,120
141,1021.0,51284,5754,4123,52004,720
142,1021.0,51319,2179,4123,51619,300
143,1024.0,51558,4123,2199,52038,480
144,1021.0,51574,280,6378,51694,120
145,1024.0,51687,2179,5283,52287,600
146,1021.0,51708,4521,2179,52188,480
147,1021.0,51751,6378,4123,52771,1020
148,1024.0,51758,2028,1801,51818,60
149,1024.0,51873,2179,2028,51933,60
150,1024.0,51985,2337,1919,52225,240
151,1024.0,51988,4123,2028,52228,240
152,1021.0,52061,1237,4459,52121,60
153,1024.0,52074,4123,2337,52194,120
154,1024.0,52216,4123,5754,52816,600
155,1021.0,52391,2028,4123,52811,420
156,1021.0,52432,1801,4123,52912,480
157,1023.0,52767,451,5759,52827,60
158,1026.0,53092,4123,2337,53212,120
159,1024.0,53219,5283,4455,53399,180
160,1023.0,53272,2199,4123,53872,600
161,1026.0,53319,4123,4603,54159,840
162,1026.0,53355,4123,4603,54195,840
163,1023.0,53569,280,6378,53689,120
164,1026.0,53635,4123,4603,54475,840
165,1023.0,53667,5754,2028,53967,300
166,1026.0,53671,4123,2179,53851,180
167,1023.0,53705,1801,4123,54185,480
168,1025.0,53746,4473,5759,53866,120
169,1026.0,53829,2199,4603,54189,360
170,1026.0,53832,4451,4473,54012,180
171,1026.0,53842,4123,2337,53962,120
172,1025.0,54033,4521,5754,54093,60
173,1026.0,54066,4123,2337,54186,120
174,1025.0,54598,2199,4123,55198,600
175,1028.0,54630,4123,2028,54870,240
176,1025.0,54660,4459,4521,54720,60
177,1025.0,54827,5754,4123,55547,720
178,1025.0,55070,4459,5754,55190,120
179,1028.0,55204,4123,2337,55324,120
180,1027.0,55266,4473,451,55326,60
181,1025.0,55352,280,6378,55472,120
182,1028.0,55540,4123,5754,56140,600
183,1028.0,55653,4123,4473,56733,1080
184,1028.0,55747,4123,4473,56827,1080
185,1028.0,55810,4123,1919,56170,360
186,1028.0,56012,4123,5754,56612,600
187,1025.0,56194,2179,4123,56494,300
188,1027.0,56520,4459,2179,57060,540
189,1027.0,56717,5759,280,56777,60
190,1030.0,56727,4123,1801,57027,300
191,1027.0,56784,1008,6378,56844,60
192,1027.0,56808,5759,280,56868,60
193,1027.0,56903,4473,451,56963,60
194,1030.0,56989,4123,2179,57169,180
195,1027.0,57037,1801,2337,57277,240
196,1030.0,57077,4123,2179,57257,180
197,1027.0,57329,6378,4459,57509,180
198,1030.0,57425,5283,4451,57545,120
199,1027.0,57444,1237,4459,57504,60
200,1030.0,57452,4123,1919,57812,360
201,1029.0,57634,4473,451,57694,60
202,1030.0,57894,4123,2179,58074,180
203,1030.0,58064,4123,2028,58304,240
204,1030.0,58112,2337,2028,58232,120
205,1029.0,58218,1237,5754,58398,180
206,1032.0,58291,2337,4473,59251,960
207,1029.0,58340,6378,4123,59360,1020
208,1029.0,58446,4459,2337,59046,600
209,1032.0,58447,4123,5754,59047,600
210,1029.0,58512,5759,4459,58872,360
211,1029.0,58571,4459,5754,58691,120
212,1032.0,58571,4123,2179,58751,180
213,1029.0,58713,4473,451,58773,60
214,1029.0,58850,4473,451,58910,60
215,1032.0,58988,4123,2199,59468,480
216,1031.0,59272,451,5759,59332,60
217,1032.0,59633,4123,5754,60233,600
218,1031.0,59676,1919,4123,60216,540
219,1032.0,59758,4123,2028,59998,240
220,1031.0,59917,1919,4123,60457,540
221,1034.0,60457,4123,2337,60577,120
222,1034.0,60527,4123,5283,61307,780
223,1031.0,60563,2337,4123,60803,240
224,1031.0,60656,2199,4123,61256,600
