request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31935,2199,5754,32055,120
1,1002.0,31964,4123,2028,32204,240
2,1002.0,32100,5754,5283,32280,180
3,1002.0,32628,2199,5283,32928,300
4,1001.0,32958,280,4521,33318,360
5,1004.0,33067,4123,4521,33787,720
6,1001.0,33164,2179,4123,33464,300
7,1001.0,33262,2337,4123,33502,240
8,1002.0,33276,4455,4473,33396,120
9,1001.0,33481,2199,2179,33781,300
10,1001.0,33529,2179,4123,33829,300
11,1001.0,33611,2179,4123,33911,300
12,1001.0,33746,2179,4123,34046,300
13,1001.0,34140,2179,4123,34440,300
14,1001.0,34152,2179,4123,34452,300
15,1004.0,34254,4123,4603,35094,840
16,1001.0,34277,2337,4123,34517,240
17,1004.0,34277,2179,2028,34337,60
18,1004.0,34368,4123,2199,34848,480
19,1003.0,34486,451,280,34606,120
20,1001.0,34528,2179,4123,34828,300
21,1004.0,34992,1919,4603,35472,480
22,1004.0,35190,5754,5283,35370,180
23,1003.0,35505,280,6378,35625,120
24,1006.0,35545,2199,4451,35965,420
25,1003.0,35546,5754,4123,36266,720
26,1006.0,35695,4123,2337,35815,120
27,1006.0,35863,4123,1919,36223,360
28,1005.0,36412,280,1008,36472,60
29,1005.0,36441,4459,4521,36501,60
30,1006.0,36501,1801,5283,36981,480
31,1005.0,36508,5754,4123,37228,720
32,1005.0,36546,2179,4123,36846,300
33,1005.0,36908,2028,4123,37328,420
34,1008.0,37291,5283,4603,37351,60
35,1008.0,37392,2199,5283,37692,300
36,1008.0,37420,5283,4451,37540,120
37,1008.0,37487,4123,1801,37787,300
38,1008.0,37516,2337,2179,37576,60
39,1005.0,37546,2337,4123,37786,240
40,1008.0,37774,2337,1801,37954,180
41,1008.0,37786,2199,5283,38086,300
42,1005.0,37863,2337,4123,38103,240
43,1008.0,37893,4123,2179,38073,180
44,1005.0,38210,2179,2337,38270,60
45,1005.0,38306,2337,4123,38546,240
46,1007.0,38544,4459,4123,39384,840
47,1007.0,38599,5759,280,38659,60
48,1010.0,38815,2179,5754,39235,420
49,1007.0,39044,1919,4123,39584,540
50,1007.0,39050,6378,4123,40070,1020
51,1007.0,39059,2179,2337,39119,60
52,1007.0,39071,280,6378,39191,120
53,1007.0,39131,5754,4123,39851,720
54,1010.0,39169,1919,4451,39709,540
55,1010.0,39174,2337,4473,40134,960
56,1007.0,39212,280,4459,39512,300
57,1007.0,39325,2179,4123,39625,300
58,1007.0,39530,2179,4123,39830,300
59,1007.0,39580,1919,4123,40120,540
60,1010.0,39969,5283,4451,40089,120
61,1007.0,40054,2337,4123,40294,240
62,1010.0,40341,2199,4451,40761,420
63,1010.0,40377,2199,5283,40677,300
64,1009.0,40383,2179,4123,40683,300
65,1012.0,40670,4123,2028,40910,240
66,1009.0,40689,5754,4123,41409,720
67,1012.0,40816,2337,4521,41416,600
68,1012.0,41284,4123,2028,41524,240
69,1012.0,41329,1919,4451,41869,540
70,1012.0,41363,4521,5283,41423,60
71,1012.0,41590,4123,2028,41830,240
72,1011.0,42090,1237,4459,42150,60
73,1014.0,42139,4123,1919,42499,360
74,1011.0,42154,1801,4123,42634,480
75,1011.0,42183,280,4459,42483,300
76,1011.0,42259,5759,280,42319,60
77,1011.0,42265,1919,4123,42805,540
78,1012.0,42352,5283,4451,42472,120
79,1011.0,42662,2199,4123,43262,600
80,1011.0,42803,2179,2337,42863,60
81,1013.0,43009,451,5759,43069,60
82,1011.0,43109,4459,5754,43229,120
83,1014.0,43129,4603,4451,43189,60
84,1013.0,43180,451,6378,43420,240
85,1014.0,43184,5754,5283,43364,180
86,1011.0,43229,5754,4123,43949,720
87,1013.0,43389,451,4521,43869,480
88,1014.0,43435,4123,2028,43675,240
89,1014.0,43452,5754,4451,43752,300
90,1011.0,43533,2337,4123,43773,240
91,1016.0,43925,4123,1919,44285,360
92,1013.0,44025,5754,1801,44265,240
93,1016.0,44046,4123,1801,44346,300
94,1013.0,44376,451,280,44496,120
95,1013.0,44388,5754,4123,45108,720
96,1013.0,44541,280,4521,44901,360
97,1016.0,44651,2179,5283,45251,600
98,1015.0,44669,451,5759,44729,60
99,1016.0,44692,2199,4473,45292,600
100,1013.0,44742,5754,4123,45462,720
101,1013.0,44750,2337,4123,44990,240
102,1016.0,44803,5754,4451,45103,300
103,1016.0,44829,5754,4451,45129,300
104,1015.0,45121,5754,2179,45541,420
105,1013.0,45224,1919,4123,45764,540
106,1013.0,45452,2179,4123,45752,300
107,1016.0,45733,5283,4455,45913,180
108,1015.0,45790,1919,4123,46330,540
109,1015.0,45905,5759,280,45965,60
110,1015.0,45916,280,5754,46336,420
111,1018.0,45963,2179,4521,46503,540
112,1015.0,46200,4521,5754,46260,60
113,1015.0,46290,6378,4521,46530,240
114,1015.0,46725,1801,4123,47205,480
115,1018.0,46742,2028,5754,47102,360
116,1018.0,46966,5754,4451,47266,300
117,1018.0,47095,4123,4521,47815,720
118,1018.0,47150,2179,5283,47750,600
119,1018.0,47363,4521,5283,47423,60
120,1017.0,47377,280,6378,47497,120
121,1017.0,47417,2028,4123,47837,420
122,1017.0,47601,2179,4123,47901,300
123,1020.0,47624,4123,4455,48584,960
124,1017.0,47661,451,1237,48021,360
125,1017.0,47775,280,6378,47895,120
126,1019.0,48512,451,5759,48572,60
127,1020.0,48550,4123,2337,48670,120
128,1019.0,48631,4521,1801,48931,300
129,1019.0,48661,4473,451,48721,60
130,1020.0,48698,4123,2337,48818,120
131,1017.0,48788,2028,4123,49208,420
132,1017.0,48808,2179,4123,49108,300
133,1020.0,48882,4123,2337,49002,120
134,1019.0,48885,451,280,49005,120
135,1020.0,48953,4123,5754,49553,600
136,1022.0,49256,4123,1919,49616,360
