request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31488,1919,4451,32028,540
1,1002.0,31721,5754,5283,31901,180
2,1002.0,32134,2199,5283,32434,300
3,1001.0,32620,5754,2179,33040,420
4,1002.0,32968,1801,1919,33028,60
5,1002.0,32986,2179,4603,33646,660
6,1001.0,33169,5754,4123,33889,720
7,1001.0,33287,1919,4123,33827,540
8,1004.0,33328,4123,2179,33508,180
9,1001.0,33481,5759,4459,33841,360
10,1001.0,33775,2337,4123,34015,240
11,1001.0,34028,1919,2179,34268,240
12,1004.0,34540,4123,2337,34660,120
13,1003.0,34621,4473,4459,35101,480
14,1004.0,34632,5754,5283,34812,180
15,1003.0,34708,1919,4123,35248,540
16,1003.0,34970,280,6378,35090,120
17,1006.0,35551,4123,5283,36331,780
18,1005.0,35771,280,6378,35891,120
19,1003.0,35845,4459,4521,35905,60
20,1006.0,35870,1919,5283,36290,420
21,1006.0,36099,2028,5283,36639,540
22,1005.0,36234,5754,4123,36954,720
23,1003.0,36326,2028,2337,36506,180
24,1006.0,36379,4123,4521,37099,720
25,1006.0,36575,1801,5283,37055,480
26,1006.0,36769,2199,4451,37189,420
27,1005.0,36774,2199,1801,36894,120
28,1008.0,37265,2337,5283,37925,660
29,1008.0,37364,4123,2337,37484,120
30,1005.0,37383,1919,4123,37923,540
31,1005.0,37490,2179,2337,37550,60
32,1007.0,37536,451,5759,37596,60
33,1007.0,37639,280,6378,37759,120
34,1008.0,37814,4123,4473,38894,1080
35,1008.0,38012,2028,5283,38552,540
36,1008.0,38028,4123,1919,38388,360
37,1005.0,38121,2179,4123,38421,300
38,1005.0,38153,2179,4123,38453,300
39,1007.0,38364,280,4459,38664,300
40,1007.0,38439,2337,4123,38679,240
41,1007.0,38642,451,5759,38702,60
42,1007.0,38719,4459,4123,39559,840
43,1007.0,38787,2179,4123,39087,300
44,1007.0,38788,4473,4123,40108,1320
45,1007.0,39114,2179,4123,39414,300
46,1010.0,39160,5283,4451,39280,120
