request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31559,2028,5283,32099,540
1,1002.0,31749,2199,4455,32229,480
2,1002.0,32126,1919,5283,32546,420
3,1002.0,32397,5283,4473,32697,300
4,1001.0,32699,1237,4459,32759,60
5,1004.0,32888,4123,2179,33068,180
6,1004.0,32928,4123,2337,33048,120
7,1002.0,33012,5754,4521,33132,120
8,1001.0,33172,2179,4123,33472,300
9,1001.0,33195,2179,4123,33495,300
10,1002.0,33208,5283,4603,33268,60
11,1001.0,33228,2179,2337,33288,60
12,1001.0,33316,1919,4123,33856,540
13,1001.0,33489,2179,4123,33789,300
14,1001.0,33716,1919,2179,33956,240
15,1001.0,33813,2337,4123,34053,240
16,1001.0,33818,1919,2179,34058,240
17,1001.0,33847,1801,4123,34327,480
18,1004.0,33859,5754,5283,34039,180
19,1004.0,34491,2179,5283,35091,600
20,1001.0,34503,2179,4123,34803,300
21,1004.0,34593,5283,4603,34653,60
22,1003.0,34885,5754,4123,35605,720
23,1006.0,35140,4123,2028,35380,240
24,1006.0,35208,4123,2028,35448,240
25,1006.0,35304,5754,4451,35604,300
26,1006.0,35400,2337,5754,35880,480
27,1003.0,36140,2179,2337,36200,60
28,1006.0,36176,2199,5283,36476,300
29,1005.0,36201,4521,5754,36261,60
30,1003.0,36227,2337,4123,36467,240
31,1008.0,36517,4123,5283,37297,780
32,1005.0,36683,280,6378,36803,120
33,1005.0,37126,4459,4521,37186,60
34,1005.0,37329,4459,4521,37389,60
35,1007.0,37572,451,1008,37752,180
36,1007.0,37591,451,1008,37771,180
37,1008.0,37640,2337,2028,37760,120
38,1007.0,37809,4459,4123,38649,840
39,1008.0,37857,2199,5283,38157,300
40,1007.0,37897,4521,5754,37957,60
41,1008.0,38366,2199,4603,38726,360
42,1010.0,38370,4123,4451,39270,900
43,1008.0,38512,5283,4451,38632,120
44,1008.0,38810,5754,5283,38990,180
45,1007.0,38851,4521,5754,38911,60
46,1007.0,38922,1801,2028,38982,60
47,1007.0,38953,1801,4123,39433,480
48,1007.0,38962,451,280,39082,120
49,1007.0,39073,1237,4521,39193,120
50,1007.0,39252,5754,1919,39432,180
51,1007.0,39306,5754,4123,40026,720
52,1007.0,39598,1801,4123,40078,480
53,1010.0,39695,5283,4473,39995,300
54,1010.0,39794,4123,2179,39974,180
55,1009.0,40200,2337,4123,40440,240
56,1012.0,40381,2337,2028,40501,120
57,1009.0,40686,1801,4123,41166,480
58,1009.0,40745,2028,4123,41165,420
59,1009.0,40862,1919,4123,41402,540
60,1009.0,40884,2179,4123,41184,300
61,1009.0,40942,1237,4123,41842,900
62,1009.0,40994,4459,4123,41834,840
63,1012.0,41148,4123,4521,41868,720
64,1009.0,41198,4459,4123,42038,840
65,1009.0,41276,2337,4123,41516,240
66,1011.0,41325,451,5759,41385,60
67,1009.0,41338,2337,4123,41578,240
68,1012.0,41415,4123,2028,41655,240
69,1009.0,41475,2179,4123,41775,300
70,1011.0,41592,4459,4521,41652,60
71,1011.0,42304,451,280,42424,120
72,1011.0,42305,5759,280,42365,60
73,1011.0,42382,5759,280,42442,60
74,1012.0,42513,5283,4451,42633,120
75,1011.0,42521,4459,5754,42641,120
76,1011.0,42711,5754,4123,43431,720
