request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31168,4123,2179,31348,180
1,1002.0,32320,2199,4521,32560,240
2,1001.0,32330,5759,6378,32510,180
3,1001.0,32337,451,6378,32577,240
4,1001.0,32665,5759,1237,32965,300
5,1002.0,32715,2199,5283,33015,300
6,1002.0,32808,1919,5754,33048,240
7,1002.0,32893,2199,5283,33193,300
8,1001.0,33314,2337,4123,33554,240
9,1001.0,33643,1919,4123,34183,540
10,1001.0,33678,2199,4123,34278,600
11,1001.0,33801,2179,4123,34101,300
12,1004.0,34110,2337,5283,34770,660
13,1001.0,34154,2179,4123,34454,300
14,1001.0,34350,2028,2179,34470,120
15,1003.0,34379,451,6378,34619,240
16,1004.0,34550,4123,4521,35270,720
17,1004.0,34891,2199,4451,35311,420
18,1003.0,35049,2337,4123,35289,240
19,1006.0,35801,2199,5754,35921,120
20,1006.0,35833,2337,2028,35953,120
21,1003.0,35845,1237,4123,36745,900
22,1006.0,35996,2337,1801,36176,180
23,1005.0,36202,5759,280,36262,60
24,1006.0,36538,5754,5283,36718,180
25,1005.0,36550,2179,4123,36850,300
26,1008.0,36745,2337,4451,37525,780
27,1008.0,36919,4123,2028,37159,240
28,1008.0,37146,2337,4455,37986,840
29,1007.0,37337,4473,280,37517,180
30,1008.0,37612,2199,4451,38032,420
31,1007.0,37653,4473,451,37713,60
32,1008.0,37781,2337,4451,38561,780
33,1007.0,38022,4459,4123,38862,840
34,1007.0,38131,4459,4521,38191,60
35,1007.0,38183,451,5759,38243,60
36,1005.0,38231,2337,4123,38471,240
37,1005.0,38260,2179,4123,38560,300
38,1007.0,38280,451,5759,38340,60
39,1010.0,38286,4123,2028,38526,240
40,1007.0,38292,2199,4123,38892,600
41,1007.0,38320,2028,4123,38740,420
42,1010.0,38408,2337,5283,39068,660
43,1007.0,38473,2199,4123,39073,600
44,1008.0,38506,5754,5283,38686,180
45,1007.0,38800,5754,1801,39040,240
46,1007.0,39166,1919,4123,39706,540
47,1007.0,39255,2179,2337,39315,60
48,1010.0,39428,1919,5283,39848,420
49,1009.0,39487,280,6378,39607,120
50,1010.0,39531,1801,4451,40131,600
51,1007.0,39562,1919,4123,40102,540
52,1007.0,39599,2179,4123,39899,300
53,1009.0,39668,4459,4123,40508,840
54,1009.0,39853,1919,2179,40093,240
55,1010.0,40080,4123,2179,40260,180
56,1010.0,40160,2199,5283,40460,300
57,1009.0,40217,2179,2337,40277,60
58,1010.0,40601,5283,4451,40721,120
59,1009.0,40686,2179,4123,40986,300
60,1009.0,40709,2179,4123,41009,300
61,1012.0,41041,4521,4451,41221,180
62,1012.0,41102,4123,2337,41222,120
63,1009.0,41114,1919,4123,41654,540
64,1012.0,41260,4123,4451,42160,900
65,1012.0,41266,5754,4451,41566,300
66,1011.0,41380,4459,4521,41440,60
67,1012.0,41846,2199,5283,42146,300
68,1014.0,41892,4123,2028,42132,240
69,1011.0,42004,2028,4123,42424,420
70,1011.0,42036,451,5759,42096,60
71,1014.0,42221,4123,2179,42401,180
72,1011.0,42288,4473,451,42348,60
73,1014.0,42307,4123,2179,42487,180
74,1011.0,42392,2028,4123,42812,420
75,1011.0,42635,2179,4123,42935,300
76,1011.0,42746,4459,5754,42866,120
77,1014.0,42898,4123,4451,43798,900
78,1011.0,42923,4521,5754,42983,60
79,1014.0,42966,4123,2028,43206,240
80,1013.0,43073,451,4521,43553,480
81,1014.0,43173,5754,5283,43353,180
82,1011.0,43225,2337,4123,43465,240
83,1013.0,43579,5754,4123,44299,720
84,1013.0,43642,5759,1008,43762,120
85,1013.0,43716,2199,1919,43776,60
86,1013.0,43840,2337,4123,44080,240
87,1014.0,43967,4603,4451,44027,60
88,1014.0,43986,2199,5283,44286,300
89,1016.0,44636,5754,4451,44936,300
90,1015.0,44858,451,5759,44918,60
91,1013.0,44894,1919,4123,45434,540
92,1016.0,45434,2337,2028,45554,120
93,1015.0,45488,4459,4521,45548,60
94,1016.0,45495,2199,4603,45855,360
95,1018.0,45780,2028,4521,46260,480
96,1015.0,45808,2028,4123,46228,420
97,1018.0,45908,2028,4473,46748,840
98,1015.0,45983,280,6378,46103,120
99,1015.0,46015,4521,5754,46075,60
100,1018.0,46120,2337,2028,46240,120
101,1018.0,46128,4123,4521,46848,720
102,1015.0,46153,2199,4123,46753,600
103,1018.0,46196,4123,4521,46916,720
104,1015.0,46242,4473,451,46302,60
105,1015.0,46373,1919,2337,46673,300
106,1018.0,46413,2337,1919,46653,240
107,1017.0,46502,4473,451,46562,60
108,1018.0,46536,4123,1801,46836,300
109,1018.0,46611,2337,2028,46731,120
110,1018.0,46666,2028,5754,47026,360
111,1015.0,46770,1919,2179,47010,240
112,1018.0,47034,4123,2028,47274,240
113,1018.0,47178,2337,1919,47418,240
114,1017.0,47482,2337,4123,47722,240
115,1020.0,47600,4123,1919,47960,360
116,1020.0,47618,4123,2179,47798,180
117,1017.0,47668,5754,4123,48388,720
118,1018.0,47758,2199,5754,47878,120
119,1017.0,47778,5754,4123,48498,720
120,1017.0,48176,5754,4123,48896,720
121,1020.0,48179,4123,2028,48419,240
122,1020.0,48228,4123,5283,49008,780
123,1019.0,48389,451,280,48509,120
124,1020.0,48411,4123,2028,48651,240
125,1019.0,48487,4473,451,48547,60
126,1019.0,48546,4459,4521,48606,60
