request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31274,4123,5283,32054,780
1,1002.0,31463,4123,5283,32243,780
2,1002.0,32287,2199,5283,32587,300
3,1001.0,32450,5759,280,32510,60
4,1002.0,32494,5754,5283,32674,180
5,1002.0,32834,5754,5283,33014,180
6,1004.0,32964,4123,2028,33204,240
7,1001.0,33049,4459,2199,33289,240
8,1001.0,33240,4459,4521,33300,60
9,1004.0,33540,5754,5283,33720,180
10,1001.0,33570,2179,4123,33870,300
11,1001.0,33646,5754,2337,34126,480
12,1001.0,33715,2179,4123,34015,300
13,1004.0,33718,2199,5283,34018,300
14,1004.0,34008,5754,4451,34308,300
15,1003.0,34230,4459,4123,35070,840
16,1003.0,34261,4459,2179,34801,540
17,1001.0,34263,2028,2337,34443,180
18,1001.0,34306,2179,4123,34606,300
19,1001.0,34322,2179,4123,34622,300
20,1004.0,34635,4123,4451,35535,900
21,1003.0,34722,1919,2337,35022,300
22,1003.0,34963,2028,4123,35383,420
23,1003.0,35100,4459,5754,35220,120
24,1006.0,35448,4123,2199,35928,480
25,1006.0,35458,2199,4451,35878,420
26,1003.0,35965,2028,4123,36385,420
27,1005.0,36269,5759,280,36329,60
28,1003.0,36341,2028,4123,36761,420
29,1005.0,36487,2028,4123,36907,420
30,1005.0,36586,2337,4123,36826,240
31,1005.0,36633,5754,1801,36873,240
32,1006.0,36764,2199,5283,37064,300
33,1005.0,36788,2199,4123,37388,600
34,1005.0,36852,1801,2179,37032,180
35,1005.0,36986,2179,4123,37286,300
36,1006.0,37160,5283,4451,37280,120
37,1008.0,37172,2199,5283,37472,300
38,1008.0,37177,5754,4451,37477,300
39,1008.0,37326,4123,5283,38106,780
40,1008.0,37326,5754,5283,37506,180
41,1005.0,37854,5754,2199,37974,120
42,1008.0,37995,2199,4521,38235,240
43,1007.0,38362,451,280,38482,120
44,1007.0,38459,2337,4123,38699,240
45,1007.0,38498,2337,4123,38738,240
46,1007.0,38499,2337,4123,38739,240
47,1007.0,38587,451,5759,38647,60
48,1010.0,38825,4123,2028,39065,240
49,1007.0,39086,2179,4123,39386,300
50,1010.0,39098,2337,5283,39758,660
51,1007.0,39179,280,1008,39239,60
52,1007.0,39193,280,2337,40093,900
53,1009.0,39263,451,280,39383,120
54,1007.0,39487,2337,4123,39727,240
55,1010.0,39496,4123,2179,39676,180
56,1010.0,39504,5754,4521,39624,120
57,1009.0,39540,6378,1237,39660,120
58,1010.0,39583,4123,2337,39703,120
59,1007.0,39771,2337,4123,40011,240
60,1010.0,39983,2199,4451,40403,420
61,1010.0,40049,2199,5283,40349,300
62,1010.0,40156,2028,5283,40696,540
63,1010.0,40252,2179,5283,40852,600
64,1009.0,40274,2179,4123,40574,300
65,1009.0,40325,1237,4459,40385,60
66,1009.0,40365,2179,4123,40665,300
67,1009.0,40553,2028,2179,40673,120
68,1009.0,40599,2179,4123,40899,300
69,1012.0,40616,2199,5283,40916,300
70,1012.0,40863,4123,4473,41943,1080
71,1011.0,41277,1008,6378,41337,60
72,1012.0,41324,5283,4451,41444,120
73,1011.0,41371,4473,5759,41491,120
74,1011.0,41535,4521,4123,42315,780
75,1011.0,41549,5759,4459,41909,360
76,1009.0,41667,2337,4123,41907,240
77,1011.0,41695,280,6378,41815,120
78,1011.0,42088,1919,2337,42388,300
79,1011.0,42093,5754,4123,42813,720
80,1012.0,42187,5754,5283,42367,180
81,1012.0,42285,2199,5283,42585,300
82,1011.0,42441,280,4459,42741,300
83,1014.0,42512,2199,5754,42632,120
84,1011.0,42520,2179,2337,42580,60
85,1011.0,42552,4459,5754,42672,120
86,1011.0,42743,1237,4521,42863,120
87,1013.0,42812,451,280,42932,120
88,1011.0,43389,2179,4123,43689,300
89,1014.0,43400,2199,5754,43520,120
90,1011.0,43476,2337,4123,43716,240
91,1011.0,43483,1801,4123,43963,480
92,1013.0,43492,280,6378,43612,120
93,1013.0,43806,451,280,43926,120
94,1013.0,43823,6378,4459,44003,180
95,1013.0,44043,2337,4123,44283,240
96,1013.0,44538,1919,2337,44838,300
97,1016.0,44818,4123,2028,45058,240
98,1016.0,44910,4123,1919,45270,360
99,1015.0,44950,6378,5754,45250,300
100,1016.0,44965,2179,2199,45265,300
101,1016.0,45163,4521,4451,45343,180
102,1016.0,45312,4123,2179,45492,180
103,1013.0,45349,2028,4123,45769,420
104,1013.0,45374,2337,4123,45614,240
105,1015.0,45547,280,6378,45667,120
106,1016.0,45732,5754,5283,45912,180
107,1018.0,46034,2028,1919,46154,120
108,1018.0,46204,4123,2179,46384,180
109,1018.0,46326,4123,2028,46566,240
110,1017.0,46439,4473,451,46499,60
111,1017.0,46731,4473,451,46791,60
112,1018.0,46906,2337,2028,47026,120
113,1017.0,47029,451,280,47149,120
114,1017.0,47183,4473,451,47243,60
115,1020.0,47355,4123,2179,47535,180
116,1017.0,47468,4473,2179,48488,1020
117,1018.0,47502,1919,4451,48042,540
118,1017.0,47519,280,6378,47639,120
119,1020.0,47584,4123,2028,47824,240
120,1018.0,47648,5754,4603,47888,240
121,1020.0,47844,2337,4451,48624,780
122,1020.0,48133,4123,5754,48733,600
123,1020.0,48160,5283,4451,48280,120
124,1017.0,48165,2179,4123,48465,300
125,1020.0,48228,4123,1919,48588,360
126,1020.0,48307,4123,2028,48547,240
127,1020.0,48429,2199,4451,48849,420
128,1020.0,48429,4123,2179,48609,180
129,1019.0,48656,280,6378,48776,120
130,1020.0,48682,5754,4451,48982,300
131,1019.0,48885,4459,5754,49005,120
132,1020.0,48930,1919,5754,49170,240
133,1019.0,48986,2199,1919,49046,60
134,1020.0,49009,4123,4451,49909,900
135,1022.0,49592,2028,4451,50252,660
136,1019.0,49613,4473,451,49673,60
137,1019.0,49710,5754,2028,50010,300
138,1019.0,49732,2337,4123,49972,240
139,1019.0,49948,5759,280,50008,60
140,1021.0,50117,4473,5759,50237,120
141,1019.0,50195,5754,4123,50915,720
142,1022.0,50529,4123,2179,50709,180
143,1022.0,50537,4123,5283,51317,780
144,1022.0,50595,4123,2028,50835,240
145,1024.0,51250,4123,2199,51730,480
146,1021.0,51325,2028,4123,51745,420
147,1022.0,51415,4521,4451,51595,180
148,1021.0,51449,6378,2199,51869,420
149,1024.0,51979,2337,1919,52219,240
150,1021.0,52025,4521,2179,52505,480
151,1024.0,52060,4123,2199,52540,480
152,1024.0,52104,4123,2337,52224,120
153,1023.0,52244,4459,5754,52364,120
154,1024.0,52402,4123,2179,52582,180
155,1024.0,52461,4123,2028,52701,240
156,1024.0,52511,4123,5754,53111,600
157,1024.0,52512,2337,2179,52572,60
158,1023.0,52559,4459,4521,52619,60
159,1023.0,52588,1237,5754,52768,180
160,1023.0,52971,1801,4123,53451,480
161,1023.0,53110,4473,451,53170,60
162,1026.0,53111,4123,2179,53291,180
163,1023.0,53117,2337,4123,53357,240
164,1023.0,53135,1008,4459,53375,240
165,1024.0,53147,5283,4451,53267,120
166,1026.0,53152,4123,1919,53512,360
167,1026.0,53166,4123,2337,53286,120
168,1023.0,53235,6378,5754,53535,300
169,1026.0,53261,4123,2179,53441,180
170,1026.0,53357,4123,5754,53957,600
171,1023.0,53463,4459,2199,53703,240
172,1026.0,53478,4123,4451,54378,900
173,1026.0,53691,4123,1919,54051,360
174,1025.0,53746,451,5759,53806,60
175,1023.0,53854,1801,4123,54334,480
176,1026.0,53854,4123,2337,53974,120
177,1026.0,53883,4123,4603,54723,840
178,1025.0,54105,4459,5754,54225,120
179,1025.0,54122,280,6378,54242,120
180,1025.0,54363,4459,5754,54483,120
181,1025.0,54393,1919,4123,54933,540
182,1026.0,54405,4123,2179,54585,180
183,1025.0,54784,5754,4123,55504,720
184,1025.0,55030,4473,451,55090,60
185,1028.0,55198,4123,2028,55438,240
186,1028.0,55282,4123,4603,56122,840
187,1028.0,55539,4123,2179,55719,180
188,1027.0,55695,451,5759,55755,60
189,1028.0,55744,4123,2179,55924,180
190,1027.0,56006,6378,1919,56486,480
191,1030.0,56352,4123,5754,56952,600
192,1027.0,56492,4473,451,56552,60
193,1027.0,56707,451,5759,56767,60
194,1030.0,56754,4123,2179,56934,180
195,1030.0,56756,2337,2028,56876,120
196,1027.0,56854,5754,2199,56974,120
197,1027.0,57236,4521,5754,57296,60
198,1027.0,57285,1919,1801,57345,60
199,1027.0,57372,5754,4123,58092,720
