request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31631,2199,5283,31931,300
1,1001.0,31930,451,4521,32410,480
2,1002.0,32275,4123,5283,33055,780
3,1002.0,32312,5754,5283,32492,180
4,1002.0,32442,2179,5283,33042,600
5,1002.0,32586,1919,5283,33006,420
6,1002.0,32951,2179,2028,33011,60
7,1004.0,32962,4123,2199,33442,480
8,1002.0,33019,2179,4451,33739,720
9,1001.0,33040,5754,2199,33160,120
10,1001.0,33121,2179,4123,33421,300
11,1001.0,33122,5759,4123,34322,1200
12,1004.0,33146,4123,5283,33926,780
13,1001.0,33241,2199,2179,33541,300
14,1001.0,33257,2028,4123,33677,420
15,1001.0,33304,2337,4123,33544,240
16,1002.0,33309,2199,4603,33669,360
17,1001.0,33821,1919,2179,34061,240
18,1001.0,34040,2337,4123,34280,240
19,1003.0,34142,451,280,34262,120
20,1004.0,34233,4123,2179,34413,180
21,1004.0,34310,4123,2179,34490,180
22,1001.0,34376,2337,4123,34616,240
23,1001.0,34558,2179,4123,34858,300
24,1003.0,34623,2028,4123,35043,420
25,1004.0,34712,5283,4451,34832,120
26,1003.0,34742,2337,4123,34982,240
27,1003.0,34884,2199,4123,35484,600
28,1003.0,35044,2179,4123,35344,300
29,1006.0,35150,2028,4473,35990,840
30,1006.0,35363,2199,5283,35663,300
31,1006.0,35623,5283,4451,35743,120
32,1003.0,35626,5754,4123,36346,720
33,1006.0,35877,4123,2028,36117,240
34,1005.0,36104,5754,1801,36344,240
35,1006.0,36340,4123,2028,36580,240
36,1005.0,36426,451,5759,36486,60
37,1005.0,36525,4459,4123,37365,840
38,1005.0,36631,4459,4521,36691,60
39,1008.0,36734,2337,2028,36854,120
40,1008.0,36752,2337,5283,37412,660
41,1005.0,36943,2179,4123,37243,300
42,1008.0,37414,4123,2179,37594,180
43,1007.0,37555,5759,280,37615,60
44,1008.0,37617,1919,5283,38037,420
45,1008.0,37926,5283,4451,38046,120
46,1005.0,38227,2337,4123,38467,240
47,1007.0,38300,1801,2028,38360,60
48,1007.0,38505,2028,4123,38925,420
49,1007.0,38543,6378,1237,38663,120
50,1007.0,38813,4459,5754,38933,120
51,1010.0,39038,4123,5283,39818,780
52,1009.0,39177,4473,451,39237,60
53,1007.0,39312,4459,4123,40152,840
54,1007.0,39349,4459,4123,40189,840
55,1007.0,39656,2337,4123,39896,240
56,1007.0,39722,2179,4123,40022,300
57,1007.0,39846,2179,2337,39906,60
58,1009.0,39949,4459,2028,40369,420
59,1012.0,40217,4123,2179,40397,180
60,1010.0,40420,5283,4451,40540,120
61,1009.0,40421,2337,4123,40661,240
62,1009.0,40822,5754,4123,41542,720
63,1012.0,40828,1919,5283,41248,420
64,1012.0,40897,2337,2179,40957,60
65,1012.0,40904,2199,4451,41324,420
66,1011.0,40918,4473,451,40978,60
67,1009.0,40922,4459,4521,40982,60
68,1009.0,41019,2179,4123,41319,300
69,1009.0,41459,1919,2179,41699,240
70,1012.0,41481,2179,5283,42081,600
71,1009.0,41594,1801,4123,42074,480
72,1009.0,41738,2179,2337,41798,60
73,1012.0,41759,4521,5283,41819,60
74,1011.0,41847,280,1008,41907,60
75,1011.0,41877,280,4459,42177,300
76,1012.0,41917,1919,5283,42337,420
77,1011.0,41933,5754,4123,42653,720
78,1012.0,41945,5283,4451,42065,120
79,1012.0,42036,5283,4451,42156,120
80,1012.0,42041,4603,4451,42101,60
81,1011.0,42362,2028,4123,42782,420
82,1011.0,42512,2179,4123,42812,300
83,1011.0,42535,1801,4123,43015,480
84,1014.0,42573,4123,2028,42813,240
85,1013.0,43211,6378,4123,44231,1020
