request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31602,2199,5283,31902,300
1,1001.0,31986,451,280,32106,120
2,1001.0,32570,280,4123,33710,1140
3,1002.0,32618,5754,4603,32858,240
4,1004.0,32933,4123,2337,33053,120
5,1001.0,32943,451,280,33063,120
6,1002.0,33003,5754,5283,33183,180
7,1001.0,33023,2337,4123,33263,240
8,1001.0,33027,2179,4123,33327,300
9,1004.0,33087,4123,2179,33267,180
10,1002.0,33097,1801,5283,33577,480
11,1001.0,33103,2028,4123,33523,420
12,1001.0,33187,5759,2199,33787,600
13,1002.0,33218,2199,5283,33518,300
14,1001.0,33227,5754,4123,33947,720
15,1001.0,33259,280,6378,33379,120
16,1001.0,33264,4521,4123,34044,780
17,1001.0,33570,280,2028,34290,720
18,1004.0,33610,1919,5283,34030,420
19,1001.0,34008,2179,4123,34308,300
20,1004.0,34340,2337,2179,34400,60
21,1004.0,34673,2199,4473,35273,600
22,1006.0,34703,4123,2028,34943,240
23,1004.0,34716,5754,5283,34896,180
24,1004.0,34716,2199,4451,35136,420
25,1003.0,34740,2199,1919,34800,60
26,1004.0,34820,5754,5283,35000,180
27,1003.0,35015,1008,6378,35075,60
28,1003.0,35382,5754,2199,35502,120
29,1006.0,35470,2199,4451,35890,420
30,1003.0,35626,5754,2179,36046,420
31,1003.0,35633,2199,2179,35933,300
32,1006.0,36225,4123,2028,36465,240
33,1005.0,36481,2179,2337,36541,60
34,1005.0,36787,1801,4123,37267,480
35,1005.0,36950,2179,4123,37250,300
36,1008.0,37040,2199,4473,37640,600
37,1007.0,37343,451,5759,37403,60
38,1008.0,37504,5283,4455,37684,180
39,1005.0,37560,4459,4521,37620,60
40,1007.0,37929,5754,4123,38649,720
41,1007.0,38107,4473,6378,38407,300
42,1005.0,38210,2337,4123,38450,240
43,1007.0,38252,5754,2028,38552,300
44,1008.0,38369,4451,4455,38429,60
45,1007.0,38509,2179,4123,38809,300
46,1007.0,38765,2337,4123,39005,240
47,1010.0,38956,2199,5283,39256,300
48,1010.0,39084,2337,2028,39204,120
49,1007.0,39165,1919,4123,39705,540
50,1010.0,39199,4521,5283,39259,60
51,1007.0,39241,2179,4123,39541,300
52,1010.0,39399,2028,5283,39939,540
53,1009.0,39559,451,280,39679,120
54,1009.0,40395,2337,4123,40635,240
55,1009.0,40629,5754,4123,41349,720
56,1009.0,40665,1801,4123,41145,480
57,1012.0,40668,2337,2179,40728,60
58,1009.0,40682,2179,4123,40982,300
59,1009.0,40697,2179,4123,40997,300
60,1009.0,40707,1801,4123,41187,480
61,1009.0,40905,451,5754,41445,540
62,1009.0,41035,2179,4123,41335,300
63,1009.0,41103,1801,4123,41583,480
64,1012.0,41466,5754,5283,41646,180
65,1012.0,41600,2337,5283,42260,660
66,1012.0,41756,5754,5283,41936,180
67,1012.0,41806,2028,2199,42046,240
68,1011.0,41954,2179,2337,42014,60
69,1011.0,42013,2337,4123,42253,240
70,1014.0,42230,4123,2179,42410,180
71,1011.0,42299,451,5759,42359,60
72,1011.0,42495,5754,4123,43215,720
73,1011.0,42605,4459,4123,43445,840
74,1011.0,42825,2028,2337,43005,180
75,1014.0,42868,4123,2028,43108,240
76,1014.0,42948,2337,2028,43068,120
77,1011.0,43061,5754,4123,43781,720
78,1011.0,43126,1801,2337,43366,240
79,1013.0,43155,4459,4521,43215,60
80,1013.0,43189,451,6378,43429,240
81,1011.0,43225,2179,2337,43285,60
82,1014.0,43355,4123,1919,43715,360
83,1013.0,43575,451,280,43695,120
84,1014.0,43590,4123,2028,43830,240
85,1014.0,43716,1919,4521,44076,360
86,1013.0,43891,280,6378,44011,120
87,1013.0,44019,5754,4123,44739,720
88,1013.0,44079,5759,280,44139,60
89,1013.0,44183,1919,2337,44483,300
90,1014.0,44327,4603,4451,44387,60
91,1015.0,44758,4473,451,44818,60
92,1016.0,44904,4123,2179,45084,180
93,1016.0,44922,4123,4451,45822,900
94,1015.0,45069,4473,451,45129,60
95,1016.0,45398,5754,4451,45698,300
96,1015.0,45447,1008,6378,45507,60
97,1015.0,45447,280,6378,45567,120
98,1015.0,45544,4473,451,45604,60
99,1015.0,45651,2179,4123,45951,300
100,1015.0,45651,280,4459,45951,300
101,1018.0,45976,4123,2028,46216,240
102,1018.0,46325,4123,2179,46505,180
103,1018.0,46590,4123,4455,47550,960
104,1017.0,46781,4473,2179,47801,1020
105,1018.0,46860,4123,2028,47100,240
106,1017.0,47056,5754,4123,47776,720
107,1018.0,47170,4123,4451,48070,900
108,1020.0,47305,4123,2337,47425,120
109,1020.0,47412,4123,2179,47592,180
110,1018.0,47424,2199,4521,47664,240
111,1020.0,47512,4123,2028,47752,240
112,1017.0,47535,280,6378,47655,120
113,1019.0,48167,4473,451,48227,60
114,1019.0,48258,280,1008,48318,60
115,1019.0,48331,4473,451,48391,60
116,1020.0,48401,2199,5283,48701,300
117,1017.0,48460,2179,4123,48760,300
118,1020.0,48467,4123,4451,49367,900
119,1019.0,48704,4521,5754,48764,60
120,1020.0,48739,2179,5754,49159,420
121,1020.0,48775,4123,2179,48955,180
122,1019.0,48996,4473,5759,49116,120
123,1019.0,49009,2028,2179,49129,120
124,1019.0,49113,4459,5754,49233,120
125,1022.0,49125,4123,4521,49845,720
126,1019.0,49202,5754,2028,49502,300
127,1022.0,49208,4123,1919,49568,360
128,1019.0,49263,2028,4123,49683,420
129,1022.0,49428,4123,1919,49788,360
130,1019.0,49520,451,280,49640,120
131,1019.0,49568,6378,4459,49748,180
132,1019.0,49677,280,6378,49797,120
133,1022.0,49692,5754,4521,49812,120
134,1022.0,50161,5754,4455,50521,360
135,1022.0,50197,4123,2199,50677,480
