request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31474,4123,2337,31594,120
1,1002.0,31683,5754,5283,31863,180
2,1002.0,31816,2199,5283,32116,300
3,1002.0,31858,4123,2028,32098,240
4,1002.0,31908,4123,2179,32088,180
5,1002.0,32297,2179,2028,32357,60
6,1002.0,32304,4123,4521,33024,720
7,1001.0,32653,1919,2337,32953,300
8,1001.0,32737,280,4123,33877,1140
9,1001.0,32982,5754,4123,33702,720
10,1001.0,33442,2179,4123,33742,300
11,1004.0,33535,4123,2179,33715,180
12,1001.0,33572,2199,4123,34172,600
13,1004.0,33646,2199,5283,33946,300
14,1001.0,33759,5754,4123,34479,720
15,1004.0,33813,2337,5283,34473,660
16,1001.0,34045,1801,4123,34525,480
17,1001.0,34169,2199,4123,34769,600
18,1004.0,34212,2199,4521,34452,240
19,1003.0,34696,2028,2179,34816,120
20,1003.0,35028,2179,4123,35328,300
21,1003.0,35240,2337,4123,35480,240
22,1003.0,35364,4459,2179,35904,540
23,1006.0,35669,5754,4521,35789,120
24,1006.0,35669,2199,4451,36089,420
25,1006.0,35842,4123,2337,35962,120
26,1006.0,36092,5754,4451,36392,300
27,1005.0,36268,1919,4123,36808,540
28,1005.0,36575,4459,5754,36695,120
29,1005.0,36689,2028,4123,37109,420
30,1005.0,36721,2179,2337,36781,60
31,1005.0,36897,1919,4123,37437,540
32,1008.0,36968,4123,2028,37208,240
33,1008.0,36997,4123,4473,38077,1080
34,1008.0,37108,4123,5283,37888,780
35,1008.0,37253,2199,4521,37493,240
36,1005.0,37368,4521,5754,37428,60
37,1005.0,37455,2337,4123,37695,240
38,1007.0,37488,280,6378,37608,120
39,1005.0,37559,2179,4123,37859,300
40,1005.0,37625,2179,4123,37925,300
41,1007.0,37787,280,4459,38087,300
42,1008.0,37797,2199,5283,38097,300
43,1007.0,38210,1801,4123,38690,480
44,1007.0,38211,4473,5759,38331,120
45,1008.0,38393,2199,5283,38693,300
46,1007.0,38750,1919,4123,39290,540
47,1007.0,38857,451,5759,38917,60
48,1007.0,39054,280,2028,39774,720
49,1007.0,39084,2337,4123,39324,240
50,1010.0,39093,1919,4473,39813,720
51,1010.0,39141,4123,2179,39321,180
52,1010.0,39155,2028,5283,39695,540
53,1007.0,39274,2179,4123,39574,300
54,1007.0,39294,2028,4123,39714,420
55,1009.0,39300,451,5759,39360,60
56,1010.0,39411,2179,1919,39591,180
57,1007.0,39460,1801,4123,39940,480
58,1007.0,39496,5754,2337,39976,480
59,1010.0,39549,4521,4455,39789,240
60,1007.0,39742,2179,4123,40042,300
61,1010.0,39801,5283,4451,39921,120
62,1010.0,40097,4521,5283,40157,60
63,1012.0,40138,4123,4451,41038,900
64,1012.0,40168,4123,2337,40288,120
65,1009.0,40188,451,280,40308,120
66,1009.0,40191,2179,4123,40491,300
67,1009.0,40220,4521,5754,40280,60
68,1010.0,40241,4521,4451,40421,180
69,1009.0,40880,2028,4123,41300,420
70,1011.0,41210,4473,280,41390,180
71,1011.0,41239,4473,5759,41359,120
72,1009.0,41250,1237,4521,41370,120
73,1011.0,41333,451,280,41453,120
74,1009.0,41546,2337,4123,41786,240
75,1011.0,41823,1237,5754,42003,180
76,1011.0,41915,280,4459,42215,300
77,1012.0,42208,5754,4521,42328,120
78,1014.0,42258,4123,1919,42618,360
79,1011.0,42268,2337,4123,42508,240
80,1011.0,42331,2028,4123,42751,420
81,1014.0,42403,4123,1801,42703,300
82,1011.0,42419,6378,4521,42659,240
83,1011.0,42431,451,280,42551,120
84,1011.0,42645,2337,4123,42885,240
85,1011.0,42726,2179,4123,43026,300
86,1014.0,42813,4123,2028,43053,240
87,1014.0,42915,4123,4451,43815,900
88,1014.0,42974,1919,4451,43514,540
89,1011.0,42982,4459,5754,43102,120
90,1014.0,43115,5754,5283,43295,180
91,1014.0,43156,2337,4451,43936,780
92,1011.0,43183,2337,4123,43423,240
93,1011.0,43429,1919,4123,43969,540
94,1011.0,43572,2179,4123,43872,300
95,1013.0,43811,2337,4123,44051,240
96,1016.0,43979,4123,5754,44579,600
97,1013.0,44098,2337,4123,44338,240
98,1016.0,44135,2179,5754,44555,420
99,1013.0,44317,4473,451,44377,60
100,1013.0,44455,6378,4459,44635,180
101,1016.0,44632,5754,4455,44992,360
102,1016.0,45124,5754,5283,45304,180
103,1016.0,45210,4123,2337,45330,120
104,1015.0,45297,4473,451,45357,60
105,1016.0,45660,2199,5283,45960,300
106,1015.0,45678,2337,4123,45918,240
107,1015.0,45702,2337,4123,45942,240
108,1015.0,45796,4521,5754,45856,60
109,1015.0,45837,6378,4459,46017,180
110,1018.0,45912,4123,2179,46092,180
111,1018.0,45929,4123,2179,46109,180
112,1015.0,46023,2028,2337,46203,180
113,1015.0,46069,2028,4123,46489,420
114,1018.0,46077,4123,2179,46257,180
115,1018.0,46152,2199,4521,46392,240
116,1015.0,46299,6378,4459,46479,180
117,1018.0,46340,2179,1919,46520,180
118,1018.0,46522,2199,5283,46822,300
119,1018.0,46765,4123,2028,47005,240
120,1017.0,46777,280,6378,46897,120
121,1017.0,46853,280,6378,46973,120
122,1017.0,46890,451,280,47010,120
123,1017.0,46919,4473,451,46979,60
124,1015.0,47066,2337,4123,47306,240
125,1017.0,47404,1801,2337,47644,240
126,1017.0,48036,5759,280,48096,60
127,1018.0,48099,4451,4473,48279,180
128,1020.0,48178,4123,2337,48298,120
129,1017.0,48222,2337,4123,48462,240
130,1020.0,48472,4123,2179,48652,180
131,1020.0,48477,4123,1919,48837,360
132,1019.0,48493,1008,6378,48553,60
133,1020.0,48622,4123,4451,49522,900
134,1020.0,48652,5754,4451,48952,300
135,1017.0,48695,2179,4123,48995,300
136,1019.0,48775,451,280,48895,120
137,1020.0,48841,5283,4603,48901,60
138,1020.0,48868,4123,5754,49468,600
139,1019.0,49007,451,280,49127,120
140,1019.0,49276,6378,4459,49456,180
141,1019.0,49433,4473,280,49613,180
142,1022.0,49466,4123,2028,49706,240
143,1019.0,49471,4473,451,49531,60
144,1020.0,49481,2199,4455,49961,480
145,1019.0,49647,4459,4521,49707,60
146,1019.0,49666,280,6378,49786,120
147,1019.0,49713,280,6378,49833,120
148,1019.0,50003,6378,4459,50183,180
149,1022.0,50050,4123,2179,50230,180
150,1022.0,50101,4455,4473,50221,120
151,1019.0,50146,4521,5754,50206,60
152,1022.0,50482,4123,4455,51442,960
153,1019.0,50493,2337,4123,50733,240
154,1022.0,50700,4123,2337,50820,120
155,1022.0,50796,4603,4451,50856,60
156,1022.0,51044,2028,1919,51164,120
157,1021.0,51073,1237,5754,51253,180
158,1022.0,51123,2199,4521,51363,240
159,1021.0,51234,2028,4123,51654,420
160,1024.0,51243,4123,2028,51483,240
161,1021.0,51377,2028,2179,51497,120
162,1024.0,51487,5754,4451,51787,300
163,1021.0,51763,1919,2028,51883,120
164,1024.0,51783,4521,5283,51843,60
165,1021.0,51808,5754,1801,52048,240
166,1023.0,51922,1008,2199,52402,480
167,1023.0,52243,4473,451,52303,60
168,1024.0,52605,4123,2179,52785,180
169,1024.0,52760,2179,4451,53480,720
170,1026.0,52794,4123,2028,53034,240
171,1026.0,52805,4123,2337,52925,120
172,1023.0,52836,4473,451,52896,60
173,1023.0,52977,5754,1801,53217,240
174,1026.0,53192,4123,2179,53372,180
175,1026.0,53200,4123,1919,53560,360
176,1023.0,53219,451,5759,53279,60
177,1024.0,53376,4521,4451,53556,180
178,1023.0,53378,2028,4123,53798,420
179,1026.0,53431,4123,2028,53671,240
180,1023.0,53623,4459,1801,53983,360
181,1026.0,53654,4123,2337,53774,120
182,1026.0,54013,4123,2179,54193,180
183,1026.0,54156,2028,4451,54816,660
184,1026.0,54198,2179,2028,54258,60
185,1026.0,54283,2199,4603,54643,360
186,1026.0,54311,2337,2179,54371,60
187,1025.0,54336,6378,4521,54576,240
188,1028.0,54773,4123,2199,55253,480
189,1025.0,54946,1801,2179,55126,180
190,1025.0,54990,2337,4123,55230,240
191,1025.0,55051,2028,4123,55471,420
192,1025.0,55156,4473,451,55216,60
193,1026.0,55274,4603,4473,55514,240
194,1025.0,55398,2199,1801,55518,120
195,1025.0,55531,4459,5754,55651,120
196,1028.0,55797,4451,4455,55857,60
197,1027.0,55934,451,5759,55994,60
198,1028.0,56255,4123,4521,56975,720
199,1027.0,56353,4459,5754,56473,120
200,1030.0,56495,4123,2179,56675,180
201,1030.0,56684,4123,2179,56864,180
202,1027.0,56726,4521,5754,56786,60
203,1027.0,56770,1801,2337,57010,240
204,1030.0,56931,4123,5754,57531,600
205,1027.0,56954,5759,280,57014,60
206,1027.0,57078,4521,4123,57858,780
207,1027.0,57092,2179,2337,57152,60
208,1030.0,57098,4123,2337,57218,120
209,1030.0,57301,4123,2337,57421,120
210,1030.0,57370,4521,5283,57430,60
211,1030.0,57501,4123,2028,57741,240
212,1027.0,57568,5754,4123,58288,720
213,1030.0,57911,4521,5283,57971,60
