request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31779,5754,5283,31959,180
1,1002.0,31798,2028,5283,32338,540
2,1002.0,31993,2199,5283,32293,300
3,1002.0,32096,1919,2199,32216,120
4,1002.0,32108,4123,2337,32228,120
5,1002.0,32320,1801,4521,32740,420
6,1002.0,32591,2199,5283,32891,300
7,1002.0,32908,5754,5283,33088,180
8,1001.0,32952,5754,4123,33672,720
9,1001.0,33061,2179,4123,33361,300
10,1002.0,33217,2199,4451,33637,420
11,1002.0,33220,2199,5283,33520,300
12,1001.0,33915,5754,4123,34635,720
13,1003.0,33958,280,6378,34078,120
14,1001.0,34060,2179,4123,34360,300
15,1001.0,34247,2179,4123,34547,300
16,1001.0,34603,2337,4123,34843,240
17,1004.0,34679,4123,4451,35579,900
18,1006.0,34879,2179,5283,35479,600
19,1004.0,34963,2199,4451,35383,420
20,1003.0,35124,451,4521,35604,480
21,1003.0,35141,5759,4459,35501,360
22,1006.0,35145,4123,2028,35385,240
23,1003.0,35229,2337,4123,35469,240
24,1006.0,35466,5754,5283,35646,180
25,1005.0,35635,4473,451,35695,60
26,1006.0,35679,2028,1801,35739,60
27,1006.0,35717,4123,5283,36497,780
28,1006.0,35794,4123,2028,36034,240
29,1005.0,35882,5759,280,35942,60
30,1006.0,35934,2199,5283,36234,300
31,1003.0,35968,2337,4123,36208,240
32,1006.0,36166,5754,5283,36346,180
33,1005.0,36235,2199,4123,36835,600
34,1006.0,36279,2199,5283,36579,300
35,1005.0,36623,1919,4123,37163,540
36,1008.0,36758,4123,5283,37538,780
37,1005.0,36785,2179,4123,37085,300
38,1005.0,36788,4459,4123,37628,840
39,1005.0,36836,2028,2337,37016,180
40,1005.0,37124,280,6378,37244,120
41,1005.0,37366,1801,2028,37426,60
42,1008.0,37686,4123,2337,37806,120
43,1005.0,37867,2337,4123,38107,240
44,1007.0,38106,6378,4521,38346,240
45,1008.0,38282,5754,4473,38762,480
46,1008.0,38283,2337,2028,38403,120
47,1010.0,38422,2337,2179,38482,60
48,1007.0,38530,2028,2337,38710,180
49,1007.0,38737,2337,4123,38977,240
50,1007.0,38739,2337,4123,38979,240
51,1010.0,38770,1919,5754,39010,240
52,1007.0,38772,4459,4521,38832,60
53,1007.0,38787,451,280,38907,120
54,1007.0,38853,5759,4521,39273,420
55,1010.0,39194,2199,4451,39614,420
56,1007.0,39528,2028,4123,39948,420
57,1009.0,39694,4473,451,39754,60
58,1009.0,39983,1237,4459,40043,60
59,1009.0,40028,451,280,40148,120
60,1009.0,40042,451,280,40162,120
61,1009.0,40334,4459,4521,40394,60
62,1012.0,40756,2199,4473,41356,600
63,1009.0,40772,2028,4123,41192,420
64,1012.0,40909,4123,4451,41809,900
65,1012.0,41019,4123,2028,41259,240
66,1012.0,41169,2199,4473,41769,600
67,1011.0,41359,280,6378,41479,120
68,1009.0,41456,2028,2337,41636,180
69,1011.0,41932,4459,5754,42052,120
70,1011.0,41958,2179,4123,42258,300
71,1012.0,42028,2028,4451,42688,660
72,1014.0,42582,4123,2337,42702,120
73,1011.0,42598,2179,2337,42658,60
74,1011.0,42611,280,6378,42731,120
75,1011.0,42731,2337,4123,42971,240
76,1013.0,42783,451,280,42903,120
77,1014.0,42839,4123,1919,43199,360
78,1014.0,42908,4123,2028,43148,240
79,1011.0,43114,5754,4123,43834,720
80,1013.0,43158,280,6378,43278,120
81,1013.0,43160,5759,4459,43520,360
82,1011.0,43334,1919,4123,43874,540
83,1011.0,43368,2337,4123,43608,240
84,1013.0,43382,451,4521,43862,480
85,1011.0,43675,2337,4123,43915,240
86,1016.0,43884,4123,4473,44964,1080
87,1014.0,43939,4603,4455,44059,120
88,1013.0,44049,1919,2337,44349,300
89,1016.0,44159,2179,5283,44759,600
90,1013.0,44389,451,4459,44809,420
91,1013.0,44406,1919,4123,44946,540
92,1016.0,44844,2337,1919,45084,240
93,1016.0,45223,4123,4521,45943,720
94,1015.0,45320,4459,4123,46160,840
95,1018.0,45493,4123,2179,45673,180
96,1015.0,45555,4473,451,45615,60
97,1018.0,45604,4123,2179,45784,180
98,1015.0,46177,4473,451,46237,60
99,1018.0,46345,4123,2337,46465,120
100,1018.0,46403,4123,4603,47243,840
101,1015.0,46676,2179,4123,46976,300
102,1015.0,46769,4521,5754,46829,60
103,1017.0,46828,4473,451,46888,60
104,1018.0,46908,4123,2337,47028,120
105,1017.0,46988,5754,2028,47288,300
106,1018.0,47004,4123,2337,47124,120
107,1018.0,47112,2199,4521,47352,240
108,1020.0,47457,4123,2199,47937,480
109,1017.0,47577,280,4123,48717,1140
110,1017.0,47586,2337,4123,47826,240
111,1017.0,47643,4473,451,47703,60
112,1017.0,47792,451,5759,47852,60
113,1020.0,47897,4123,1801,48197,300
114,1020.0,47953,4123,2028,48193,240
115,1017.0,48031,4473,451,48091,60
116,1017.0,48146,2028,4123,48566,420
117,1020.0,48267,4123,2337,48387,120
118,1020.0,48293,4123,2337,48413,120
119,1019.0,48390,5759,280,48450,60
120,1019.0,48519,280,6378,48639,120
121,1019.0,48722,4473,451,48782,60
122,1019.0,48807,4459,5754,48927,120
123,1020.0,48973,5283,4451,49093,120
124,1020.0,49058,2028,5754,49418,360
125,1019.0,49163,2179,4123,49463,300
126,1019.0,49180,4473,451,49240,60
127,1019.0,49424,4473,451,49484,60
128,1019.0,49449,4521,5754,49509,60
129,1019.0,49473,451,5759,49533,60
130,1022.0,49518,4123,1919,49878,360
131,1019.0,49588,2337,4123,49828,240
132,1022.0,49697,4123,2179,49877,180
133,1022.0,49767,4123,2337,49887,120
134,1022.0,49989,2199,5283,50289,300
