request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,31990,451,1237,32350,360
1,1002.0,32314,2199,5283,32614,300
2,1001.0,32436,4459,5754,32556,120
3,1001.0,32580,5754,2179,33000,420
4,1001.0,32583,5754,4123,33303,720
5,1002.0,32630,2179,5283,33230,600
6,1002.0,32922,2179,5283,33522,600
7,1001.0,33072,2337,4123,33312,240
8,1001.0,33114,280,4123,34254,1140
9,1001.0,33268,2179,2337,33328,60
10,1001.0,33493,1919,4123,34033,540
11,1004.0,33918,2199,4473,34518,600
12,1001.0,33948,2337,4123,34188,240
13,1003.0,34339,4473,280,34519,180
14,1003.0,34392,4473,6378,34692,300
15,1001.0,34404,2028,4123,34824,420
16,1004.0,35007,1919,4521,35367,360
17,1003.0,35285,451,6378,35525,240
18,1006.0,35317,1919,5283,35737,420
19,1006.0,35377,2179,5283,35977,600
20,1003.0,35495,280,4521,35855,360
21,1005.0,36265,5754,4123,36985,720
22,1005.0,36676,1919,4123,37216,540
23,1006.0,36747,2199,4451,37167,420
24,1006.0,36760,1801,1919,36820,60
25,1005.0,36791,2179,4123,37091,300
26,1005.0,37101,4473,451,37161,60
27,1005.0,37136,5754,4123,37856,720
28,1005.0,37193,4521,1801,37493,300
29,1005.0,37312,1801,2028,37372,60
30,1005.0,37549,2337,4123,37789,240
31,1008.0,37585,2028,4521,38065,480
32,1008.0,37863,2199,5283,38163,300
33,1008.0,37910,2199,5283,38210,300
34,1005.0,37930,1801,4123,38410,480
35,1007.0,38152,4459,4521,38212,60
36,1007.0,38166,5759,6378,38346,180
37,1007.0,38187,2028,2337,38367,180
38,1005.0,38273,2179,4123,38573,300
39,1007.0,38367,5754,4123,39087,720
40,1007.0,38450,451,4521,38930,480
41,1007.0,38566,2337,4123,38806,240
42,1008.0,38868,5754,5283,39048,180
43,1010.0,39006,4123,2179,39186,180
44,1010.0,39010,4123,4451,39910,900
45,1007.0,39077,6378,5754,39377,300
46,1007.0,39085,2337,4123,39325,240
47,1007.0,39115,2179,4123,39415,300
48,1010.0,39119,5283,4455,39299,180
49,1007.0,39124,5759,280,39184,60
50,1007.0,39151,5754,4123,39871,720
51,1007.0,39199,2199,4123,39799,600
52,1007.0,39247,2199,4123,39847,600
53,1010.0,39733,2337,2028,39853,120
54,1010.0,39925,2337,2028,40045,120
55,1010.0,39949,1919,5283,40369,420
56,1009.0,40041,4459,4521,40101,60
57,1010.0,40042,5283,4455,40222,180
58,1009.0,40157,5759,4521,40577,420
59,1010.0,40179,2199,5283,40479,300
60,1012.0,40223,4123,4451,41123,900
61,1012.0,40483,4123,2337,40603,120
62,1009.0,40559,5754,2199,40679,120
63,1009.0,40570,4459,5754,40690,120
64,1009.0,40582,2179,4123,40882,300
65,1010.0,40638,4603,4451,40698,60
66,1009.0,40808,4459,4521,40868,60
67,1009.0,41005,5754,2199,41125,120
68,1012.0,41046,4123,2179,41226,180
69,1009.0,41201,2179,4123,41501,300
