request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31945,4123,2179,32125,180
1,1002.0,32168,4123,2179,32348,180
2,1002.0,32310,5283,4451,32430,120
3,1001.0,32338,5759,280,32398,60
4,1002.0,32568,2179,5283,33168,600
5,1002.0,32661,2337,5283,33321,660
6,1001.0,32894,2179,2337,32954,60
7,1001.0,32898,4473,451,32958,60
8,1001.0,33184,5759,6378,33364,180
9,1001.0,33240,2179,2337,33300,60
10,1001.0,33427,2179,4123,33727,300
11,1001.0,33432,280,1237,33672,240
12,1001.0,33673,1237,4123,34573,900
13,1001.0,33840,4459,2179,34380,540
14,1001.0,33931,4459,2179,34471,540
15,1004.0,33998,5754,4473,34478,480
16,1004.0,34059,4123,4473,35139,1080
17,1001.0,34321,2199,4123,34921,600
18,1004.0,34549,4123,2179,34729,180
19,1003.0,35016,4459,4123,35856,840
20,1003.0,35422,280,4459,35722,300
21,1006.0,35909,4123,2337,36029,120
22,1006.0,36217,5754,4455,36577,360
23,1006.0,36432,4521,4451,36612,180
24,1006.0,36741,2199,5283,37041,300
25,1005.0,36985,2337,4123,37225,240
26,1005.0,37161,4459,4521,37221,60
27,1008.0,37214,4123,4451,38114,900
28,1008.0,37230,2028,4451,37890,660
29,1005.0,37339,2028,4123,37759,420
30,1007.0,37807,6378,4521,38047,240
31,1005.0,37898,1919,2337,38198,300
32,1007.0,37974,4459,4521,38034,60
33,1007.0,38502,451,1237,38862,360
34,1007.0,38543,4473,2028,39443,900
35,1008.0,38621,2199,4521,38861,240
36,1007.0,38775,4459,4521,38835,60
37,1007.0,38861,2337,4123,39101,240
38,1007.0,38969,2199,4123,39569,600
39,1007.0,38975,5754,4123,39695,720
40,1007.0,39028,4521,1801,39328,300
41,1007.0,39034,5759,280,39094,60
42,1007.0,39050,1801,2337,39290,240
43,1010.0,39050,2337,5754,39530,480
44,1009.0,39242,4473,451,39302,60
45,1007.0,39418,2028,4123,39838,420
46,1009.0,39530,6378,1237,39650,120
47,1007.0,39574,2337,4123,39814,240
48,1007.0,39682,2199,4123,40282,600
49,1007.0,39861,2337,4123,40101,240
50,1010.0,39987,2337,5283,40647,660
51,1009.0,40389,2028,4123,40809,420
52,1009.0,40953,2028,4123,41373,420
53,1012.0,41014,4123,2179,41194,180
54,1009.0,41083,2179,2337,41143,60
55,1009.0,41154,1237,4459,41214,60
56,1012.0,41226,2028,4451,41886,660
57,1011.0,41438,5759,280,41498,60
58,1011.0,41666,5754,4123,42386,720
59,1012.0,41735,2199,5283,42035,300
60,1009.0,41863,2337,4123,42103,240
61,1009.0,41890,2337,4123,42130,240
62,1011.0,41936,6378,1237,42056,120
63,1012.0,42108,2199,5283,42408,300
64,1012.0,42209,2199,5283,42509,300
65,1011.0,42252,1237,4459,42312,60
66,1012.0,42288,5283,4455,42468,180
67,1011.0,42365,4459,4521,42425,60
68,1011.0,42375,451,5759,42435,60
69,1011.0,42698,451,5759,42758,60
70,1014.0,42700,4123,2337,42820,120
71,1014.0,42704,4123,2179,42884,180
72,1011.0,42869,2028,4123,43289,420
73,1013.0,43299,5754,2199,43419,120
74,1014.0,43370,4123,2179,43550,180
75,1014.0,43559,4123,5754,44159,600
76,1014.0,43591,4123,1801,43891,300
77,1013.0,43694,280,6378,43814,120
78,1013.0,43857,4459,4521,43917,60
79,1014.0,44041,4521,4451,44221,180
80,1016.0,44066,2337,2028,44186,120
81,1013.0,44077,4459,5754,44197,120
82,1014.0,44082,4451,4473,44262,180
83,1016.0,44131,2179,4451,44851,720
84,1016.0,44166,4123,5283,44946,780
85,1013.0,44235,2199,4123,44835,600
86,1016.0,44293,4123,2028,44533,240
87,1013.0,44372,451,280,44492,120
88,1016.0,44552,4123,1919,44912,360
89,1016.0,44651,4123,2028,44891,240
90,1013.0,44903,2179,4123,45203,300
91,1015.0,45074,6378,2028,45674,600
92,1015.0,45110,4473,451,45170,60
93,1015.0,45171,5759,280,45231,60
94,1016.0,45297,4123,2028,45537,240
95,1015.0,45404,1237,4459,45464,60
96,1015.0,45469,4473,451,45529,60
97,1015.0,45534,2179,4123,45834,300
98,1018.0,45558,4123,2028,45798,240
99,1015.0,45617,4473,451,45677,60
100,1016.0,45675,2028,1919,45795,120
101,1015.0,45885,6378,4459,46065,180
102,1015.0,46006,6378,1237,46126,120
103,1018.0,46034,4123,5754,46634,600
104,1018.0,46044,4123,2179,46224,180
105,1015.0,46165,451,280,46285,120
106,1018.0,46188,1801,4603,46728,540
107,1016.0,46240,5283,4451,46360,120
108,1017.0,46396,451,5759,46456,60
109,1017.0,46492,451,280,46612,120
110,1017.0,46570,280,6378,46690,120
111,1018.0,46790,4123,2179,46970,180
112,1017.0,46892,451,1237,47252,360
113,1018.0,47149,2199,4451,47569,420
114,1020.0,47344,4123,2337,47464,120
115,1020.0,47440,4123,1919,47800,360
116,1017.0,47491,4473,451,47551,60
117,1017.0,47677,451,1237,48037,360
118,1020.0,47979,4123,2199,48459,480
119,1020.0,48179,4123,2179,48359,180
120,1020.0,48224,4123,2179,48404,180
121,1019.0,48407,451,280,48527,120
122,1020.0,48460,5283,4451,48580,120
123,1020.0,48583,2337,4451,49363,780
124,1019.0,48695,4459,1919,48995,300
125,1020.0,48726,4123,2337,48846,120
126,1020.0,48913,2028,5754,49273,360
127,1019.0,49010,5754,2179,49430,420
128,1017.0,49059,2179,4123,49359,300
129,1020.0,49070,4123,2179,49250,180
130,1019.0,49287,280,6378,49407,120
131,1019.0,49349,2199,2028,49529,180
132,1019.0,49370,2199,4123,49970,600
133,1020.0,49512,5283,4451,49632,120
134,1022.0,49553,4123,5754,50153,600
135,1022.0,49771,4123,2337,49891,120
136,1019.0,50052,6378,4459,50232,180
137,1022.0,50234,4123,4521,50954,720
138,1022.0,50249,4123,2337,50369,120
139,1019.0,50256,2337,4123,50496,240
140,1019.0,50420,2337,4123,50660,240
141,1022.0,50624,4123,2179,50804,180
142,1022.0,50774,4123,2337,50894,120
