request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31125,4123,5283,31905,780
1,1002.0,31403,4123,5283,32183,780
2,1002.0,31875,2179,5283,32475,600
3,1002.0,31984,4123,5283,32764,780
4,1002.0,32054,2028,5283,32594,540
5,1002.0,32796,5283,4473,33096,300
6,1001.0,32834,2028,2179,32954,120
7,1001.0,32911,5754,4123,33631,720
8,1001.0,32978,4459,2199,33218,240
9,1001.0,32989,1801,4123,33469,480
10,1002.0,33112,4521,4603,33232,120
11,1002.0,33177,1919,4455,33777,600
12,1004.0,33718,4123,2028,33958,240
13,1001.0,33848,2199,4123,34448,600
14,1001.0,33879,1919,2179,34119,240
15,1004.0,34035,4123,2179,34215,180
16,1003.0,34474,451,4459,34894,420
17,1001.0,34607,2337,4123,34847,240
18,1003.0,35188,4459,4521,35248,60
19,1006.0,35367,5754,4473,35847,480
20,1006.0,35420,2337,5754,35900,480
21,1006.0,35444,4123,5754,36044,600
22,1003.0,35898,2199,2179,36198,300
23,1006.0,36162,2199,5754,36282,120
24,1005.0,36459,2199,4123,37059,600
25,1006.0,36470,4123,4473,37550,1080
26,1006.0,36542,5754,5283,36722,180
27,1005.0,36629,2337,4123,36869,240
28,1005.0,37401,2028,4123,37821,420
29,1007.0,37414,451,280,37534,120
30,1005.0,37474,2179,4123,37774,300
31,1005.0,37608,1919,2337,37908,300
32,1008.0,37681,4123,2179,37861,180
33,1007.0,37794,451,6378,38034,240
34,1007.0,38327,1919,4123,38867,540
35,1008.0,38455,5754,4451,38755,300
36,1010.0,38571,2028,5283,39111,540
37,1007.0,38640,4473,451,38700,60
38,1007.0,38735,451,5759,38795,60
39,1010.0,38774,1919,5283,39194,420
40,1010.0,38940,2199,4451,39360,420
41,1007.0,38983,1919,4123,39523,540
42,1010.0,39074,4123,2337,39194,120
43,1007.0,39159,4459,5754,39279,120
44,1010.0,39536,5754,4451,39836,300
45,1009.0,39901,280,6378,40021,120
46,1010.0,39968,4123,2337,40088,120
47,1009.0,40053,2199,2337,40413,360
48,1009.0,40227,4459,5754,40347,120
49,1012.0,40294,2179,2028,40354,60
50,1012.0,40433,4123,5283,41213,780
51,1009.0,40450,2179,4123,40750,300
52,1012.0,40650,2337,2179,40710,60
53,1009.0,40921,4459,2179,41461,540
54,1009.0,41026,2337,4123,41266,240
55,1012.0,41101,2337,1801,41281,180
56,1009.0,41174,4459,5754,41294,120
57,1011.0,41235,280,5754,41655,420
58,1012.0,41297,4123,2179,41477,180
59,1009.0,41306,2199,1801,41426,120
60,1009.0,41322,2028,4123,41742,420
61,1012.0,41334,5754,4451,41634,300
62,1011.0,41363,451,280,41483,120
63,1011.0,41441,280,6378,41561,120
64,1012.0,41449,2199,4451,41869,420
65,1009.0,41488,1919,2179,41728,240
66,1011.0,41652,4459,5754,41772,120
67,1009.0,41809,2337,4123,42049,240
