request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,31925,451,280,32045,120
1,1002.0,32022,2028,5283,32562,540
2,1002.0,32024,2028,5283,32564,540
3,1001.0,32134,451,2028,32974,840
4,1002.0,32284,5754,4521,32404,120
5,1001.0,32412,4459,4123,33252,840
6,1002.0,32480,5754,5283,32660,180
7,1001.0,32548,451,5759,32608,60
8,1001.0,32664,4473,451,32724,60
9,1001.0,32991,1237,4123,33891,900
10,1004.0,33052,4123,4451,33952,900
11,1001.0,33068,1801,2179,33248,180
12,1001.0,33222,5754,4123,33942,720
13,1001.0,33351,1801,4123,33831,480
14,1001.0,33377,4459,4123,34217,840
15,1004.0,33466,2199,5283,33766,300
16,1001.0,33519,2179,4123,33819,300
17,1001.0,33669,4459,4123,34509,840
18,1001.0,33714,280,6378,33834,120
19,1001.0,33980,5754,4123,34700,720
20,1004.0,34615,2199,4603,34975,360
21,1003.0,34621,4473,280,34801,180
22,1003.0,34722,5759,6378,34902,180
23,1004.0,34781,2199,5283,35081,300
24,1004.0,34825,5754,4451,35125,300
25,1003.0,34946,2179,4123,35246,300
26,1003.0,35003,2179,2337,35063,60
27,1006.0,35439,4123,2337,35559,120
28,1003.0,35563,5754,2199,35683,120
29,1006.0,35689,5754,5283,35869,180
30,1003.0,35736,1237,5754,35916,180
31,1006.0,36007,5754,5283,36187,180
32,1006.0,36020,1801,5754,36320,300
33,1006.0,36489,2199,4473,37089,600
34,1005.0,36496,280,6378,36616,120
35,1008.0,36675,2337,4521,37275,600
36,1005.0,36826,2179,4123,37126,300
37,1008.0,36924,4123,2028,37164,240
38,1005.0,36966,5754,2028,37266,300
39,1008.0,36988,2337,4473,37948,960
40,1008.0,37043,4123,2179,37223,180
41,1005.0,37143,4459,4521,37203,60
42,1005.0,37538,2179,4123,37838,300
43,1008.0,37646,2199,4451,38066,420
44,1008.0,37665,5283,4451,37785,120
45,1008.0,38097,5283,4451,38217,120
46,1005.0,38318,2337,4123,38558,240
47,1008.0,38372,2199,5283,38672,300
48,1007.0,38616,4473,4459,39096,480
49,1010.0,38752,1919,5283,39172,420
50,1007.0,39151,1801,4123,39631,480
51,1007.0,39158,2337,4123,39398,240
52,1007.0,39460,1237,4459,39520,60
