request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,29163,4123,5754,32924,600,32324,35924
1,1004.0,31026,4123,2179,33465,180,33285,36885
2,1001.0,29569,2199,4123,33988,600,33388,36988
3,1003.0,30733,451,5759,34009,60,33949,37549
4,1001.0,32071,2179,2337,34413,60,34353,37953
5,1006.0,32845,2028,5283,35632,540,35092,38692
6,1006.0,30158,1919,5283,35570,420,35150,38750
7,1003.0,31924,5754,2028,35794,300,35494,39094
8,1005.0,32101,5754,2179,36847,420,36427,40027
9,1006.0,32609,4521,5283,37009,60,36949,40549
10,1005.0,28850,1237,4459,37022,60,36962,40562
11,1005.0,32086,5754,2337,37622,480,37142,40742
12,1008.0,32047,2179,1801,37858,120,37738,41338
13,1005.0,34278,2179,4123,38332,300,38032,41632
14,1008.0,34683,2337,5283,38937,660,38277,41877
15,1010.0,36289,4123,2337,40009,120,39889,43489
16,1012.0,32461,2199,5283,41736,300,41436,45036
17,1009.0,32910,2028,4123,41938,420,41518,45118
18,1011.0,32538,4459,4521,41874,60,41814,45414
19,1011.0,31195,5754,1801,42410,240,42170,45770
20,1011.0,32756,451,280,42663,120,42543,46143
21,1013.0,34461,451,5759,43045,60,42985,46585
22,1014.0,34040,4603,4451,43291,60,43231,46831
23,1014.0,36077,4123,2028,43659,240,43419,47019
24,1014.0,41346,4123,5283,44450,780,43670,47270
25,1013.0,32703,2179,4123,44843,300,44543,48143
26,1013.0,28844,2028,4123,44965,420,44545,48145
27,1013.0,36863,4459,2337,45330,600,44730,48330
28,1016.0,42700,4123,2337,44982,120,44862,48462
29,1016.0,36885,5754,5283,45134,180,44954,48554
30,1018.0,30860,2179,2028,47452,60,47392,50992
31,1020.0,31801,4123,2179,48576,180,48396,51996
32,1020.0,35460,4123,2199,49369,480,48889,52489
33,1019.0,33431,5754,2199,49074,120,48954,52554
34,1019.0,46487,2028,2179,49800,120,49680,53280
35,1019.0,47141,4459,4521,49850,60,49790,53390
36,1022.0,41012,4123,2337,50272,120,50152,53752
37,1022.0,43735,5754,4603,50410,240,50170,53770
38,1021.0,38518,4473,451,50263,60,50203,53803
39,1022.0,31597,4123,4451,51206,900,50306,53906
40,1024.0,31095,4123,1919,52170,360,51810,55410
41,1024.0,44923,4123,2179,52749,180,52569,56169
42,1026.0,45408,2337,2179,53920,60,53860,57460
43,1026.0,41049,2337,5283,54722,660,54062,57662
44,1025.0,43335,4459,5754,55408,120,55288,58888
45,1028.0,41794,4123,2179,55637,180,55457,59057
46,1027.0,52969,4521,2179,56410,480,55930,59530
47,1027.0,47740,4473,451,56740,60,56680,60280
48,1028.0,31388,5283,4451,56973,120,56853,60453
49,1027.0,47796,4459,4521,57271,60,57211,60811
50,1030.0,46950,4123,5754,58061,600,57461,61061
51,1030.0,39027,4123,2337,57660,120,57540,61140
52,1030.0,50082,4123,4451,58442,900,57542,61142
53,1030.0,33190,4123,2179,57822,180,57642,61242
54,1029.0,45618,4473,451,58239,60,58179,61779
55,1032.0,48963,2028,1919,59330,120,59210,62810
56,1032.0,46952,2179,4455,60190,780,59410,63010
57,1031.0,31478,280,1008,60431,60,60371,63971
58,1031.0,38550,6378,1237,60752,120,60632,64232
59,1031.0,49386,2179,2337,61406,60,61346,64946
60,1033.0,37199,4459,5754,61986,120,61866,65466
61,1035.0,46156,1008,2199,64309,480,63829,67429
62,1038.0,52060,4123,2337,64569,120,64449,68049
63,1038.0,51441,4123,2179,65382,180,65202,68802
64,1037.0,45482,451,2199,66247,660,65587,69187
65,1037.0,55911,2199,4123,68184,600,67584,71184
66,1037.0,61939,4459,2028,68654,420,68234,71834
67,1037.0,65074,1237,4459,68856,60,68796,72396
68,1039.0,36014,4521,5754,70929,60,70869,74469
69,1039.0,45105,4473,451,71510,60,71450,75050
70,1039.0,48746,4473,451,71589,60,71529,75129
71,1041.0,29205,4473,451,72993,60,72933,76533
72,1043.0,41814,4521,5754,78162,60,78102,81702
73,1048.0,60195,2199,5283,85919,300,85619,89219
