request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1001.0,30079,4473,451,32560,60,32500,36100
1,1001.0,30755,1919,2337,33832,300,33532,37132
2,1004.0,30255,4123,2179,33953,180,33773,37373
3,1004.0,29245,4123,2179,34006,180,33826,37426
4,1001.0,29375,2179,2337,34342,60,34282,37882
5,1006.0,30824,4123,2179,34940,180,34760,38360
6,1005.0,30175,280,6378,36054,120,35934,39534
7,1005.0,31718,451,280,36105,120,35985,39585
8,1008.0,35134,4123,2028,37235,240,36995,40595
9,1005.0,34616,2337,4123,37852,240,37612,41212
10,1007.0,34998,280,4521,38138,360,37778,41378
11,1010.0,30603,4123,5754,40464,600,39864,43464
12,1009.0,36947,1919,2337,41448,300,41148,44748
13,1012.0,34949,4123,2179,41562,180,41382,44982
14,1011.0,32748,5754,4123,42256,720,41536,45136
15,1011.0,33372,4473,5759,41869,120,41749,45349
16,1014.0,36750,4123,4521,42646,720,41926,45526
17,1011.0,34848,451,280,42136,120,42016,45616
18,1014.0,40716,4123,2028,43123,240,42883,46483
19,1014.0,31974,4123,2179,43600,180,43420,47020
20,1013.0,33535,2179,4123,44254,300,43954,47554
21,1013.0,30554,2337,4123,44314,240,44074,47674
22,1016.0,36294,4123,2179,44859,180,44679,48279
23,1018.0,35200,4451,4455,48120,60,48060,51660
24,1019.0,42694,451,5759,48238,60,48178,51778
25,1019.0,44455,6378,4459,48614,180,48434,52034
26,1017.0,38575,1801,4123,49329,480,48849,52449
27,1020.0,38464,2199,4603,49438,360,49078,52678
28,1019.0,33735,4521,5754,49238,60,49178,52778
29,1022.0,28808,4123,1801,50001,300,49701,53301
30,1019.0,38785,4473,451,49829,60,49769,53369
31,1019.0,34882,451,280,49904,120,49784,53384
32,1022.0,28913,2199,5754,49940,120,49820,53420
33,1019.0,35710,2179,4123,50178,300,49878,53478
34,1022.0,44983,4123,2337,50355,120,50235,53835
35,1022.0,38546,4123,4521,51070,720,50350,53950
36,1022.0,45034,4123,2337,50531,120,50411,54011
37,1021.0,37313,5754,2199,51166,120,51046,54646
38,1022.0,43797,2199,4451,51515,420,51095,54695
39,1021.0,47065,1237,4459,51323,60,51263,54863
40,1024.0,47839,4123,1919,52212,360,51852,55452
41,1023.0,36039,280,6378,52624,120,52504,56104
42,1026.0,29595,4123,2337,53324,120,53204,56804
43,1026.0,36533,5283,4451,54450,120,54330,57930
44,1025.0,30030,2199,4123,55329,600,54729,58329
45,1028.0,29512,4123,1919,55872,360,55512,59112
46,1027.0,33416,4473,451,55656,60,55596,59196
47,1025.0,40047,4459,2337,56231,600,55631,59231
48,1027.0,49965,2179,4123,56835,300,56535,60135
49,1030.0,41548,4451,4473,57775,180,57595,61195
50,1030.0,47798,4123,2179,58177,180,57997,61597
51,1029.0,53991,4473,451,58640,60,58580,62180
52,1029.0,50346,1801,4123,59492,480,59012,62612
53,1031.0,33235,1801,4123,60392,480,59912,63512
54,1033.0,57611,1919,2179,61925,240,61685,65285
55,1033.0,51918,451,5759,61981,60,61921,65521
56,1036.0,47161,4123,4455,63015,960,62055,65655
57,1036.0,34863,2337,1919,62645,240,62405,66005
58,1036.0,32962,4123,5754,64318,600,63718,67318
59,1036.0,51249,4123,2337,64060,120,63940,67540
60,1035.0,40022,1008,2199,64861,480,64381,67981
61,1038.0,45053,4123,2179,66516,180,66336,69936
62,1038.0,60952,4123,2337,67828,120,67708,71308
63,1040.0,45505,616,2179,69082,480,68602,72202
64,1040.0,29809,4123,2028,69690,240,69450,73050
65,1040.0,32381,4123,2028,70676,240,70436,74036
66,1041.0,37361,4459,5754,74414,120,74294,77894
67,1041.0,51565,6378,2337,75824,780,75044,78644
68,1043.0,50510,4459,2199,77271,240,77031,80631
69,1043.0,54146,5754,4123,78800,720,78080,81680
70,1043.0,62526,2179,4123,78536,300,78236,81836
71,1046.0,42477,4123,2179,81638,180,81458,85058
72,1047.0,60532,4473,451,85564,60,85504,89104
73,1048.0,37562,2199,5283,86298,300,85998,89598
