request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,29780,4123,2179,32174,180,31994,35594
1,1002.0,28872,2028,5283,32555,540,32015,35615
2,1001.0,29596,1801,4123,33461,480,32981,36581
3,1001.0,30949,2179,4123,34104,300,33804,37404
4,1001.0,31343,5754,4123,34672,720,33952,37552
5,1005.0,29012,4459,4521,37761,60,37701,41301
6,1007.0,31520,4459,4521,38313,60,38253,41853
7,1007.0,35434,2028,4123,39875,420,39455,43055
8,1009.0,36543,2199,2028,39983,180,39803,43403
9,1009.0,36450,4521,5754,40108,60,40048,43648
10,1007.0,29296,2179,4123,40367,300,40067,43667
11,1009.0,35781,4459,5754,40390,120,40270,43870
12,1009.0,36812,2337,4123,40536,240,40296,43896
13,1010.0,33350,2199,4473,40946,600,40346,43946
14,1012.0,29027,4123,5283,41429,780,40649,44249
15,1012.0,33456,2199,4473,41323,600,40723,44323
16,1009.0,29844,2337,4123,41020,240,40780,44380
17,1009.0,31470,1801,2337,41113,240,40873,44473
18,1009.0,29322,2179,4123,41755,300,41455,45055
19,1011.0,38182,5754,1919,41871,180,41691,45291
20,1011.0,35891,1237,4459,42389,60,42329,45929
21,1013.0,39902,5754,4123,44147,720,43427,47027
22,1013.0,36246,451,5759,43927,60,43867,47467
23,1016.0,37283,4123,4521,44906,720,44186,47786
24,1015.0,39674,2199,4123,45973,600,45373,48973
25,1018.0,34742,4123,2028,45984,240,45744,49344
26,1018.0,38158,2179,2028,46045,60,45985,49585
27,1015.0,36767,2337,4123,46547,240,46307,49907
28,1015.0,37996,2199,4123,47169,600,46569,50169
29,1018.0,39485,4521,5283,46731,60,46671,50271
30,1017.0,43430,5754,4123,47588,720,46868,50468
31,1015.0,36674,2028,2179,47052,120,46932,50532
32,1020.0,33600,2199,4451,48897,420,48477,52077
33,1020.0,35499,4123,2337,48870,120,48750,52350
34,1017.0,46357,2179,4123,49228,300,48928,52528
35,1022.0,29104,2199,5283,50251,300,49951,53551
36,1022.0,43591,4123,1919,50937,360,50577,54177
37,1021.0,39431,4473,451,50822,60,50762,54362
38,1024.0,32626,4123,1919,51389,360,51029,54629
39,1023.0,50918,4459,4521,52929,60,52869,56469
40,1026.0,37412,4123,2179,53641,180,53461,57061
41,1026.0,45328,4123,2337,54470,120,54350,57950
42,1025.0,33546,2337,4123,55378,240,55138,58738
43,1025.0,41915,2337,4123,55894,240,55654,59254
44,1030.0,41077,4123,2337,57246,120,57126,60726
45,1031.0,36241,4459,5754,59701,120,59581,63181
46,1031.0,30195,6378,5754,60077,300,59777,63377
47,1031.0,56148,2199,4123,60913,600,60313,63913
48,1034.0,46082,4123,2179,60596,180,60416,64016
49,1034.0,56484,4123,1919,60937,360,60577,64177
50,1034.0,56043,4123,2337,60829,120,60709,64309
51,1034.0,56190,4123,2199,61225,480,60745,64345
52,1034.0,43684,4123,2179,61287,180,61107,64707
53,1034.0,30192,5283,4455,61783,180,61603,65203
54,1033.0,33991,4473,451,61682,60,61622,65222
55,1036.0,36908,4123,1801,62412,300,62112,65712
56,1036.0,35225,4123,2028,63711,240,63471,67071
57,1036.0,61734,4123,2179,63755,180,63575,67175
58,1035.0,46749,1008,2199,65462,480,64982,68582
59,1035.0,55813,1008,2199,65615,480,65135,68735
60,1035.0,37899,2028,4123,65746,420,65326,68926
61,1038.0,47857,4123,2028,65709,240,65469,69069
62,1038.0,34569,4123,2028,65895,240,65655,69255
63,1039.0,62033,451,5759,68921,60,68861,72461
64,1040.0,55525,2028,5283,72016,540,71476,75076
65,1040.0,61319,2028,4521,72033,480,71553,75153
66,1042.0,35610,4123,4603,73667,840,72827,76427
67,1044.0,42623,616,4123,75900,300,75600,79200
68,1046.0,56858,616,4123,78808,300,78508,82108
69,1043.0,32957,4473,451,78676,60,78616,82216
70,1043.0,35493,1008,4459,78987,240,78747,82347
71,1046.0,77148,4123,5754,80299,600,79699,83299
72,1043.0,44149,2179,4123,80337,300,80037,83637
73,1048.0,31195,4123,1919,86025,360,85665,89265
