request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,30047,2199,5283,32192,300,31892,35492
1,1002.0,30304,2179,2028,32980,60,32920,36520
2,1010.0,30615,2199,4451,39632,420,39212,42812
3,1009.0,34405,4521,1919,40075,240,39835,43435
4,1012.0,37688,2028,4455,41196,720,40476,44076
5,1010.0,32834,5754,4451,40972,300,40672,44272
6,1009.0,34181,2179,4123,41026,300,40726,44326
7,1012.0,37785,2199,4521,41197,240,40957,44557
8,1011.0,36398,4473,451,41136,60,41076,44676
9,1014.0,32130,4123,2337,42079,120,41959,45559
10,1011.0,30052,5754,4123,42842,720,42122,45722
11,1014.0,41007,4123,1801,43521,300,43221,46821
12,1013.0,32887,280,6378,44708,120,44588,48188
13,1015.0,41478,4473,451,44766,60,44706,48306
14,1015.0,36599,4459,4521,45717,60,45657,49257
15,1015.0,31241,280,6378,45795,120,45675,49275
16,1015.0,35565,5759,280,45861,60,45801,49401
17,1015.0,30531,2179,4123,47514,300,47214,50814
18,1020.0,34321,4123,2179,47557,180,47377,50977
19,1020.0,33462,4123,1919,47789,360,47429,51029
20,1020.0,32301,4123,2028,47942,240,47702,51302
21,1017.0,29558,1919,4123,48781,540,48241,51841
22,1019.0,29325,4459,2179,49234,540,48694,52294
23,1020.0,43337,4123,5754,49505,600,48905,52505
24,1020.0,41627,4123,1919,49344,360,48984,52584
25,1019.0,35189,4473,451,49694,60,49634,53234
26,1019.0,33439,2028,2179,50136,120,50016,53616
27,1019.0,31714,5754,2028,50622,300,50322,53922
28,1022.0,40923,4123,1919,51026,360,50666,54266
29,1021.0,35788,2028,4123,51265,420,50845,54445
30,1021.0,33986,2028,4123,51690,420,51270,54870
31,1024.0,29247,4123,2028,52215,240,51975,55575
32,1024.0,36447,2199,5754,52401,120,52281,55881
33,1024.0,49799,4123,2179,52466,180,52286,55886
34,1023.0,36413,4473,451,52442,60,52382,55982
35,1023.0,47669,1237,4459,52597,60,52537,56137
36,1023.0,37001,2337,4123,53028,240,52788,56388
37,1023.0,38016,6378,4521,53485,240,53245,56845
38,1026.0,38133,4123,2337,53626,120,53506,57106
39,1026.0,41267,4521,4451,54258,180,54078,57678
40,1026.0,40356,4123,2199,54571,480,54091,57691
41,1026.0,41503,4451,4455,54464,60,54404,58004
42,1026.0,35496,4123,2337,54536,120,54416,58016
43,1025.0,52288,2028,4123,55044,420,54624,58224
44,1028.0,38694,4123,1919,55243,360,54883,58483
45,1027.0,43909,4459,5754,56329,120,56209,59809
46,1028.0,32535,5754,5283,56488,180,56308,59908
47,1030.0,38610,4123,2179,56976,180,56796,60396
48,1027.0,42755,451,5759,56989,60,56929,60529
49,1030.0,34282,4123,2337,57405,120,57285,60885
50,1029.0,55457,4473,451,57353,60,57293,60893
51,1027.0,34240,2179,2337,57505,60,57445,61045
52,1029.0,56664,4521,2179,59158,480,58678,62278
53,1029.0,47085,6378,2028,59554,600,58954,62554
54,1031.0,37479,280,6378,60202,120,60082,63682
55,1034.0,58450,4123,2337,60379,120,60259,63859
56,1031.0,45330,451,5759,60365,60,60305,63905
57,1031.0,40802,5759,280,60794,60,60734,64334
58,1034.0,51992,4123,2179,61475,180,61295,64895
59,1034.0,47302,4123,2199,62057,480,61577,65177
60,1034.0,42469,5283,4473,62713,300,62413,66013
61,1036.0,32650,4123,2179,63354,180,63174,66774
62,1035.0,29005,4459,4123,64454,840,63614,67214
63,1036.0,52875,4123,2199,64266,480,63786,67386
64,1037.0,64513,1237,4459,67756,60,67696,71296
65,1040.0,52152,2028,2199,68613,240,68373,71973
66,1039.0,60816,4473,451,69699,60,69639,73239
67,1040.0,55694,4123,1919,70197,360,69837,73437
68,1039.0,68225,451,5759,71089,60,71029,74629
69,1039.0,54294,2028,4123,71928,420,71508,75108
70,1039.0,50996,1801,2179,72676,180,72496,76096
71,1046.0,65107,4123,4473,80545,1080,79465,83065
72,1045.0,37556,5759,280,81162,60,81102,84702
