request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,29425,2199,5283,31905,300,31605,35205
1,1002.0,30451,4123,5283,33109,780,32329,35929
2,1004.0,30479,4123,2028,33279,240,33039,36639
3,1002.0,29819,5754,5283,33474,180,33294,36894
4,1001.0,30780,2179,4123,33895,300,33595,37195
5,1001.0,29966,2028,4123,34480,420,34060,37660
6,1003.0,30526,5759,6378,34672,180,34492,38092
7,1005.0,33377,5754,4123,37779,720,37059,40659
8,1005.0,28994,5754,4123,37845,720,37125,40725
9,1008.0,32554,1919,4603,38446,480,37966,41566
10,1008.0,30988,4123,4521,38899,720,38179,41779
11,1007.0,32549,2028,4123,39883,420,39463,43063
12,1009.0,35080,2179,4123,40660,300,40360,43960
13,1009.0,29789,4459,5754,40749,120,40629,44229
14,1009.0,29919,2337,4123,41390,240,41150,44750
15,1012.0,31906,4123,4451,42054,900,41154,44754
16,1009.0,31207,2337,4123,41782,240,41542,45142
17,1011.0,34182,5754,2028,41870,300,41570,45170
18,1011.0,38893,451,280,42440,120,42320,45920
19,1014.0,31336,4123,1919,42738,360,42378,45978
20,1011.0,34833,280,4459,42955,300,42655,46255
21,1011.0,31117,2337,4123,43600,240,43360,46960
22,1014.0,32143,5283,4451,43758,120,43638,47238
23,1013.0,40957,5759,4459,44093,360,43733,47333
24,1016.0,33379,4123,2028,45669,240,45429,49029
25,1015.0,43698,2028,4123,46287,420,45867,49467
26,1015.0,31749,2199,4123,46843,600,46243,49843
27,1018.0,35580,4123,1919,46603,360,46243,49843
28,1015.0,31106,6378,1237,46387,120,46267,49867
29,1015.0,39967,280,6378,46475,120,46355,49955
30,1015.0,38060,5754,2028,47020,300,46720,50320
31,1018.0,41043,4123,5283,47515,780,46735,50335
32,1015.0,41334,2199,4123,47522,600,46922,50522
33,1020.0,43682,4123,2337,47927,120,47807,51407
34,1020.0,43499,4123,1801,48261,300,47961,51561
35,1020.0,39186,4123,2028,48521,240,48281,51881
36,1019.0,43870,280,6378,48443,120,48323,51923
37,1020.0,29290,2179,2028,48758,60,48698,52298
38,1019.0,45145,6378,1237,49153,120,49033,52633
39,1019.0,35848,280,1008,49755,60,49695,53295
40,1022.0,46573,4123,4451,50639,900,49739,53339
41,1019.0,32624,2337,4123,50028,240,49788,53388
42,1024.0,33146,2179,5754,51695,420,51275,54875
43,1024.0,33427,4123,4451,52342,900,51442,55042
44,1023.0,45900,451,5759,52441,60,52381,55981
45,1026.0,34863,2199,4451,54277,420,53857,57457
46,1023.0,47137,1801,4123,54663,480,54183,57783
47,1025.0,45692,4459,2028,55348,420,54928,58528
48,1025.0,45512,5754,1801,55775,240,55535,59135
49,1028.0,39511,2028,5283,56293,540,55753,59353
50,1030.0,45717,4123,5754,57184,600,56584,60184
51,1030.0,34135,1919,2199,56810,120,56690,60290
52,1027.0,46855,1919,2028,57824,120,57704,61304
53,1029.0,36664,4459,5754,57874,120,57754,61354
54,1032.0,30229,4123,5754,58747,600,58147,61747
55,1032.0,29367,4123,4521,58911,720,58191,61791
56,1034.0,33919,4123,2028,60670,240,60430,64030
57,1034.0,32039,4123,5754,61057,600,60457,64057
58,1031.0,50276,4459,4521,60702,60,60642,64242
59,1034.0,32066,4521,5283,62444,60,62384,65984
60,1035.0,47535,1008,2199,63343,480,62863,66463
61,1036.0,57080,5283,4451,63116,120,62996,66596
62,1035.0,53582,1008,2199,64075,480,63595,67195
63,1035.0,42528,2028,4123,66291,420,65871,69471
64,1040.0,36420,616,2028,69410,540,68870,72470
65,1039.0,65366,2337,4123,70143,240,69903,73503
66,1040.0,42171,2337,1919,71234,240,70994,74594
67,1042.0,42463,4123,4521,72863,720,72143,75743
68,1042.0,31515,4123,1919,72540,360,72180,75780
69,1041.0,55570,4459,1801,73769,360,73409,77009
70,1041.0,66464,4459,4123,75540,840,74700,78300
71,1041.0,29705,4473,451,75279,60,75219,78819
72,1046.0,49507,616,4451,79880,1200,78680,82280
73,1046.0,61311,4123,2179,79757,180,79577,83177
