request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,30566,2199,5283,33234,300,32934,36534
1,1002.0,30282,2199,5283,33369,300,33069,36669
2,1001.0,32071,1919,4123,34448,540,33908,37508
3,1006.0,30265,4123,2028,35265,240,35025,38625
4,1003.0,28829,4473,6378,35537,300,35237,38837
5,1003.0,28970,1919,4123,35941,540,35401,39001
6,1003.0,34201,2028,4123,36553,420,36133,39733
7,1005.0,29931,5754,2337,36680,480,36200,39800
8,1008.0,35513,2028,4451,38156,660,37496,41096
9,1007.0,30184,5754,4123,40135,720,39415,43015
10,1009.0,30574,451,280,39756,120,39636,43236
11,1009.0,33126,5754,4123,40410,720,39690,43290
12,1009.0,36044,2179,4123,40976,300,40676,44276
13,1009.0,36821,1919,2179,41407,240,41167,44767
14,1012.0,33309,2199,5283,42340,300,42040,45640
15,1011.0,40434,5754,4123,43074,720,42354,45954
16,1013.0,31694,280,2199,43443,540,42903,46503
17,1013.0,40066,4459,4521,43947,60,43887,47487
18,1016.0,30668,5754,4473,44936,480,44456,48056
19,1016.0,42727,5754,5283,45025,180,44845,48445
20,1016.0,33589,2199,5283,45991,300,45691,49291
21,1018.0,41433,4123,1919,46061,360,45701,49301
22,1017.0,29135,4473,451,46377,60,46317,49917
23,1015.0,31230,2179,4123,46674,300,46374,49974
24,1018.0,44983,4123,4521,47809,720,47089,50689
25,1017.0,42051,2337,4123,47750,240,47510,51110
26,1017.0,37752,280,6378,47871,120,47751,51351
27,1017.0,31270,2199,4123,48409,600,47809,51409
28,1017.0,37319,451,280,47977,120,47857,51457
29,1020.0,35582,4123,2028,48106,240,47866,51466
30,1020.0,36020,2199,5283,48302,300,48002,51602
31,1019.0,43446,4473,5759,48812,120,48692,52292
32,1019.0,42714,5754,4123,49981,720,49261,52861
33,1019.0,30210,1919,2179,50023,240,49783,53383
34,1019.0,36206,4521,4123,51115,780,50335,53935
35,1021.0,47961,4459,4521,50634,60,50574,54174
36,1019.0,44601,2337,4123,51138,240,50898,54498
37,1024.0,46607,4123,2179,51201,180,51021,54621
38,1021.0,47468,4473,451,51704,60,51644,55244
39,1023.0,35785,451,5759,51907,60,51847,55447
40,1024.0,48541,5754,4451,52441,300,52141,55741
41,1026.0,42566,4123,1919,53216,360,52856,56456
42,1026.0,41399,4123,4455,54537,960,53577,57177
43,1025.0,31624,280,6378,53884,120,53764,57364
44,1023.0,41336,5754,2028,54128,300,53828,57428
45,1026.0,47571,4451,4473,54583,180,54403,58003
46,1025.0,49417,6378,4459,55205,180,55025,58625
47,1028.0,41583,4123,1919,55644,360,55284,58884
48,1025.0,28808,1237,4459,55403,60,55343,58943
49,1027.0,32691,4459,4521,55914,60,55854,59454
50,1028.0,44726,4123,4455,57175,960,56215,59815
51,1030.0,41769,4123,5754,56995,600,56395,59995
52,1030.0,43985,4123,2337,57006,120,56886,60486
53,1030.0,30304,4123,5754,57574,600,56974,60574
54,1030.0,52147,4123,2337,57366,120,57246,60846
55,1030.0,50290,2337,2028,57572,120,57452,61052
56,1027.0,31355,2199,4123,58227,600,57627,61227
57,1030.0,51400,4123,2199,58142,480,57662,61262
58,1029.0,56809,6378,1237,59104,120,58984,62584
59,1029.0,46896,5754,2028,59529,300,59229,62829
60,1029.0,29817,1919,4123,60165,540,59625,63225
61,1034.0,53723,4123,2337,60248,120,60128,63728
62,1034.0,53202,2179,1919,61271,180,61091,64691
63,1034.0,42863,4123,2199,62106,480,61626,65226
64,1036.0,30766,4123,2179,62002,180,61822,65422
65,1036.0,39284,4123,2179,63542,180,63362,66962
66,1035.0,45304,2028,4123,65708,420,65288,68888
67,1038.0,31668,4123,2028,66222,240,65982,69582
68,1042.0,49427,4123,4473,73382,1080,72302,75902
69,1042.0,38810,4123,4521,74251,720,73531,77131
70,1043.0,33494,1237,5754,76981,180,76801,80401
71,1043.0,50685,280,4459,77493,300,77193,80793
72,1048.0,67108,4123,1919,83823,360,83463,87063
73,1048.0,70176,4123,2179,84814,180,84634,88234
