request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1006.0,32888,2337,2199,36825,360,36465,40065
1,1005.0,32380,1801,4123,37195,480,36715,40315
2,1005.0,34142,451,5759,37336,60,37276,40876
3,1005.0,31728,2179,4123,37607,300,37307,40907
4,1005.0,34451,280,6378,37508,120,37388,40988
5,1008.0,35383,4123,2337,38187,120,38067,41667
6,1007.0,33854,4459,4123,38981,840,38141,41741
7,1007.0,33856,2028,4123,39576,420,39156,42756
8,1007.0,31187,2199,4123,40123,600,39523,43123
9,1010.0,29349,2199,5283,40081,300,39781,43381
10,1012.0,36716,2337,5283,41358,660,40698,44298
11,1014.0,35026,4123,2179,42081,180,41901,45501
12,1011.0,37526,1919,4123,42773,540,42233,45833
13,1013.0,30719,451,4521,43250,480,42770,46370
14,1011.0,31494,5754,2337,43388,480,42908,46508
15,1013.0,35691,2199,2028,43988,180,43808,47408
16,1013.0,30699,451,4521,44614,480,44134,47734
17,1016.0,35172,4521,4451,45006,180,44826,48426
18,1016.0,42553,2028,1919,45337,120,45217,48817
19,1015.0,40764,4459,4521,45925,60,45865,49465
20,1015.0,32637,2028,4123,46653,420,46233,49833
21,1015.0,31699,1801,4123,46732,480,46252,49852
22,1015.0,35953,2179,4123,46961,300,46661,50261
23,1018.0,32809,4123,1919,47173,360,46813,50413
24,1015.0,34960,2337,4123,47244,240,47004,50604
25,1020.0,45046,4123,2337,48589,120,48469,52069
26,1020.0,44719,4123,2199,48983,480,48503,52103
27,1017.0,32325,1919,2028,48650,120,48530,52130
28,1019.0,39662,1801,2337,49312,240,49072,52672
29,1019.0,37473,5759,280,49285,60,49225,52825
30,1019.0,42867,5754,2028,49591,300,49291,52891
31,1020.0,44104,5754,4451,49942,300,49642,53242
32,1022.0,31220,4123,4451,50558,900,49658,53258
33,1022.0,33056,4123,1919,50034,360,49674,53274
34,1019.0,39057,2028,4123,50997,420,50577,54177
35,1021.0,46879,280,6378,51093,120,50973,54573
36,1021.0,40652,5754,1919,51273,180,51093,54693
37,1021.0,37735,2179,4123,51733,300,51433,55033
38,1024.0,41649,5283,4451,52016,120,51896,55496
39,1023.0,44910,4459,5754,52711,120,52591,56191
40,1024.0,34434,5283,4451,53557,120,53437,57037
41,1025.0,38785,4473,451,53673,60,53613,57213
42,1023.0,44486,1801,2028,54236,60,54176,57776
43,1028.0,32300,4123,2028,55232,240,54992,58592
44,1028.0,47268,4123,1919,55901,360,55541,59141
45,1027.0,35062,6378,1237,56308,120,56188,59788
46,1030.0,43225,4123,5754,57024,600,56424,60024
47,1027.0,32845,4473,451,56566,60,56506,60106
48,1030.0,46568,4123,2179,56792,180,56612,60212
49,1030.0,33182,2337,2179,56772,60,56712,60312
50,1030.0,42184,4123,2179,56905,180,56725,60325
51,1030.0,32142,4123,2028,57196,240,56956,60556
52,1030.0,38061,2179,1919,57184,180,57004,60604
53,1029.0,53679,4473,451,57224,60,57164,60764
54,1030.0,34405,4123,2337,57385,120,57265,60865
55,1030.0,55346,4123,2179,57460,180,57280,60880
56,1029.0,49690,1237,2199,58793,300,58493,62093
57,1032.0,45620,4123,1919,59191,360,58831,62431
58,1032.0,42569,4521,4603,60404,120,60284,63884
59,1034.0,42640,4123,2179,60646,180,60466,64066
60,1034.0,51163,1919,5754,61137,240,60897,64497
61,1033.0,60399,1801,4123,62953,480,62473,66073
62,1033.0,42071,451,5759,62574,60,62514,66114
63,1035.0,32163,1008,2199,63373,480,62893,66493
64,1035.0,40089,1008,2199,63712,480,63232,66832
65,1038.0,35194,4123,5283,65345,780,64565,68165
66,1038.0,50707,2028,1919,64874,120,64754,68354
67,1037.0,59606,2028,4123,68137,420,67717,71317
68,1042.0,40243,616,4123,73723,300,73423,77023
69,1042.0,43309,4123,2179,74115,180,73935,77535
70,1041.0,51190,280,1008,75885,60,75825,79425
71,1044.0,32827,5283,4473,78771,300,78471,82071
72,1046.0,64282,4123,1801,79274,300,78974,82574
