request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1001.0,30395,2179,4123,33304,300,33004,36604
1,1001.0,29655,1919,4123,33778,540,33238,36838
2,1001.0,31386,2199,4123,34486,600,33886,37486
3,1004.0,32097,4123,2028,34141,240,33901,37501
4,1001.0,29666,2179,4123,34718,300,34418,38018
5,1004.0,31273,2199,5283,34769,300,34469,38069
6,1006.0,32879,1801,5283,35678,480,35198,38798
7,1003.0,31104,5754,4123,36422,720,35702,39302
8,1006.0,29254,2028,4451,36959,660,36299,39899
9,1008.0,30172,4123,2028,37953,240,37713,41313
10,1007.0,34014,280,1008,37942,60,37882,41482
11,1007.0,32562,2337,4123,39365,240,39125,42725
12,1007.0,29430,1919,4123,40158,540,39618,43218
13,1007.0,36461,2028,4123,40215,420,39795,43395
14,1009.0,37417,451,280,39977,120,39857,43457
15,1009.0,36830,5754,4123,40762,720,40042,43642
16,1009.0,35432,4459,4521,40655,60,40595,44195
17,1009.0,36417,2179,2337,41748,60,41688,45288
18,1014.0,31619,4123,2028,42214,240,41974,45574
19,1014.0,33137,4123,5754,42959,600,42359,45959
20,1014.0,35122,4603,4455,43221,120,43101,46701
21,1013.0,31348,2179,4123,44555,300,44255,47855
22,1013.0,36489,1919,1801,44571,60,44511,48111
23,1013.0,33485,2337,4123,45299,240,45059,48659
24,1015.0,35642,451,280,45270,120,45150,48750
25,1018.0,41438,4123,2199,46283,480,45803,49403
26,1020.0,45298,4123,2028,47713,240,47473,51073
27,1018.0,34635,2199,4451,48051,420,47631,51231
28,1017.0,43305,2028,4123,48578,420,48158,51758
29,1017.0,38284,5754,2337,48689,480,48209,51809
30,1020.0,38301,2337,1919,48925,240,48685,52285
31,1022.0,32920,4123,4451,50018,900,49118,52718
32,1019.0,46826,280,1008,49234,60,49174,52774
33,1020.0,29957,4603,4455,49468,120,49348,52948
34,1019.0,35981,2199,1801,49509,120,49389,52989
35,1022.0,39503,4123,2337,50745,120,50625,54225
36,1021.0,47312,1919,1801,50870,60,50810,54410
37,1022.0,39924,2199,4451,51335,420,50915,54515
38,1024.0,40411,4123,2028,51437,240,51197,54797
39,1021.0,38582,4459,4123,52282,840,51442,55042
40,1021.0,41349,5759,280,51509,60,51449,55049
41,1021.0,40309,4459,5754,51818,120,51698,55298
42,1024.0,49240,4123,4451,52791,900,51891,55491
43,1024.0,35383,2337,4521,53297,600,52697,56297
44,1024.0,41513,4521,5283,53024,60,52964,56564
45,1026.0,38611,4123,2337,54064,120,53944,57544
46,1026.0,50896,4123,2199,54839,480,54359,57959
47,1028.0,44707,4123,5754,55103,600,54503,58103
48,1025.0,36969,4459,5754,55035,120,54915,58515
49,1027.0,41872,4473,451,55740,60,55680,59280
50,1027.0,49606,5759,280,56453,60,56393,59993
51,1027.0,29734,2179,4123,56835,300,56535,60135
52,1027.0,46668,280,6378,57319,120,57199,60799
53,1030.0,48131,4123,5754,58455,600,57855,61455
54,1032.0,53245,4123,4521,59458,720,58738,62338
55,1032.0,36108,4123,4451,60461,900,59561,63161
56,1032.0,31176,5283,4451,59709,120,59589,63189
57,1031.0,36101,5759,280,60386,60,60326,63926
58,1031.0,34326,1237,4459,60404,60,60344,63944
59,1034.0,33268,5283,4473,61236,300,60936,64536
60,1034.0,44445,2028,4473,62133,840,61293,64893
61,1036.0,32843,1919,2199,63681,120,63561,67161
62,1035.0,42463,1008,2199,64427,480,63947,67547
63,1035.0,54849,1008,2199,64674,480,64194,67794
64,1037.0,61110,451,4123,66731,1260,65471,69071
65,1037.0,37308,2337,4123,67299,240,67059,70659
66,1040.0,39006,4123,2179,69405,180,69225,72825
67,1039.0,57243,2337,4123,70970,240,70730,74330
68,1042.0,34276,4123,2337,73002,120,72882,76482
69,1041.0,30226,1237,5754,75026,180,74846,78446
70,1044.0,53166,4123,2199,75835,480,75355,78955
71,1044.0,38008,5283,4451,79152,120,79032,82632
72,1045.0,66701,5759,280,82678,60,82618,86218
73,1048.0,36743,2028,5283,85221,540,84681,88281
