request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,29443,2179,5283,32024,600,31424,35024
1,1002.0,30008,2199,5283,32402,300,32102,35702
2,1002.0,30069,2179,5283,33320,600,32720,36320
3,1001.0,30670,5754,2199,33026,120,32906,36506
4,1001.0,30876,2179,4123,33255,300,32955,36555
5,1001.0,28931,2179,4123,33377,300,33077,36677
6,1004.0,30534,4123,4451,35552,900,34652,38252
7,1006.0,28856,2179,5283,35567,600,34967,38567
8,1006.0,32661,2337,2028,35558,120,35438,39038
9,1006.0,30018,5754,4473,36572,480,36092,39692
10,1006.0,33612,2028,1801,36237,60,36177,39777
11,1005.0,29478,5754,2028,36884,300,36584,40184
12,1007.0,30090,4473,280,37476,180,37296,40896
13,1007.0,36116,2179,4123,38663,300,38363,41963
14,1008.0,35681,5754,5283,38739,180,38559,42159
15,1007.0,35987,5754,4123,39529,720,38809,42409
16,1007.0,36846,5754,4123,39918,720,39198,42798
17,1007.0,34962,2179,4123,40180,300,39880,43480
18,1010.0,30219,5754,5283,40200,180,40020,43620
19,1010.0,36750,4451,4473,40366,180,40186,43786
20,1009.0,38184,451,5759,40516,60,40456,44056
21,1009.0,35877,4459,1919,41042,300,40742,44342
22,1011.0,29376,2199,4123,42382,600,41782,45382
23,1014.0,32403,4123,2337,42093,120,41973,45573
24,1014.0,40984,2179,1919,43296,180,43116,46716
25,1011.0,35658,1919,1801,43216,60,43156,46756
26,1016.0,40829,4123,2028,45075,240,44835,48435
27,1015.0,31718,6378,4459,45393,180,45213,48813
28,1015.0,37535,451,280,46124,120,46004,49604
29,1015.0,32751,1801,4123,46701,480,46221,49821
30,1018.0,32249,5754,4603,47423,240,47183,50783
31,1019.0,40413,4521,2337,49144,540,48604,52204
32,1019.0,34475,1237,4459,49540,60,49480,53080
33,1022.0,29129,4123,4521,50287,720,49567,53167
34,1022.0,40843,4123,2028,50342,240,50102,53702
35,1022.0,35362,1919,4451,50746,540,50206,53806
36,1022.0,38728,4123,2179,50677,180,50497,54097
37,1022.0,43403,4123,4603,51507,840,50667,54267
38,1022.0,45316,5754,4451,51073,300,50773,54373
39,1022.0,28960,4521,4451,51013,180,50833,54433
40,1021.0,47082,1237,4459,51153,60,51093,54693
41,1026.0,37433,4123,2179,53141,180,52961,56561
42,1026.0,34501,4123,5754,54118,600,53518,57118
43,1026.0,39672,4123,2179,53916,180,53736,57336
44,1025.0,49147,4459,4521,54160,60,54100,57700
45,1025.0,41514,4473,451,54372,60,54312,57912
46,1025.0,48036,2179,4123,54863,300,54563,58163
47,1028.0,44189,2337,4451,55644,780,54864,58464
48,1025.0,35522,4473,451,54996,60,54936,58536
49,1025.0,52482,4459,5754,55159,120,55039,58639
50,1027.0,51304,5759,280,55880,60,55820,59420
51,1027.0,37199,4459,2199,56276,240,56036,59636
52,1027.0,42987,6378,2179,56850,720,56130,59730
53,1028.0,42147,4123,2028,56517,240,56277,59877
54,1028.0,30829,5754,5283,56571,180,56391,59991
55,1030.0,54127,4123,2028,56678,240,56438,60038
56,1027.0,36841,6378,1237,57189,120,57069,60669
57,1029.0,54422,4459,4123,58689,840,57849,61449
58,1032.0,37197,4123,5754,59926,600,59326,62926
59,1034.0,43218,5283,4451,60925,120,60805,64405
60,1033.0,46119,4459,4521,61786,60,61726,65326
61,1033.0,57054,2179,4123,62391,300,62091,65691
62,1033.0,51293,4459,5754,62323,120,62203,65803
63,1036.0,29420,4123,2337,62774,120,62654,66254
64,1035.0,31968,1008,2199,64474,480,63994,67594
65,1038.0,33567,1801,2199,66524,180,66344,69944
66,1038.0,43717,4123,2337,67256,120,67136,70736
67,1037.0,37278,451,4123,69543,1260,68283,71883
68,1039.0,38841,5754,4123,70460,720,69740,73340
69,1042.0,47875,4123,2337,72522,120,72402,76002
70,1039.0,69831,2337,4123,73146,240,72906,76506
71,1041.0,69184,2028,2179,75524,120,75404,79004
72,1041.0,59414,4473,451,75654,60,75594,79194
73,1047.0,49890,4473,451,85266,60,85206,88806
