request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,28903,4123,2028,31598,240,31358,34958
1,1002.0,29978,5754,5283,32221,180,32041,35641
2,1002.0,29211,1801,5283,32612,480,32132,35732
3,1001.0,29490,5759,1008,32906,120,32786,36386
4,1001.0,29323,2179,4123,33606,300,33306,36906
5,1004.0,30325,2337,5754,34166,480,33686,37286
6,1001.0,29116,2179,4123,34185,300,33885,37485
7,1001.0,31190,2337,4123,34254,240,34014,37614
8,1006.0,30251,2337,2028,34957,120,34837,38437
9,1005.0,29043,2179,4123,37868,300,37568,41168
10,1007.0,31668,451,5754,38370,540,37830,41430
11,1007.0,30893,280,6378,38492,120,38372,41972
12,1007.0,35199,5759,280,39218,60,39158,42758
13,1009.0,31341,5759,280,39553,60,39493,43093
14,1007.0,30859,2337,4123,39769,240,39529,43129
15,1009.0,35919,4459,4521,39716,60,39656,43256
16,1009.0,35380,2337,4123,40960,240,40720,44320
17,1012.0,34441,4123,4521,41449,720,40729,44329
18,1011.0,38649,4521,5754,41827,60,41767,45367
19,1011.0,40091,280,6378,42937,120,42817,46417
20,1014.0,34468,4603,4451,43149,60,43089,46689
21,1014.0,37451,5754,4455,43505,360,43145,46745
22,1016.0,39711,4123,5283,44853,780,44073,47673
23,1016.0,29604,5754,4473,45548,480,45068,48668
24,1015.0,41922,2179,2337,45759,60,45699,49299
25,1018.0,35577,4123,2337,46859,120,46739,50339
26,1017.0,40501,280,2028,47584,720,46864,50464
27,1018.0,36373,5754,4473,47732,480,47252,50852
28,1020.0,37658,2028,2199,48443,240,48203,51803
29,1019.0,43063,280,6378,48419,120,48299,51899
30,1020.0,45992,4123,2179,48529,180,48349,51949
31,1020.0,32078,2028,4603,49212,600,48612,52212
32,1020.0,46777,4123,2199,49109,480,48629,52229
33,1017.0,39698,2028,4123,49187,420,48767,52367
34,1019.0,44929,280,6378,49566,120,49446,53046
35,1022.0,33416,4123,2179,49813,180,49633,53233
36,1024.0,41140,4123,2199,51629,480,51149,54749
37,1023.0,37964,451,5759,51943,60,51883,55483
38,1023.0,34347,5754,4123,53341,720,52621,56221
39,1026.0,36011,4123,2199,53369,480,52889,56489
40,1026.0,44743,4123,4451,54070,900,53170,56770
41,1023.0,44670,6378,4459,53408,180,53228,56828
42,1026.0,49889,4123,2179,53481,180,53301,56901
43,1026.0,43408,4123,2337,53444,120,53324,56924
44,1023.0,30010,2179,4123,53631,300,53331,56931
45,1026.0,31695,4123,5283,54409,780,53629,57229
46,1023.0,47536,2179,2337,54354,60,54294,57894
47,1026.0,42359,2337,1919,54589,240,54349,57949
48,1026.0,44262,1801,5754,55074,300,54774,58374
49,1028.0,44731,4123,2337,55017,120,54897,58497
50,1025.0,33793,4459,2199,55211,240,54971,58571
51,1027.0,43302,4473,451,55488,60,55428,59028
52,1027.0,30033,6378,4459,55898,180,55718,59318
53,1027.0,54502,1237,4459,56677,60,56617,60217
54,1027.0,42109,4459,4521,56776,60,56716,60316
55,1030.0,30535,4123,2337,57015,120,56895,60495
56,1027.0,53167,451,5759,57170,60,57110,60710
57,1030.0,51643,4123,4455,58572,960,57612,61212
58,1030.0,39007,2337,2179,58153,60,58093,61693
59,1032.0,50645,4123,2179,58750,180,58570,62170
60,1031.0,55577,4459,5754,59533,120,59413,63013
61,1031.0,37646,2028,2179,60104,120,59984,63584
62,1033.0,42708,280,6378,61453,120,61333,64933
63,1036.0,53929,4123,2028,62136,240,61896,65496
64,1036.0,53829,4123,4473,64576,1080,63496,67096
65,1035.0,48030,1008,2179,64617,780,63837,67437
66,1035.0,39259,2028,4123,64714,420,64294,67894
67,1035.0,35217,1801,4123,66036,480,65556,69156
68,1037.0,53509,1237,4459,66006,60,65946,69546
69,1038.0,53890,4123,2199,66910,480,66430,70030
70,1037.0,39737,1919,4123,69219,540,68679,72279
71,1042.0,66889,4123,1919,71941,360,71581,75181
72,1043.0,29086,1008,5754,76725,360,76365,79965
73,1044.0,64510,2337,4473,79089,960,78129,81729
