request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1004.0,31010,2028,5283,34021,540,33481,37081
1,1001.0,29149,5759,5754,34156,480,33676,37276
2,1001.0,31340,1237,4123,34664,900,33764,37364
3,1004.0,29601,2337,2179,33894,60,33834,37434
4,1004.0,31750,5754,4521,34268,120,34148,37748
5,1004.0,31727,2028,5754,34724,360,34364,37964
6,1006.0,31319,1919,4473,36177,720,35457,39057
7,1008.0,34239,4123,2179,37017,180,36837,40437
8,1007.0,30025,5754,4123,38986,720,38266,41866
9,1007.0,31908,1801,2028,38742,60,38682,42282
10,1007.0,32082,1801,2028,39733,60,39673,43273
11,1009.0,33085,280,4521,40460,360,40100,43700
12,1009.0,37461,451,5759,40579,60,40519,44119
13,1009.0,38395,4459,2199,41050,240,40810,44410
14,1011.0,31978,5754,1801,41935,240,41695,45295
15,1013.0,37396,6378,4521,43415,240,43175,46775
16,1014.0,37117,4603,4473,43449,240,43209,46809
17,1014.0,33590,5283,4473,43892,300,43592,47192
18,1013.0,40099,4459,4521,43965,60,43905,47505
19,1015.0,37095,451,280,45560,120,45440,49040
20,1018.0,33902,2028,4521,47413,480,46933,50533
21,1018.0,38779,4123,2337,47128,120,47008,50608
22,1020.0,43745,4123,2028,47715,240,47475,51075
23,1020.0,38749,4123,2179,47830,180,47650,51250
24,1017.0,40045,451,1237,48262,360,47902,51502
25,1017.0,45543,2199,4123,48503,600,47903,51503
26,1020.0,32798,4123,2179,48961,180,48781,52381
27,1019.0,45186,2028,4123,49658,420,49238,52838
28,1020.0,43052,4603,4451,49906,60,49846,53446
29,1022.0,33734,4123,2337,50453,120,50333,53933
30,1022.0,44761,4123,5754,51312,600,50712,54312
31,1024.0,49323,4123,1919,51738,360,51378,54978
32,1021.0,42516,1919,1801,51637,60,51577,55177
33,1021.0,44584,5754,2199,51701,120,51581,55181
34,1025.0,34521,4473,451,53622,60,53562,57162
35,1026.0,46842,1801,1919,53917,60,53857,57457
36,1025.0,39085,451,5759,54384,60,54324,57924
37,1025.0,40961,5754,4123,55179,720,54459,58059
38,1028.0,53069,4123,2028,55579,240,55339,58939
39,1025.0,41832,1919,4123,56072,540,55532,59132
40,1028.0,34032,4123,2179,55821,180,55641,59241
41,1030.0,44528,4123,5754,56974,600,56374,59974
42,1030.0,49241,4123,2337,56654,120,56534,60134
43,1030.0,31026,4123,2028,56881,240,56641,60241
44,1027.0,54747,2179,4123,56983,300,56683,60283
45,1030.0,46607,5283,4473,57564,300,57264,60864
46,1027.0,50407,5754,2028,57736,300,57436,61036
47,1027.0,34428,2179,4123,58129,300,57829,61429
48,1032.0,53428,4123,5754,59334,600,58734,62334
49,1032.0,38925,4123,2337,59009,120,58889,62489
50,1031.0,53897,2028,2179,59933,120,59813,63413
51,1031.0,54615,1919,4123,60528,540,59988,63588
52,1031.0,38215,2028,4123,60454,420,60034,63634
53,1034.0,43027,4521,5283,60782,60,60722,64322
54,1031.0,32002,1237,4459,60845,60,60785,64385
55,1034.0,30658,4123,2028,61026,240,60786,64386
56,1034.0,54221,5283,4603,60947,60,60887,64487
57,1036.0,60502,4123,2179,62841,180,62661,66261
58,1035.0,42454,1008,2199,64088,480,63608,67208
59,1036.0,60505,5283,4451,63906,120,63786,67386
60,1036.0,38693,5283,4603,64227,60,64167,67767
61,1035.0,29038,1008,2199,65016,480,64536,68136
62,1035.0,59112,1008,2199,65849,480,65369,68969
63,1035.0,41572,2028,4123,65889,420,65469,69069
64,1037.0,64707,451,4521,67148,480,66668,70268
65,1037.0,58164,2028,2337,66938,180,66758,70358
66,1037.0,54285,1801,2337,69178,240,68938,72538
67,1040.0,46038,1801,2199,69335,180,69155,72755
68,1039.0,52368,4459,5754,70949,120,70829,74429
69,1043.0,69229,4459,2199,79061,240,78821,82421
70,1045.0,65687,5759,280,79812,60,79752,83352
71,1046.0,67208,2337,5754,80505,480,80025,83625
72,1047.0,38318,4473,451,84157,60,84097,87697
73,1048.0,38933,616,4123,85009,300,84709,88309
