request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1001.0,29327,2028,4123,33255,420,32835,36435
1,1002.0,31180,2199,5283,33640,300,33340,36940
2,1001.0,30734,2337,4123,33790,240,33550,37150
3,1001.0,31836,2179,4123,34322,300,34022,37622
4,1004.0,30376,4123,4451,35030,900,34130,37730
5,1001.0,29321,2337,4123,34460,240,34220,37820
6,1006.0,29066,4123,2028,35417,240,35177,38777
7,1003.0,31670,5754,2179,35616,420,35196,38796
8,1006.0,32927,4123,2337,35779,120,35659,39259
9,1003.0,33768,1919,2337,36236,300,35936,39536
10,1006.0,30494,1919,5754,36738,240,36498,40098
11,1005.0,32176,2337,4123,38059,240,37819,41419
12,1007.0,29504,451,4459,38647,420,38227,41827
13,1007.0,32094,1801,4123,39081,480,38601,42201
14,1010.0,30286,4123,2179,39156,180,38976,42576
15,1007.0,36313,2028,4123,39988,420,39568,43168
16,1010.0,30936,4603,4451,39666,60,39606,43206
17,1007.0,35862,1801,4123,40214,480,39734,43334
18,1009.0,29858,1237,4521,39951,120,39831,43431
19,1009.0,31332,4459,4521,40166,60,40106,43706
20,1009.0,37007,2179,4123,41107,300,40807,44407
21,1011.0,35153,451,280,41759,120,41639,45239
22,1012.0,37304,5754,5283,42603,180,42423,46023
23,1013.0,29092,451,280,43418,120,43298,46898
24,1011.0,32047,2199,2337,43689,360,43329,46929
25,1013.0,41679,2337,4123,44520,240,44280,47880
26,1016.0,31652,2199,5283,45243,300,44943,48543
27,1016.0,33907,4123,2179,45418,180,45238,48838
28,1015.0,31569,1008,6378,45481,60,45421,49021
29,1013.0,34174,2337,4123,45667,240,45427,49027
30,1018.0,30795,5754,4451,47427,300,47127,50727
31,1020.0,30592,4123,5283,48066,780,47286,50886
32,1020.0,35725,2028,5283,49090,540,48550,52150
33,1022.0,30220,4123,2199,50079,480,49599,53199
34,1022.0,32287,4123,4451,50706,900,49806,53406
35,1021.0,38021,451,280,50376,120,50256,53856
36,1022.0,35382,4123,2337,50419,120,50299,53899
37,1019.0,32816,2179,2337,50879,60,50819,54419
38,1024.0,36039,4123,5283,52684,780,51904,55504
39,1023.0,47599,5754,2028,52879,300,52579,56179
40,1023.0,32049,6378,2179,53833,720,53113,56713
41,1023.0,36786,4473,451,53247,60,53187,56787
42,1023.0,48838,2028,4123,53716,420,53296,56896
43,1026.0,42691,5754,5283,54136,180,53956,57556
44,1027.0,29289,4473,451,56507,60,56447,60047
45,1027.0,46503,2337,4123,56927,240,56687,60287
46,1027.0,29592,1919,2028,56878,120,56758,60358
47,1030.0,39098,4123,2179,57628,180,57448,61048
48,1027.0,35172,1919,4123,58083,540,57543,61143
49,1030.0,47038,4123,2179,58162,180,57982,61582
50,1032.0,47077,4123,4603,58976,840,58136,61736
51,1029.0,39504,280,6378,58450,120,58330,61930
52,1032.0,35383,4455,4473,59217,120,59097,62697
53,1032.0,33610,4123,4451,60543,900,59643,63243
54,1032.0,47546,2028,5283,60240,540,59700,63300
55,1034.0,36913,4123,2028,60356,240,60116,63716
56,1032.0,38409,5283,4451,60401,120,60281,63881
57,1032.0,53246,4451,4455,60551,60,60491,64091
58,1034.0,42966,2199,4521,61270,240,61030,64630
59,1033.0,51237,2179,4123,63611,300,63311,66911
60,1035.0,59668,1008,2179,64189,780,63409,67009
61,1035.0,49845,1008,2199,64143,480,63663,67263
62,1035.0,48045,2179,4123,64440,300,64140,67740
63,1035.0,54440,5754,4123,65367,720,64647,68247
64,1038.0,49866,4123,2028,65603,240,65363,68963
65,1038.0,41154,4123,2337,66423,120,66303,69903
66,1038.0,51024,4123,2337,66505,120,66385,69985
67,1040.0,30862,4123,2337,69499,120,69379,72979
68,1039.0,64128,4473,280,71273,180,71093,74693
69,1042.0,50180,5283,4455,74169,180,73989,77589
70,1042.0,68143,2179,1801,74188,120,74068,77668
71,1042.0,50204,4123,4521,74968,720,74248,77848
72,1041.0,45636,2199,2028,75845,180,75665,79265
73,1043.0,52637,4473,451,78928,60,78868,82468
