request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1001.0,30439,5754,4123,33502,720,32782,36382
1,1001.0,29129,5759,2199,33532,600,32932,36532
2,1004.0,29023,4123,1919,33369,360,33009,36609
3,1001.0,30946,2179,4123,33629,300,33329,36929
4,1001.0,30647,5759,6378,33860,180,33680,37280
5,1006.0,33043,5754,4451,35918,300,35618,39218
6,1006.0,30047,2199,5283,36164,300,35864,39464
7,1003.0,30142,2337,4123,36542,240,36302,39902
8,1005.0,34591,5754,4123,37148,720,36428,40028
9,1008.0,30321,2199,4451,37803,420,37383,40983
10,1007.0,29614,6378,4123,38613,1020,37593,41193
11,1008.0,34007,4123,2028,38202,240,37962,41562
12,1007.0,34424,6378,4459,38340,180,38160,41760
13,1007.0,30333,451,280,38861,120,38741,42341
14,1007.0,37088,2028,2337,39536,180,39356,42956
15,1007.0,35483,4459,4521,39581,60,39521,43121
16,1010.0,35798,2179,2028,40225,60,40165,43765
17,1010.0,36585,5283,4473,40778,300,40478,44078
18,1011.0,39098,4473,451,41155,60,41095,44695
19,1009.0,39338,2028,4123,41645,420,41225,44825
20,1012.0,30093,4521,5283,41334,60,41274,44874
21,1012.0,38742,2337,5283,42140,660,41480,45080
22,1011.0,36658,5754,2199,41771,120,41651,45251
23,1011.0,31055,5754,4123,42579,720,41859,45459
24,1014.0,33643,4123,2337,42672,120,42552,46152
25,1013.0,37424,4459,4521,44835,60,44775,48375
26,1016.0,30954,5283,4451,44940,120,44820,48420
27,1016.0,28972,4123,2337,45164,120,45044,48644
28,1016.0,34176,4123,2199,45559,480,45079,48679
29,1018.0,37742,4123,1801,46041,300,45741,49341
30,1020.0,40173,4123,1919,48150,360,47790,51390
31,1017.0,41949,280,6378,48171,120,48051,51651
32,1017.0,35496,2179,4123,48672,300,48372,51972
33,1019.0,37342,451,280,48566,120,48446,52046
34,1020.0,36285,5283,4451,49037,120,48917,52517
35,1019.0,46313,4459,4521,49330,60,49270,52870
36,1019.0,30679,2199,4123,50383,600,49783,53383
37,1021.0,36232,4473,5759,50925,120,50805,54405
38,1021.0,46023,4473,451,51432,60,51372,54972
39,1024.0,35439,4123,5754,52181,600,51581,55181
40,1024.0,31569,5754,4451,52156,300,51856,55456
41,1023.0,43905,280,4521,52426,360,52066,55666
42,1024.0,30262,4123,1919,52744,360,52384,55984
43,1024.0,49162,5283,4451,52976,120,52856,56456
44,1026.0,42529,4123,2028,53116,240,52876,56476
45,1023.0,51040,451,5759,53120,60,53060,56660
46,1023.0,34257,451,5759,53132,60,53072,56672
47,1026.0,51087,4123,2337,53248,120,53128,56728
48,1028.0,46189,2028,5754,55999,360,55639,59239
49,1025.0,46683,2179,4123,56013,300,55713,59313
50,1027.0,50188,1237,4459,56927,60,56867,60467
51,1028.0,53944,5283,4451,57053,120,56933,60533
52,1030.0,41007,2028,2199,57585,240,57345,60945
53,1030.0,31534,4123,1919,57868,360,57508,61108
54,1029.0,42425,280,1008,57624,60,57564,61164
55,1030.0,53403,1801,5754,57949,300,57649,61249
56,1029.0,51979,4459,2337,59553,600,58953,62553
57,1031.0,33811,4473,5759,60235,120,60115,63715
58,1034.0,54112,4123,5754,61246,600,60646,64246
59,1033.0,44416,1237,4521,62667,120,62547,66147
60,1035.0,44453,1008,2199,63620,480,63140,66740
61,1035.0,37585,5754,4123,65912,720,65192,68792
62,1037.0,49627,2179,2337,67253,60,67193,70793
63,1038.0,33423,5283,4603,68617,60,68557,72157
64,1039.0,34500,1237,4459,70262,60,70202,73802
65,1042.0,41485,2337,2199,72629,360,72269,75869
66,1042.0,69240,616,4123,73032,300,72732,76332
67,1039.0,50390,1801,4123,73439,480,72959,76559
68,1043.0,31571,4473,451,77043,60,76983,80583
69,1044.0,54539,2337,1919,77297,240,77057,80657
70,1044.0,67659,4123,2199,79175,480,78695,82295
71,1045.0,32517,5759,280,82205,60,82145,85745
72,1046.0,37958,4123,5754,82803,600,82203,85803
73,1048.0,70483,5283,4451,86237,120,86117,89717
