request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1001.0,29130,5759,6378,32352,180,32172,35772
1,1003.0,29076,4459,4123,36157,840,35317,38917
2,1005.0,30142,5754,4123,36830,720,36110,39710
3,1005.0,32542,4521,5754,37361,60,37301,40901
4,1007.0,31810,4473,451,37600,60,37540,41140
5,1005.0,28839,2179,4123,38265,300,37965,41565
6,1008.0,29598,5754,5283,38940,180,38760,42360
7,1008.0,36326,5754,5283,39024,180,38844,42444
8,1007.0,29282,1801,2028,39486,60,39426,43026
9,1009.0,30366,5759,280,39842,60,39782,43382
10,1012.0,32083,1919,4451,40981,540,40441,44041
11,1012.0,30364,4123,2179,41494,180,41314,44914
12,1012.0,30833,2199,5283,42130,300,41830,45430
13,1011.0,36040,2179,4123,42277,300,41977,45577
14,1014.0,38631,4123,5754,43076,600,42476,46076
15,1011.0,29530,5754,4123,43415,720,42695,46295
16,1011.0,30877,1919,4123,43270,540,42730,46330
17,1011.0,39189,5754,4123,43939,720,43219,46819
18,1013.0,37457,2179,4123,44013,300,43713,47313
19,1016.0,33122,4123,2199,44972,480,44492,48092
20,1013.0,41068,1237,4459,44683,60,44623,48223
21,1016.0,43347,4123,5754,45831,600,45231,48831
22,1015.0,36469,280,6378,45591,120,45471,49071
23,1018.0,41460,2199,5283,46341,300,46041,49641
24,1015.0,42362,280,6378,46197,120,46077,49677
25,1017.0,41946,4473,451,46429,60,46369,49969
26,1017.0,34439,280,6378,47189,120,47069,50669
27,1020.0,29432,4123,2337,47647,120,47527,51127
28,1020.0,38668,4123,4451,48667,900,47767,51367
29,1020.0,39003,4123,4521,48569,720,47849,51449
30,1017.0,32241,451,1237,48443,360,48083,51683
31,1019.0,33999,4473,280,48646,180,48466,52066
32,1020.0,31584,2028,1919,48942,120,48822,52422
33,1019.0,39976,1919,2028,49298,120,49178,52778
34,1022.0,41586,4123,1919,50056,360,49696,53296
35,1022.0,40296,4521,4451,50282,180,50102,53702
36,1024.0,38837,4123,5283,51794,780,51014,54614
37,1023.0,33049,2199,2337,53097,360,52737,56337
38,1026.0,28963,4123,2337,53354,120,53234,56834
39,1026.0,52154,4521,5283,54165,60,54105,57705
40,1028.0,49471,4123,1919,55049,360,54689,58289
41,1025.0,39309,4459,4521,54823,60,54763,58363
42,1025.0,51624,4459,5754,55111,120,54991,58591
43,1026.0,42192,4451,4455,55080,60,55020,58620
44,1028.0,50124,2199,4473,56054,600,55454,59054
45,1028.0,42860,4123,5754,56378,600,55778,59378
46,1028.0,36557,4521,4451,56894,180,56714,60314
47,1028.0,37225,4521,5283,56855,60,56795,60395
48,1030.0,30695,4123,2337,57313,120,57193,60793
49,1030.0,54905,4123,2199,58290,480,57810,61410
50,1031.0,34642,6378,1237,59281,120,59161,62761
51,1032.0,31979,4123,5283,60421,780,59641,63241
52,1032.0,48383,5283,4451,59951,120,59831,63431
53,1034.0,46503,4123,2028,60232,240,59992,63592
54,1034.0,48112,4123,1801,60342,300,60042,63642
55,1031.0,36620,4459,4123,61090,840,60250,63850
56,1034.0,39686,4123,2028,60822,240,60582,64182
57,1031.0,42074,1008,1237,60815,180,60635,64235
58,1036.0,31465,4123,2179,62445,180,62265,65865
59,1033.0,49908,4459,4521,62481,60,62421,66021
60,1035.0,43937,1008,2199,63211,480,62731,66331
61,1035.0,58467,1008,2199,63442,480,62962,66562
62,1035.0,59592,1008,2199,63924,480,63444,67044
63,1035.0,34279,1008,2199,65117,480,64637,68237
64,1035.0,28845,1008,2199,65713,480,65233,68833
65,1038.0,46790,5754,4451,68743,300,68443,72043
66,1039.0,43486,280,1237,69747,240,69507,73107
67,1040.0,63131,2179,5283,70110,600,69510,73110
68,1039.0,29505,280,1008,70853,60,70793,74393
69,1042.0,52839,5283,4455,73627,180,73447,77047
70,1043.0,50356,4473,451,76784,60,76724,80324
71,1043.0,69992,4459,5754,77727,120,77607,81207
72,1045.0,76622,4473,5754,80840,600,80240,83840
73,1045.0,65301,5759,280,81237,60,81177,84777
