request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1002.0,29122,2199,4473,32225,600,31625,35225
1,1006.0,28846,4123,2028,36361,240,36121,39721
2,1008.0,30232,4123,2028,36724,240,36484,40084
3,1006.0,33843,2179,5283,37181,600,36581,40181
4,1005.0,31929,2337,4123,37558,240,37318,40918
5,1007.0,32459,2028,4123,38662,420,38242,41842
6,1007.0,33270,2028,2337,40033,180,39853,43453
7,1009.0,33641,451,280,40161,120,40041,43641
8,1009.0,36701,2179,4123,41457,300,41157,44757
9,1012.0,34346,5283,4451,41967,120,41847,45447
10,1013.0,39581,6378,4521,43660,240,43420,47020
11,1016.0,31779,4123,4521,44643,720,43923,47523
12,1016.0,36101,4123,4451,45104,900,44204,47804
13,1015.0,40402,4459,4521,45258,60,45198,48798
14,1013.0,35874,2028,4123,45682,420,45262,48862
15,1018.0,43995,4123,1919,46564,360,46204,49804
16,1015.0,44182,1801,2028,46278,60,46218,49818
17,1016.0,29749,5283,4455,46408,180,46228,49828
18,1018.0,36005,4123,2179,46621,180,46441,50041
19,1018.0,43069,4123,2028,46770,240,46530,50130
20,1015.0,36065,2028,2179,46913,120,46793,50393
21,1018.0,40231,4123,2337,46921,120,46801,50401
22,1015.0,30573,5754,2179,47241,420,46821,50421
23,1020.0,38894,4123,2028,47706,240,47466,51066
24,1020.0,39874,4123,1919,48766,360,48406,52006
25,1019.0,31892,5759,280,48480,60,48420,52020
26,1020.0,29172,4123,2028,49139,240,48899,52499
27,1019.0,32537,280,1008,49238,60,49178,52778
28,1019.0,35829,6378,4459,49804,180,49624,53224
29,1022.0,36439,4123,4455,51268,960,50308,53908
30,1021.0,46909,4459,2028,51167,420,50747,54347
31,1024.0,29217,2179,5283,51787,600,51187,54787
32,1024.0,39182,4123,5283,52336,780,51556,55156
33,1024.0,41114,5754,5283,51912,180,51732,55332
34,1023.0,35139,451,5759,52220,60,52160,55760
35,1023.0,38111,5754,2337,52742,480,52262,55862
36,1023.0,29679,4473,451,52677,60,52617,56217
37,1023.0,44550,4459,4123,54177,840,53337,56937
38,1026.0,48967,4451,4455,53979,60,53919,57519
39,1026.0,35050,4123,2179,54113,180,53933,57533
40,1023.0,41526,2337,4123,54337,240,54097,57697
41,1025.0,34381,4473,5759,54627,120,54507,58107
42,1026.0,43414,4451,4473,54868,180,54688,58288
43,1028.0,37337,4123,1919,55168,360,54808,58408
44,1028.0,39860,4123,2028,55518,240,55278,58878
45,1028.0,41816,4123,5754,56003,600,55403,59003
46,1028.0,36380,5754,4455,56798,360,56438,60038
47,1027.0,47878,5759,280,56522,60,56462,60062
48,1027.0,37881,2179,4123,56957,300,56657,60257
49,1030.0,42059,4123,1919,57077,360,56717,60317
50,1029.0,45255,1237,4459,57787,60,57727,61327
51,1029.0,37825,4473,451,57864,60,57804,61404
52,1030.0,37306,4521,5283,58573,60,58513,62113
53,1031.0,43310,4473,451,58943,60,58883,62483
54,1031.0,40897,280,4459,59905,300,59605,63205
55,1034.0,45800,4123,5283,60995,780,60215,63815
56,1031.0,46234,4521,5754,60719,60,60659,64259
57,1034.0,50907,4123,4521,61703,720,60983,64583
58,1033.0,39634,4459,5754,61498,120,61378,64978
59,1033.0,54871,1801,2179,61717,180,61537,65137
60,1033.0,49084,4459,1801,62467,360,62107,65707
61,1033.0,33093,1801,2179,62774,180,62594,66194
62,1033.0,48827,6378,1237,62781,120,62661,66261
63,1033.0,54282,1237,4459,62915,60,62855,66455
64,1036.0,50293,1801,5754,63622,300,63322,66922
65,1036.0,56155,4123,2199,63972,480,63492,67092
66,1035.0,38410,1008,2199,65826,480,65346,68946
67,1038.0,32355,4123,1919,66581,360,66221,69821
68,1038.0,64524,4123,2179,66509,180,66329,69929
69,1037.0,52251,4473,451,67365,60,67305,70905
70,1037.0,39217,1237,4459,67438,60,67378,70978
71,1039.0,56013,4459,4521,72312,60,72252,75852
72,1041.0,35101,4459,5754,76160,120,76040,79640
73,1046.0,47950,5283,4455,81584,180,81404,85004
