request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt,earliest_pickup_time,latest_pickup_time
0,1001.0,29122,451,5759,32011,60,31951,35551
1,1001.0,31048,5754,4123,33801,720,33081,36681
2,1002.0,30440,5283,4473,33543,300,33243,36843
3,1006.0,32526,2028,5754,35294,360,34934,38534
4,1006.0,33632,2199,5754,35598,120,35478,39078
5,1005.0,32404,280,6378,35815,120,35695,39295
6,1005.0,31776,5754,4123,36911,720,36191,39791
7,1006.0,33962,2028,5283,36946,540,36406,40006
8,1008.0,30001,2337,2179,37186,60,37126,40726
9,1008.0,31419,1801,4603,38367,540,37827,41427
10,1007.0,29039,2337,4123,38887,240,38647,42247
11,1010.0,32052,4123,2337,38853,120,38733,42333
12,1009.0,29309,4473,451,39712,60,39652,43252
13,1010.0,31927,5283,4451,40148,120,40028,43628
14,1009.0,33188,5754,2199,40240,120,40120,43720
15,1012.0,35075,4123,2028,40537,240,40297,43897
16,1009.0,33008,280,4459,40898,300,40598,44198
17,1009.0,32943,2028,4123,41565,420,41145,44745
18,1011.0,37676,4473,451,41531,60,41471,45071
19,1011.0,36504,280,6378,41847,120,41727,45327
20,1011.0,36615,1919,4123,42605,540,42065,45665
21,1011.0,38125,451,280,42519,120,42399,45999
22,1011.0,36901,5759,280,42532,60,42472,46072
23,1011.0,36928,2179,4123,43227,300,42927,46527
24,1016.0,29795,4123,2179,44635,180,44455,48055
25,1016.0,37734,5283,4455,44748,180,44568,48168
26,1016.0,41619,1801,1919,44872,60,44812,48412
27,1016.0,32436,4123,2028,45254,240,45014,48614
28,1015.0,30071,4521,5754,45274,60,45214,48814
29,1016.0,40318,5283,4451,45392,120,45272,48872
30,1015.0,42413,4473,451,45888,60,45828,49428
31,1018.0,43760,4123,2028,46524,240,46284,49884
32,1018.0,35085,5754,4451,46619,300,46319,49919
33,1018.0,35959,4123,2028,47386,240,47146,50746
34,1017.0,35918,280,4123,48438,1140,47298,50898
35,1020.0,31584,4123,1919,48106,360,47746,51346
36,1020.0,45847,4123,2028,48492,240,48252,51852
37,1017.0,29985,1801,4123,49197,480,48717,52317
38,1022.0,41647,4123,2337,50519,120,50399,53999
39,1022.0,37994,4123,1801,50817,300,50517,54117
40,1022.0,39011,2028,5283,51535,540,50995,54595
41,1024.0,44396,4123,4451,52229,900,51329,54929
42,1026.0,33178,4451,4455,53680,60,53620,57220
43,1025.0,36437,4521,4123,54847,780,54067,57667
44,1025.0,47850,4459,4521,54916,60,54856,58456
45,1028.0,34939,4123,2028,55176,240,54936,58536
46,1025.0,29164,1919,1801,55524,60,55464,59064
47,1025.0,44191,2028,4123,56463,420,56043,59643
48,1027.0,40291,4521,1801,56872,300,56572,60172
49,1030.0,38357,4123,5754,57308,600,56708,60308
50,1029.0,47331,4473,451,57554,60,57494,61094
51,1032.0,51231,4123,2179,58455,180,58275,61875
52,1029.0,38861,6378,4459,58504,180,58324,61924
53,1029.0,55382,280,6378,58822,120,58702,62302
54,1029.0,41850,2337,4123,59575,240,59335,62935
55,1031.0,44184,5754,4123,60229,720,59509,63109
56,1034.0,43947,4123,2028,60251,240,60011,63611
57,1034.0,48469,2199,5754,61274,120,61154,64754
58,1034.0,48921,5283,4473,62652,300,62352,65952
59,1036.0,46626,2337,2028,62907,120,62787,66387
60,1035.0,50999,1008,2199,65321,480,64841,68441
61,1035.0,55282,1008,2199,65348,480,64868,68468
62,1035.0,34564,4521,4123,65916,780,65136,68736
63,1037.0,48889,4473,451,66872,60,66812,70412
64,1037.0,45077,1237,4459,67618,60,67558,71158
65,1038.0,49860,2199,5754,67743,120,67623,71223
66,1040.0,57577,4123,1919,68708,360,68348,71948
67,1041.0,49978,4473,451,75317,60,75257,78857
68,1043.0,67115,4473,451,76207,60,76147,79747
69,1043.0,33581,2199,4123,79096,600,78496,82096
70,1046.0,66623,4123,5754,80868,600,80268,83868
71,1045.0,68154,2179,4123,83588,300,83288,86888
72,1048.0,48461,4123,2199,84316,480,83836,87436
